"lang"
{
"Language"	"swedish"
"coast.le_radioloop"	"Kustbas till N.L.O."
"[english]coast.le_radioloop"	"Shorepoint to N.L.O."
"coast.le_radioloop_b"	"Kustbas till Nya Lilla Odessa. "
"[english]coast.le_radioloop_b"	"Shorepoint to New Little Odessa. "
"coast.le_radioloop_c"	"Kom, Odessa ... hör du mig? "
"[english]coast.le_radioloop_c"	"Come in, Odessa...do you read? "
"coast.le_restock"	"Okej doktorn, innan du ger dig av vill du kanske greppa medicinförråd, fylla på ammunition, kanske kolla kartan och se vart du är på väg. Det finns en ammunitionslåda där bak på bilen, om det är till någon tröst. "
"[english]coast.le_restock"	"Okay, Doc, before you hit the road, you might want to grab some medkits, restock on ammo, maybe check the map and see where you're headed. There's an ammo supply crate on the back of the car, if that's any comfort. "
"coast.le_staywithcar"	"Håll dig till bilen och använd dunkarna så har du en hyfsad chans mot myrlejonen. "
"[english]coast.le_staywithcar"	"Stay with the car, make use of the thumpers, and you'll stand a fair chance against the antlions. "
"coast.le_whohurt"	"Vem är skadad? "
"[english]coast.le_whohurt"	"Who's hurt? "
"coast.le_youmadeit"	"Gordon Freeman! Det är otroligt att du klarade det! Vi har fått meddelanden från Alyx. Jag ska se om jag kan få kontakt med henne igen. "
"[english]coast.le_youmadeit"	"Gordon Freeman! It's incredible you made it! We've been getting communications from Alyx. I'll see if I can reach her again. "
"coast.leon_getaway"	" "
"[english]coast.leon_getaway"	" "
"coast.leon_itisyou"	" "
"[english]coast.leon_itisyou"	" "
"coast.leon_suredo"	" "
"[english]coast.leon_suredo"	" "
"coast.leon_thisisleon"	" "
"[english]coast.leon_thisisleon"	" "
"coast.med_online"	"Doktor Freeman? Du skämtar. Jag har haft kontakt med Alyx. Hennes far har blivit tillfångatagen. "
"[english]coast.med_online"	"Dr. Freeman? You're kidding. I've been on the line with Alyx. Her father's been captured. "
"coast.pheropod_nag01"	"Jaha, doktor Freeman, du är rena myrlejonet nu. "
"[english]coast.pheropod_nag01"	"Well, Dr. Freeman, you're a regular antlion now. "
"coast.pheropod_nag02"	"Jag svär på själva ferokapslarna. "
"[english]coast.pheropod_nag02"	"I swear by the pheropods myself. "
"coast.pheropod_nag03"	"Myrlejonen kommer inte att jaga dig nu, doktorn. "
"[english]coast.pheropod_nag03"	"The antlions won't bother you now, Doc. "
"coast.pheropod_nag04"	"Du verkar ha skaffat dig några vänner. "
"[english]coast.pheropod_nag04"	"Looks like you've made yourself some friends. "
"coast.vbaittrain_fine"	"Freeman utmärker sig igen i alla uppgifter! "
"[english]coast.vbaittrain_fine"	"The Freeman again excels at all tasks! "
"coast.vbaittrain_gotit"	"Freeman visar sin överlägsenhet på alla områden. "
"[english]coast.vbaittrain_gotit"	"The Freeman shows his excellence in all things. "
"coast.vbaittrain_great"	"Freeman har gjort bra ifrån sig. "
"[english]coast.vbaittrain_great"	"The Freeman has done well. "
"coast.vbaittrain01a"	"Freeman hedrar oss med sin närvaro. "
"[english]coast.vbaittrain01a"	"The Freeman honors us by his presence. "
"coast.vbaittrain01b"	"Freeman kommer nu att få träning i användning av ferokapslar. "
"[english]coast.vbaittrain01b"	"The Freeman will now be instructed in the use of pheropods. "
"coast.vbaittrain01c"	"Delta nu, och lär dig hur du vallar myrlejon med det här så kallade insektsbetet. "
"[english]coast.vbaittrain01c"	"Attend, now, and learn to shepherd antlions with this so-called bug-bait. "
"coast.vbaittrain02"	"Freeman ska nu ta fram sina ferokapslar och kasta en i den bortre gropen. "
"[english]coast.vbaittrain02"	"The Freeman will now break out his pheropods and toss one into yonder pit. "
"coast.vbaittrain02_nag"	"Freeman får inte dröja: Kasta in ferokapseln i gropen. "
"[english]coast.vbaittrain02_nag"	"The Freeman must not delay: Hurl that pheropod into the pit. "
"coast.vbaittrain03"	"Freeman kan också locka sina myrlejon att anfalla specifika mål. Lägg märke till övningsdockan och markera den ordentligt med en annan ferokapsel. "
"[english]coast.vbaittrain03"	"The Freeman can also coax his antlions to attack specific targets. Observe the training manikin, and mark it well with another pheropod. "
"coast.vbaittrain03_nag"	"Slunga ditt insektsbete hårt mot dockan. "
"[english]coast.vbaittrain03_nag"	"Hurl your bug-bait hard against the dummy. "
"coast.vbaittrain04"	"Lyssna noga nu. Ansätt tryck på din ferokapsel, som en signal till dina myrlejon att följa dig. "
"[english]coast.vbaittrain04"	"Now, attend well. Apply pressure to your pheropod, to signal the antlions in your command to follow you. "
"coast.vbaittrain04_nag"	"Freeman måste klämma till ordentligt på sitt insektsbete om han vill att myrlejonen ska följa honom dit han leder dem. "
"[english]coast.vbaittrain04_nag"	"The Freeman must squeeze his bug-bait sharply if he wishes the antlions to follow where he leads. "
"coast.vbaittrain05"	"Och nu måste den här ta avsked till Freeman. Nova Prospekt ligger precis bakom. Kom noga ihåg vad du lärt dig här. Eli Vance har mest förtroende för dig. "
"[english]coast.vbaittrain05"	"And now this one must bid the Freeman farewell. Nova Prospekt lies just beyond. Remember well what you have learned here. The Eli Vance has greatest confidence in you. "
"coast.vgossip_01"	"Freeman måste ursäkta oss. Det är oartigt av oss att umgås med flödesväxling inför dem vilkas vortalsignaler är skadade. "
"[english]coast.vgossip_01"	"Freeman must excuse us. It is rude of us to commune by flux shifting in front of those whose vortal inputs are impaired. "
"coast.vgossip_02"	"Ja, vi kommer att berätta också på ditt eget språk, för artighets skull. "
"[english]coast.vgossip_02"	"Yes, we will vocalize in your auditory language as a matter of courtesy. "
"coast.vgossip_03"	"Såvida vi inte vill säga mindre smickrande saker om dig. "
"[english]coast.vgossip_03"	"Unless we wish to say unflattering things about you. "
"coast.vgossip_04"	"Just det. "
"[english]coast.vgossip_04"	"Just so. "
"coast.vort_extract01"	"Freeman gör klokt i att akta sig för vår extraktion av myrmidontens aromatiska ferokapslar. Processen är inte helt hygienisk. Så, backa undan. "
"[english]coast.vort_extract01"	"The Freeman will do wise to heed our extraction of the myrmidont's aromatic pheropods. The process is not entirely hygienic. Therefore, stand aside. "
"coast.vort_podnag"	"Freeman måste plocka upp de nerfallna ferokapslarna utan dröjsmål! "
"[english]coast.vort_podnag"	"The Freeman must retrieve the fallen pheropods without delay! "
"coast.vort_podsforyou01"	"Freeman kommer att behöva ferokapslarna på vägarna som ligger framför honom. Plocka upp dem nu. "
"[english]coast.vort_podsforyou01"	"The Freeman will have need of these pheropods on the paths ahead. Gather them now. "
"coast.wo_winston"	"Winston är träffad. "
"[english]coast.wo_winston"	"Winston's been hit. "
"d1_trainstation_03.breakin_takeemdown"	"603, otillåten passage. "
"[english]d1_trainstation_03.breakin_takeemdown"	"603, unlawful entry. "
"eli_lab.airlock_cit01"	"Trevligt att lära känna dig. "
"[english]eli_lab.airlock_cit01"	"Good to know you. "
"eli_lab.airlock_cit02"	"Det är bäst du ger dig av. "
"[english]eli_lab.airlock_cit02"	"You'd better get going. "
"eli_lab.airlock_cit03"	"Doktor Mossman väntar på dig. "
"[english]eli_lab.airlock_cit03"	"Doctor Mossman's waiting for you. "
"eli_lab.al_allright01"	"<clr:255,212,255>All right. "
"[english]eli_lab.al_allright01"	"<clr:255,212,255>All right. "
"eli_lab.al_anotherdog"	"<clr:255,212,255>En till, Dog. "
"[english]eli_lab.al_anotherdog"	"<clr:255,212,255>Another one, Dog. "
"eli_lab.al_autocycle"	"<clr:255,212,255>Vi är i skrotupplagets luftsluss och har fastnat i en helautomatisk cykel. "
"[english]eli_lab.al_autocycle"	"<clr:255,212,255>We're in the scrapyard airlock stuck in a full autocycle. "
"eli_lab.al_awesome"	"<clr:255,212,255>Häftigt. "
"[english]eli_lab.al_awesome"	"<clr:255,212,255>Awesome. "
"eli_lab.al_blamingme"	"<clr:255,212,255>Skyller du på mig? "
"[english]eli_lab.al_blamingme"	"<clr:255,212,255>Are you blaming me? "
"eli_lab.al_buildastack"	"<clr:255,212,255>Kom igen, Gordon, gör en trave och kom upp hit. "
"[english]eli_lab.al_buildastack"	"<clr:255,212,255>Come on, Gordon, build a stack and get up here. "
"eli_lab.al_cavedin_b"	"<clr:255,212,255>Gordon, du måste ta dig ut därifrån. "
"[english]eli_lab.al_cavedin_b"	"<clr:255,212,255>Gordon, you need to get out of here. "
"eli_lab.al_cavedin_c"	"<clr:255,212,255>Jag kan inte lämna min far. "
"[english]eli_lab.al_cavedin_c"	"<clr:255,212,255>I can't leave my father. "
"eli_lab.al_cmongord01"	"<clr:255,212,255>Kom igen, Gordon! "
"[english]eli_lab.al_cmongord01"	"<clr:255,212,255>Come on, Gordon! "
"eli_lab.al_cmongord02"	"<clr:255,212,255>Kom igen! "
"[english]eli_lab.al_cmongord02"	"<clr:255,212,255>Come on! "
"eli_lab.al_comeongord01"	"<clr:255,212,255>Kom igen, Gordon. "
"[english]eli_lab.al_comeongord01"	"<clr:255,212,255>Come on, Gordon. "
"eli_lab.al_comeongord02"	"<clr:255,212,255>Den här vägen, Gordon. "
"[english]eli_lab.al_comeongord02"	"<clr:255,212,255>This way, Gordon. "
"eli_lab.al_dad_ques01"	"<clr:255,212,255>Pappa? "
"[english]eli_lab.al_dad_ques01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared01"	"<clr:255,212,255>Pappa? "
"[english]eli_lab.al_dad_scared01"	"<clr:255,212,255>Dad? "
"eli_lab.al_dad_scared02"	"<clr:255,212,255>Pappa! "
"[english]eli_lab.al_dad_scared02"	"<clr:255,212,255>Dad! "
"eli_lab.al_dadplease"	"<clr:255,212,255>Pappa, snälla ... "
"[english]eli_lab.al_dadplease"	"<clr:255,212,255>Dad, please... "
"eli_lab.al_dadwhatsup"	"<clr:255,212,255>Vad är det som pågår där inne? "
"[english]eli_lab.al_dadwhatsup"	"<clr:255,212,255>What's going on in there? "
"eli_lab.al_dogairlock01"	"<clr:255,212,255>Jävlar också! "
"[english]eli_lab.al_dogairlock01"	"<clr:255,212,255>Damn it! "
"eli_lab.al_dogairlock02"	"<clr:255,212,255>Dog, öppna luftslussen. Få ut oss härifrån. "
"[english]eli_lab.al_dogairlock02"	"<clr:255,212,255>Dog, open the airlock. Get us out of here. "
"eli_lab.al_dogcome"	"<clr:255,212,255>Kom, Dog! "
"[english]eli_lab.al_dogcome"	"<clr:255,212,255>Dog, come! "
"eli_lab.al_doggetnow"	" "
"[english]eli_lab.al_doggetnow"	" "
"eli_lab.al_doyouread"	"<clr:255,212,255>Pappa, det är Alyx, hör du mig? "
"[english]eli_lab.al_doyouread"	"<clr:255,212,255>Dad, it's Alyx, do you read? "
"eli_lab.al_earnedit01"	"<clr:255,212,255>Han har förtjänat det. "
"[english]eli_lab.al_earnedit01"	"<clr:255,212,255>Well, he earned it. "
"eli_lab.al_excellent01"	"<clr:255,212,255>Utmärkt. "
"[english]eli_lab.al_excellent01"	"<clr:255,212,255>Excellent. "
"eli_lab.al_getitopen01"	"<clr:255,212,255>Fort! Nu! "
"[english]eli_lab.al_getitopen01"	"<clr:255,212,255>Hurry! Now! "
"eli_lab.al_getitopen02"	"<clr:255,212,255>Slit sönder den om du måste! Se till att få upp den bara! "
"[english]eli_lab.al_getitopen02"	"<clr:255,212,255>Tear it apart if you have to! Just get it open! "
"eli_lab.al_getoutnow"	" "
"[english]eli_lab.al_getoutnow"	" "
"eli_lab.al_getyourball"	"<clr:255,212,255>Dog, hämta din boll. "
"[english]eli_lab.al_getyourball"	"<clr:255,212,255>Dog, go get your ball. "
"eli_lab.al_giveittry"	"<clr:255,212,255>Gör ett försök. "
"[english]eli_lab.al_giveittry"	"<clr:255,212,255>Give it a try. "
"eli_lab.al_goaheaddog"	"<clr:255,212,255>Kom igen, Dog, kasta! "
"[english]eli_lab.al_goaheaddog"	"<clr:255,212,255>Go ahead, Dog, throw! "
"eli_lab.al_godog"	" "
"[english]eli_lab.al_godog"	" "
"eli_lab.al_goodcatch"	"<clr:255,212,255>Bra fångat. "
"[english]eli_lab.al_goodcatch"	"<clr:255,212,255>Good catch. "
"eli_lab.al_gooddoggie"	"<clr:255,212,255>Duktig vovve. "
"[english]eli_lab.al_gooddoggie"	"<clr:255,212,255>Good doggie. "
"eli_lab.al_goodthrow"	"<clr:255,212,255>Bra kast. "
"[english]eli_lab.al_goodthrow"	"<clr:255,212,255>Good throw. "
"eli_lab.al_goongord"	" "
"[english]eli_lab.al_goongord"	" "
"eli_lab.al_grabthrow"	"<clr:255,212,255>Du greppar saker med den sekundära avtryckaren. Du kastar dem med den primära. "
"[english]eli_lab.al_grabthrow"	"<clr:255,212,255>The secondary trigger lets you grab things. You can throw them with the primary. "
"eli_lab.al_gravdrop"	"<clr:255,212,255>När du har plockat upp något kan du släppa det försiktigt genom att trycka på den sekundära avtryckaren igen. "
"[english]eli_lab.al_gravdrop"	"<clr:255,212,255>Once you've picked something up you can drop it gently by pressing your secondary trigger again. "
"eli_lab.al_gravgun"	" "
"[english]eli_lab.al_gravgun"	" "
"eli_lab.al_gravgun_cc"	"<clr:255,212,255>Visst ... Kom igen, Gordon. Nu ska vi ha lite roligt. "
"[english]eli_lab.al_gravgun_cc"	"<clr:255,212,255>Sure...  Come on, Gordon. Let's go have some fun. "
"eli_lab.al_havefun"	" "
"[english]eli_lab.al_havefun"	" "
"eli_lab.al_hazmat"	"<clr:255,212,255>Den är utformad för hantering av farliga material, men vi använder den mest för tunga lyft. "
"[english]eli_lab.al_hazmat"	"<clr:255,212,255>It's designed for handling hazardous materials, but we mainly use it for heavy lifting. "
"eli_lab.al_hereyougo02"	"<clr:255,212,255>Här får du. "
"[english]eli_lab.al_hereyougo02"	"<clr:255,212,255>Here you go. "
"eli_lab.al_heshere"	"<clr:255,212,255>Han är precis här. "
"[english]eli_lab.al_heshere"	"<clr:255,212,255>He's right here. "
"eli_lab.al_hums"	" "
"[english]eli_lab.al_hums"	" "
"eli_lab.al_hums_b"	" "
"[english]eli_lab.al_hums_b"	" "
"eli_lab.al_hurry"	" "
"[english]eli_lab.al_hurry"	" "
"eli_lab.al_intoairlock01"	"<clr:255,212,255>Dog! Kom! "
"[english]eli_lab.al_intoairlock01"	"<clr:255,212,255>Dog! Come! "
"eli_lab.al_intoairlock02"	"<clr:255,212,255>Kom in här "
"[english]eli_lab.al_intoairlock02"	"<clr:255,212,255>Get in here "
"eli_lab.al_intoairlock03"	"<clr:255,212,255>In i luftslussen! Nu! "
"[english]eli_lab.al_intoairlock03"	"<clr:255,212,255>Into the airlock!  Now! "
"eli_lab.al_intoairlock04"	"<clr:255,212,255>Kom igen, snabba dig! "
"[english]eli_lab.al_intoairlock04"	"<clr:255,212,255>Come on, hurry! "
"eli_lab.al_intoairlock05"	"<clr:255,212,255>Innan de får syn på oss! "
"[english]eli_lab.al_intoairlock05"	"<clr:255,212,255>Before they spot us! "
"eli_lab.al_laugh01"	"<clr:255,212,255>*skratt*"
"[english]eli_lab.al_laugh01"	"<clr:255,212,255>*laughter*"
"eli_lab.al_laugh02"	"<clr:255,212,255>*skratt*"
"[english]eli_lab.al_laugh02"	"<clr:255,212,255>*laughter*"
"eli_lab.al_letmedo"	"<clr:255,212,255>Då kanske du ska låta mig göra beräkningarna nästa gång, och installera den. "
"[english]eli_lab.al_letmedo"	"<clr:255,212,255>Then maybe you should let me do the calculations next time, as well as installing it. "
"eli_lab.al_liketofetch"	"<clr:255,212,255>Jag talade om för dig att Dog tycker om apportering, men jag sa aldrig vem som skulle apportera, eller hur? "
"[english]eli_lab.al_liketofetch"	"<clr:255,212,255>When I told you Dog liked to play fetch, I didn't tell you who'd be fetching, did I? "
"eli_lab.al_metmossman01"	"<clr:255,212,255>Så, du har tydligen träffat doktor Mossman. Hon är en av de viktigaste anledningarna till att jag tillbringar så mycket tid ute. "
"[english]eli_lab.al_metmossman01"	"<clr:255,212,255>So, I see you've met Dr. Mossman. She's one of the main reasons I spend so much time outside. "
"eli_lab.al_metmossman03"	"<clr:255,212,255>Du skulle höra henne mala på om hur det skulle ha varit i hennes Black Mesa-testkammare den där dagen. "
