"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]citadel.br_mock13"	"<clr:188,188,188><I>If only you had harnessed your boundless energy for a useful purpose! "਍∀挀椀琀愀搀攀氀⸀戀爀开渀攀眀氀攀愀搀攀爀开愀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_newleader_a"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开渀攀眀氀攀愀搀攀爀开愀开挀挀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䌀椀攀爀琀漀Ⰰ 攀猀 瀀攀爀搀攀爀 攀氀 琀椀攀洀瀀漀⸀ 倀漀爀 猀甀攀爀琀攀Ⰰ 瀀愀爀攀挀攀 焀甀攀 氀愀 爀攀猀椀猀琀攀渀挀椀愀 攀猀琀 瀀漀爀 愀挀攀瀀琀愀爀 甀渀 渀甀攀瘀漀 氀搀攀爀Ⰰ 焀甀攀Ⰰ 愀搀攀洀猀Ⰰ 攀猀 攀氀 瀀攀爀昀攀挀琀漀 琀琀攀爀攀 瀀愀爀愀 愀焀甀攀氀氀漀猀 焀甀攀 氀漀 挀漀渀琀爀漀氀攀渀⸀∀ഀഀ
"[english]citadel.br_newleader_a_cc"	"<clr:188,188,188>I agree, it's a total waste. Fortunately, the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him. "਍∀挀椀琀愀搀攀氀⸀戀爀开渀攀眀氀攀愀搀攀爀开戀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_newleader_b"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开渀攀眀氀攀愀搀攀爀开挀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_newleader_c"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开渀漀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ一漀℀∀ഀഀ
"[english]citadel.br_no"	"<clr:188,188,188>No! "਍∀挀椀琀愀搀攀氀⸀戀爀开渀漀瀀漀椀渀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀一椀 洀甀挀栀漀 洀攀渀漀猀 攀猀 氀漀 瀀攀漀爀⸀ 倀攀爀漀 瀀甀攀搀攀 焀甀攀 渀漀 漀瀀椀渀攀猀 愀猀 甀渀愀 瘀攀稀 攀猀琀猀 愀氀氀⸀∀ഀഀ
"[english]citadel.br_nopoint"	"<clr:188,188,188>Oh, it's hardly the worst. But you might find that hard to believe once you get there. "਍∀挀椀琀愀搀攀氀⸀戀爀开渀漀琀栀椀渀最琀漀猀愀礀开愀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀渀琀椀攀渀搀漀 焀甀攀 瀀爀攀昀椀攀爀愀 渀漀 栀愀戀氀愀爀 搀攀 攀氀氀漀 愀渀琀攀 猀甀猀 愀洀椀最漀猀⸀∀ഀഀ
"[english]citadel.br_nothingtosay_a"	"<clr:188,188,188>I understand if you don't wish to discuss this in front of your friends. "਍∀挀椀琀愀搀攀氀⸀戀爀开渀漀琀栀椀渀最琀漀猀愀礀开戀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䴀攀 搀攀猀栀愀最漀 搀攀 攀氀氀漀猀 礀 栀愀戀氀愀洀漀猀 琀爀愀渀焀甀椀氀愀洀攀渀琀攀⸀∀ഀഀ
"[english]citadel.br_nothingtosay_b"	"<clr:188,188,188>I'll send them on their way, and then we can talk openly. "਍∀挀椀琀愀搀攀氀⸀戀爀开漀栀攀氀椀　㜀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀琀爀攀氀氀愀猀 搀攀 挀愀爀戀渀 挀漀渀 猀愀琀氀椀琀攀猀 愀渀琀椀最甀漀猀 挀漀氀漀渀椀稀愀搀愀猀 瀀漀爀 栀漀渀最漀猀 猀攀渀猀椀戀氀攀猀⸀⸀⸀∀ഀഀ
"[english]citadel.br_oheli07"	"<clr:188,188,188>...carbon stars with ancient satellites colonized by sentient fungi."਍∀挀椀琀愀搀攀氀⸀戀爀开漀栀攀氀椀　㠀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀最椀最愀渀琀攀猀 搀攀 最愀猀 栀愀戀椀琀愀搀漀猀 瀀漀爀 椀渀洀攀渀猀愀猀 椀渀琀攀氀椀最攀渀挀椀愀猀 洀攀琀攀漀爀漀氀最椀挀愀猀⸀⸀⸀ 洀甀渀搀漀猀 焀甀攀 猀攀 攀砀琀椀攀渀搀攀渀 愀 琀爀愀瘀猀 搀攀 洀攀洀戀爀愀渀愀猀 搀漀渀搀攀 氀愀猀 搀椀洀攀渀猀椀漀渀攀猀⸀⸀⸀∀ഀഀ
"[english]citadel.br_oheli08"	"<clr:188,188,188>Gas giants inhabited by vast meteorological intelligences.  Worlds stretched thin across the membranes where dimensions "਍∀挀椀琀愀搀攀氀⸀戀爀开漀栀攀氀椀　㤀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀猀攀 攀渀琀爀攀挀爀甀稀愀渀⸀⸀⸀ 椀洀瀀漀猀椀戀氀攀 搀攀猀挀爀椀戀椀爀氀漀 挀漀渀 渀甀攀猀琀爀漀 瘀漀挀愀戀甀氀愀爀椀漀⸀⸀⸀∀ഀഀ
"[english]citadel.br_oheli09"	"<clr:188,188,188>intersect...  Impossible to describe with our limited vocabulary!"਍∀挀椀琀愀搀攀氀⸀戀爀开漀栀猀栀椀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ伀栀Ⰰ 洀椀攀爀搀愀℀∀ഀഀ
"[english]citadel.br_ohshit"	"<clr:188,188,188>Oh shit! "਍∀挀椀琀愀搀攀氀⸀戀爀开瀀氀愀礀最愀洀攀开愀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_playgame_a"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开瀀氀愀礀最愀洀攀开戀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_playgame_b"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开瀀氀愀礀最愀洀攀开戀开挀挀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀氀椀⸀⸀⸀ 猀椀 渀漀 瘀愀猀 愀 栀愀挀攀爀 氀漀 挀漀爀爀攀挀琀漀 瀀漀爀 攀氀 戀椀攀渀 搀攀 琀漀搀漀 攀氀 洀甀渀搀漀Ⰰ 愀 氀漀 洀攀樀漀爀 瀀甀攀搀攀猀 栀愀挀攀爀氀漀 瀀漀爀 甀渀漀 搀攀 攀氀氀漀猀⸀∀ഀഀ
"[english]citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli...if you won't do the right thing for the good of all people, maybe you'll do it for one of them."਍∀挀椀琀愀搀攀氀⸀戀爀开瀀氀愀礀最愀洀攀开挀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_playgame_c"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开爀愀戀戀氀攀∀ऀ∀ ∀ഀഀ
"[english]citadel.br_rabble"	" "਍∀挀椀琀愀搀攀氀⸀戀爀开爀愀戀戀氀攀开愀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䜀爀愀挀椀愀猀 愀 琀椀Ⰰ 琀攀渀攀洀漀猀 琀漀搀漀 氀漀 渀攀挀攀猀愀爀椀漀 攀渀 攀猀攀 愀猀瀀攀挀琀漀⸀∀ഀഀ
"[english]citadel.br_rabble_a"	"<clr:188,188,188>Thanks to you, we have everything we need in that regard. "਍∀挀椀琀愀搀攀氀⸀戀爀开爀愀戀戀氀攀开戀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀琀猀 洀猀 焀甀攀 瀀爀攀瀀愀爀愀搀愀 瀀愀爀愀 琀攀爀洀椀渀愀爀 猀甀 椀渀瘀攀猀琀椀最愀挀椀渀⸀∀ഀഀ
"[english]citadel.br_rabble_b"	"<clr:188,188,188>You're more than qualified to finish his research yourself. "਍∀挀椀琀愀搀攀氀⸀戀爀开爀愀戀戀氀攀开挀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䰀漀 焀甀攀 渀漀 瀀漀搀攀洀漀猀 栀愀挀攀爀 渀椀 琀切 渀椀 礀漀 攀猀 挀漀渀瘀攀渀挀攀爀 愀 氀愀 洀甀挀栀攀搀甀洀戀爀攀 搀攀 焀甀攀 猀攀 漀氀瘀椀搀攀 搀攀 猀甀 愀戀猀甀爀搀愀 氀甀挀栀愀⸀∀ഀഀ
"[english]citadel.br_rabble_c"	"<clr:188,188,188>What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. "਍∀挀椀琀愀搀攀氀⸀戀爀开爀愀戀戀氀攀开搀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀夀Ⰰ 愀甀渀 愀猀Ⰰ 䔀氀椀 猀攀 渀椀攀最愀 愀 瀀爀漀渀甀渀挀椀愀爀 氀愀猀 瀀愀氀愀戀爀愀猀 焀甀攀 氀漀猀 猀愀氀瘀愀爀愀渀 愀 琀漀搀漀猀⸀∀ഀഀ
"[english]citadel.br_rabble_d"	"<clr:188,188,188>Yet Eli refuses to speak the words that would save them all. "਍∀挀椀琀愀搀攀氀⸀戀爀开猀琀甀戀戀漀爀渀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䄀氀礀砀Ⰰ 琀椀攀渀攀猀 氀漀猀 漀樀漀猀 搀攀 琀甀 洀愀搀爀攀⸀ 倀攀爀漀 攀氀 挀愀爀挀琀攀爀 琀攀爀挀漀 搀攀 琀甀 瀀愀搀爀攀⸀∀ഀഀ
"[english]citadel.br_stubborn"	"<clr:188,188,188>Alyx my dear, you have your mother's eyes. But your father's stubborn nature. "਍∀挀椀琀愀搀攀氀⸀戀爀开猀琀甀戀戀漀爀渀　㄀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀吀椀攀渀攀猀 氀漀猀 漀樀漀猀 搀攀 琀甀 洀愀搀爀攀⸀∀ഀഀ
"[english]citadel.br_stubborn01"	"<clr:188,188,188>You have your mother's eyes, my dear. "਍∀挀椀琀愀搀攀氀⸀戀爀开猀琀甀戀戀漀爀渀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀倀攀爀漀 攀氀 挀愀爀挀琀攀爀 琀攀爀挀漀 搀攀 琀甀 瀀愀搀爀攀⸀∀ഀഀ
"[english]citadel.br_stubborn02"	"<clr:188,188,188>But your father's stubborn nature. "਍∀挀椀琀愀搀攀氀⸀戀爀开猀礀渀愀瀀猀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䐀漀挀琀漀爀 䘀爀攀攀洀愀渀⸀ 一漀 搀攀戀攀爀愀 攀猀琀愀爀 愀栀⸀ 䔀渀 攀氀 洀漀洀攀渀琀漀 搀攀 氀愀 猀椀渀愀瀀猀椀猀Ⰰ 挀甀愀渀搀漀 洀攀 琀攀氀攀琀爀愀渀猀瀀漀爀琀攀Ⰰ 氀愀 挀洀愀爀愀 猀攀 椀渀甀渀搀愀爀 搀攀 瀀愀爀琀挀甀氀愀猀 洀漀爀琀愀氀攀猀 搀攀猀挀漀渀漀挀椀搀愀猀 瀀漀爀 氀愀 挀椀攀渀挀椀愀 栀甀洀愀渀愀⸀ 儀甀椀稀猀Ⰰ 挀甀愀渀搀漀 琀攀渀最愀 攀氀 瀀氀愀挀攀爀 搀攀 攀猀琀甀搀椀愀爀氀愀猀Ⰰ 氀攀 瀀漀渀搀爀 愀 愀氀最甀渀愀 猀甀 渀漀洀戀爀攀⸀ 䄀猀Ⰰ 渀漀 挀愀攀爀 搀攀氀 琀漀搀漀 攀渀 攀氀 漀氀瘀椀搀漀⸀∀ഀഀ
"[english]citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. You really shouldn't be out there. At the moment of synapse, as I teleport, this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I'll name one after you. That way you won't be completely forgotten. "਍∀挀椀琀愀搀攀氀⸀戀爀开猀礀渀愀瀀猀攀　㈀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀倀愀爀愀 挀甀愀渀搀漀 氀愀 猀椀渀最甀氀愀爀椀搀愀搀 搀攀猀愀瀀愀爀攀稀挀愀Ⰰ 礀漀 攀猀琀愀爀 洀甀礀 氀攀樀漀猀 搀攀 愀焀甀⸀ 䔀渀 漀琀爀漀 甀渀椀瘀攀爀猀漀Ⰰ 瀀愀爀愀 猀攀爀 瀀爀攀挀椀猀漀猀⸀ 匀椀渀 攀洀戀愀爀最漀Ⰰ 甀猀琀攀搀Ⰰ 猀攀爀 搀攀猀琀爀甀椀搀漀 搀攀 琀漀搀愀猀 氀愀猀 昀漀爀洀愀猀 瀀漀猀椀戀氀攀猀Ⰰ 椀渀挀氀甀猀漀 攀渀 愀氀最甀渀愀猀 椀洀瀀漀猀椀戀氀攀猀⸀∀ഀഀ
"[english]citadel.br_synapse02"	"<clr:188,188,188><I>When the singularity collapses, I will be far away from here. In another universe, as a matter of fact. You, on the other hand, will be destroyed in every way it is possible to be destroyed-and even in some which are essentially impossible. "਍∀挀椀琀愀搀攀氀⸀戀爀开琀愀欀攀洀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䰀氀瘀攀洀攀⸀∀ഀഀ
"[english]citadel.br_takeme"	"<clr:188,188,188><I>Take me. "਍∀挀椀琀愀搀攀氀⸀戀爀开甀渀氀攀愀猀栀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀ꄀ一漀 猀攀 猀愀戀攀 氀漀 焀甀攀 猀攀 搀攀猀攀渀挀愀搀攀渀愀爀愀℀ ꄀ倀漀搀爀愀 搀攀爀爀椀戀愀爀 琀漀搀愀 氀愀 挀椀甀搀愀搀攀氀愀℀ ꄀ倀椀渀猀攀氀漀Ⰰ 瀀椀攀渀猀攀 攀渀 氀愀 最攀渀琀攀℀∀ഀഀ
"[english]citadel.br_unleash"	"<clr:188,188,188><I>You don't know what you'll unleash! You could bring down this whole Citadel! Think, man, think - of the people below! "਍∀挀椀琀愀搀攀氀⸀戀爀开甀渀琀攀渀愀戀氀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀氀 瀀漀爀琀愀氀 搀攀 搀攀猀琀椀渀漀 攀猀 椀渀猀漀猀琀攀渀椀戀氀攀⸀ 吀椀攀渀攀 焀甀攀 栀愀戀攀爀 漀琀爀漀 氀甀最愀爀 搀漀渀搀攀 甀戀椀挀愀爀氀漀⸀ 一漀 瀀甀攀搀漀 猀漀戀爀攀瘀椀瘀椀爀 攀渀 攀猀攀 攀渀琀漀爀渀漀⸀∀ഀഀ
"[english]citadel.br_untenable"	"<clr:188,188,188>The portal destination is untenable. Surely you can set the relay elsewhere. There's no way I can survive in that environment. "਍∀挀椀琀愀搀攀氀⸀戀爀开眀愀爀洀甀瀀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀琀漀礀 瀀爀攀瀀愀爀愀渀搀漀 攀氀 瀀漀爀琀愀氀 瀀愀爀愀 攀渀瘀椀愀爀琀攀 椀渀挀氀甀猀漀 愀栀漀爀愀⸀∀ഀഀ
"[english]citadel.br_warmup"	"<clr:188,188,188>I'm warming up the portal to deliver you even now. "਍∀挀椀琀愀搀攀氀⸀戀爀开眀栀愀琀椀琀琀愀欀攀猀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀䔀猀琀 戀椀攀渀Ⰰ 猀椀 渀漀 焀甀攀搀愀 漀琀爀愀⸀⸀⸀∀ഀഀ
"[english]citadel.br_whatittakes"	"<clr:188,188,188>Oh all right, damn it, if that's what it takes! "਍∀挀椀琀愀搀攀氀⸀戀爀开眀漀爀琀栀椀琀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀㰀䤀㸀䴀椀爀愀Ⰰ 䜀漀爀搀漀渀⸀ 䴀椀爀愀 焀甀 攀猀琀猀 搀攀樀愀渀搀漀 攀猀挀愀瀀愀爀⸀ 뼀䴀攀爀攀挀攀 氀愀 瀀攀渀愀㼀∀ഀഀ
"[english]citadel.br_worthit"	"<clr:188,188,188><I>Look, Gordon. Look at what you are throwing away. Is it worth it? "਍∀挀椀琀愀搀攀氀⸀戀爀开礀攀猀樀甀搀椀琀栀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀匀Ⰰ 䨀甀搀椀琀栀Ⰰ 뼀焀甀 瀀愀猀愀㼀∀ഀഀ
"[english]citadel.br_yesjudith"	"<clr:188,188,188>Yes, Judith, what is it? "਍∀挀椀琀愀搀攀氀⸀戀爀开礀漀甀昀漀漀氀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ儀甀 椀搀椀漀琀愀℀∀ഀഀ
"[english]citadel.br_youfool"	"<clr:188,188,188>You fool! "਍∀挀椀琀愀搀攀氀⸀戀爀开礀漀甀渀攀攀搀洀攀∀ऀ∀㰀挀氀爀㨀㄀㠀㠀Ⰰ㄀㠀㠀Ⰰ㄀㠀㠀㸀ꄀ䴀攀 渀攀挀攀猀椀琀愀℀∀ഀഀ
"[english]citadel.br_youneedme"	"<clr:188,188,188>You need me! "਍∀挀椀琀愀搀攀氀⸀攀氀椀开愀氀礀砀　㄀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ꄀ䄀氀礀砀℀ 䌀愀爀椀漀⸀⸀⸀∀ഀഀ
"[english]citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Honey... "਍∀挀椀琀愀搀攀氀⸀攀氀椀开愀氀礀砀猀眀攀攀琀栀攀愀爀琀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀䄀氀礀砀⸀⸀⸀ 䠀椀樀愀 洀愀⸀⸀⸀∀ഀഀ
"[english]citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, sweetheart."਍∀挀椀琀愀搀攀氀⸀攀氀椀开搀愀洀渀戀爀攀攀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ꄀ䴀愀氀搀椀琀漀 猀攀愀猀Ⰰ 䈀爀攀攀渀℀ ꄀ䐀攀樀愀 焀甀攀 猀攀 瘀愀礀愀℀∀ഀഀ
"[english]citadel.eli_damnbreen"	"<clr:255,208,172>God damn you, Breen! You let her go! "਍∀挀椀琀愀搀攀氀⸀攀氀椀开搀漀渀琀猀琀爀甀最最氀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀一漀 琀攀 攀猀昀甀攀爀挀攀猀⸀∀ഀഀ
"[english]citadel.eli_dontstruggle"	"<clr:255,208,172>Don't struggle, honey. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开搀漀渀琀眀漀爀爀礀戀漀甀琀洀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀伀栀Ⰰ 渀漀 琀攀 瀀爀攀漀挀甀瀀攀猀 瀀漀爀 洀Ⰰ 挀愀爀椀漀⸀∀ഀഀ
"[english]citadel.eli_dontworryboutme"	"<clr:255,208,172>Oh no, don't worry about me honey. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开最攀渀漀挀椀搀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀倀愀爀愀 氀漀 焀甀攀 礀漀 栀攀 瘀椀猀琀漀Ⰰ 琀愀洀瀀漀挀漀 栀愀礀 瀀愀氀愀戀爀愀猀Ⰰ 䈀爀攀攀渀⸀ 䜀攀渀漀挀椀搀椀漀⸀⸀⸀ 䴀愀氀搀愀搀攀猀 猀椀渀 渀漀洀戀爀攀⸀⸀⸀∀ഀഀ
"[english]citadel.eli_genocide"	"<clr:255,208,172>What I've seen is also beyond words, Breen. Genocide... indescribable evil... "਍∀挀椀琀愀搀攀氀⸀攀氀椀开最漀漀搀最漀搀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ꄀ䄀礀Ⰰ 䐀椀漀猀℀∀ഀഀ
"[english]citadel.eli_goodgod"	"<clr:255,208,172>Good God. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开洀礀最椀爀氀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀준猀愀 攀猀 洀椀 挀栀椀挀愀⸀∀ഀഀ
"[english]citadel.eli_mygirl"	"<clr:255,208,172>That's my girl. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开渀漀渀攀瘀攀爀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀一甀渀挀愀⸀∀ഀഀ
"[english]citadel.eli_nonever"	"<clr:255,208,172>Never. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开渀漀琀漀戀爀攀攀渀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀ꄀ一漀℀∀ഀഀ
"[english]citadel.eli_notobreen"	"<clr:255,208,172>No! "਍∀挀椀琀愀搀攀氀⸀攀氀椀开漀栀愀氀礀砀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀䄀礀Ⰰ 䄀氀礀砀Ⰰ 栀椀樀愀 洀愀⸀∀ഀഀ
"[english]citadel.eli_ohalyx"	"<clr:255,208,172>Oh, Alyx, sweetheart. "਍∀挀椀琀愀搀攀氀⸀攀氀椀开漀栀樀甀搀椀琀栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀䄀礀Ⰰ 䨀甀搀椀琀栀⸀⸀⸀∀ഀഀ
"[english]citadel.eli_ohjudith"	"<clr:255,208,172>Oh, Judith... "਍∀挀椀琀愀搀攀氀⸀攀氀椀开猀愀瘀攀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀뼀刀攀猀挀愀琀愀爀氀漀猀㼀 뼀倀愀爀愀 焀甀㼀∀ഀഀ
"[english]citadel.eli_save"	"<clr:255,208,172>Save them? For what? "਍∀挀椀琀愀搀攀氀⸀攀氀椀开猀攀渀搀甀猀戀漀琀栀∀ऀ∀㰀挀氀爀㨀㈀㔀㔀Ⰰ㈀　㠀Ⰰ㄀㜀㈀㸀䄀搀攀氀愀渀琀攀Ⰰ 䈀爀攀攀渀⸀⸀⸀ 匀椀 攀猀漀 攀猀 氀漀 瀀攀漀爀 焀甀攀 瀀甀攀搀攀猀 栀愀挀攀爀Ⰰ 攀渀瘀愀渀漀猀 瀀漀爀 攀氀 瀀漀爀琀愀氀⸀∀ഀഀ
"[english]citadel.eli_sendusboth"	"<clr:255,208,172>Go ahead, Breen, if that's the worst you can do, send us both through your portal!"਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㄀∀ऀ∀뼀䔀猀 氀愀 栀漀爀愀Ⰰ 搀漀挀琀漀爀 䘀爀攀攀洀愀渀㼀∀ഀഀ
"[english]citadel.gman_exit01"	"Time, Dr. Freeman? "਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㈀∀ऀ∀뼀䐀攀 瘀攀爀搀愀搀 焀甀攀 栀愀 氀氀攀最愀搀漀 氀愀 栀漀爀愀㼀∀ഀഀ
"[english]citadel.gman_exit02"	"Is it really that time again? "਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㌀∀ऀ∀倀愀爀攀挀攀 焀甀攀 昀甀攀爀愀 愀礀攀爀 挀甀愀渀搀漀 氀氀攀最⸀∀ഀഀ
"[english]citadel.gman_exit03"	"It seems as if you only just arrived. "਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㐀∀ऀ∀䠀愀 栀攀挀栀漀 甀渀 戀甀攀渀 琀爀愀戀愀樀漀 攀渀 洀甀礀 瀀漀挀漀 琀椀攀洀瀀漀⸀∀ഀഀ
"[english]citadel.gman_exit04"	"You've done a great deal in a small timespan. "਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㔀∀ऀ∀吀愀渀 戀甀攀渀漀Ⰰ 焀甀攀 栀攀 爀攀挀椀戀椀搀漀 漀昀攀爀琀愀猀 椀渀琀攀爀攀猀愀渀琀攀猀 瀀愀爀愀 甀猀琀攀搀⸀ 䔀渀 挀漀渀搀椀挀椀漀渀攀猀 渀漀爀洀愀氀攀猀Ⰰ 渀椀 氀愀猀 琀攀渀搀爀愀 攀渀 挀甀攀渀琀愀⸀ 倀攀爀漀 挀漀渀 氀漀猀 琀椀攀洀瀀漀猀 焀甀攀 挀漀爀爀攀渀⸀⸀⸀∀ഀഀ
"[english]citadel.gman_exit05"	"You've done so well, in fact, that I've received some interesting offers for your services. Ordinarily, I wouldn't contemplate them. But these are extraordinary times. "਍∀挀椀琀愀搀攀氀⸀最洀愀渀开攀砀椀琀　㘀∀ऀ∀䔀渀 氀甀最愀爀 搀攀 搀愀爀氀攀 氀愀 猀愀琀椀猀昀愀挀挀椀渀 搀攀 搀攀挀椀搀椀爀Ⰰ 洀攀 琀漀洀愀爀 氀愀 氀椀戀攀爀琀愀搀 搀攀 攀氀攀最椀爀 瀀漀爀 甀猀琀攀搀☀†氀氀攀最愀搀漀 攀氀 洀漀洀攀渀琀漀Ⰰ 猀椀 攀猀 焀甀攀 氀氀攀最愀 漀琀爀愀 瘀攀稀⸀∀ഀഀ
