"lang"
{
"Language"	"greek"
"citadel.al_thegravgun04"	"<clr:255,212,255>Πάρε το όπλο βαρύτητας, Gordon."
"[english]citadel.al_thegravgun04"	"<clr:255,212,255>Take the gravity gun, Gordon. "
"citadel.al_thereheis"	"<clr:255,212,255>Να 'τος!"
"[english]citadel.al_thereheis"	"<clr:255,212,255>There he is! "
"citadel.al_triplet"	" "
"[english]citadel.al_triplet"	" "
"citadel.al_uptop"	"<clr:255,212,255>Θεέ μου, η πύλη ανοίγει."
"[english]citadel.al_uptop"	"<clr:255,212,255>Oh my God, the portal's opening. "
"citadel.al_watchout01"	"<clr:255,212,255>Προσοχή, θα--"
"[english]citadel.al_watchout01"	"<clr:255,212,255>Watch out, he's gonna--"
"citadel.al_weak"	"<clr:255,212,255>Δες αν μπορείς να ανιχνεύσεις κάποια αδυναμία σ' αυτά τα ελάσματα. Θα πρέπει να εκθέσουμε τον πυρήνα αν σχεδιάζουμε να τον αποσταθεροποιήσουμε."
"[english]citadel.al_weak"	"<clr:255,212,255>See if you can find a weakness in those plates. We'll have to expose the core if we plan to destabilize it. "
"citadel.al_whahappen"	"<clr:255,212,255>Gordon. Τι συνέβη στο όπλο βαρύτητας; Θα πρέπει να αντλεί ενέργεια από την Ακρόπολη."
"[english]citadel.al_whahappen"	"<clr:255,212,255>Gordon. What happened to the gravity gun? It must be drawing power from the Citadel. "
"citadel.al_wonderwhere"	"<clr:255,212,255>Αναρωτιέμαι για πού το 'βαλε."
"[english]citadel.al_wonderwhere"	"<clr:255,212,255>I wonder where he's going. "
"citadel.al_working"	"<clr:255,212,255>Μη σταματάς, Gordon, δουλεύει."
"[english]citadel.al_working"	"<clr:255,212,255>Keep it up, Gordon, it's working. "
"citadel.al_yes"	"<clr:255,212,255>Ναι!"
"[english]citadel.al_yes"	"<clr:255,212,255>Yes!"
"citadel.al_yes_nr"	"<clr:255,212,255>Ναι!"
"[english]citadel.al_yes_nr"	"<clr:255,212,255>Yes!"
"citadel.br_betrayed"	"<clr:188,188,188>Το ξέρουν πως τους πρόδωσες. Θα σου συμπεριφερθούν με άσχημο τρόπο! Judith -- Δρ. Mossman. Σε παρακαλώ!"
"[english]citadel.br_betrayed"	"<clr:188,188,188>They know you betrayed them. They'll turn on you! Judith -- Dr. Mossman. Please! "
"citadel.br_betrayed_b"	"<clr:188,188,188>Judith - Δρ. Mossman - σε παρακαλώ..."
"[english]citadel.br_betrayed_b"	"<clr:188,188,188>Judith - Dr. Mossman - please... "
"citadel.br_bidder_a"	"<clr:188,188,188>Τι λες λοιπόν, Δρ. Freeman;"
"[english]citadel.br_bidder_a"	"<clr:188,188,188>How about it, Dr. Freeman? "
"citadel.br_bidder_b"	"<clr:188,188,188>Αντιλαμβάνεσαι πως το συμβόλαιό σου είχε προκυρηχθεί για τον μεγαλύτερο πλειοδότη;"
"[english]citadel.br_bidder_b"	"<clr:188,188,188>Did you realize your contract was open to the highest bidder? "
"citadel.br_bounty"	" "
"[english]citadel.br_bounty"	" "
"citadel.br_circum"	"<clr:188,188,188><I>Ξέρεις, Δρ. Freeman, υπό κανονικές συνθήκες θα ήθελα να πιστεύω πως θα μπορούσαμε να δουλέψουμε μαζί σε ένα κλίμα αμοιβαίας εμπιστοσύνης και σεβασμού. Πράγματι, κρίνοντας από τη σύντομή σου παραμονή στην Black Mesa ενόσω ήμουν διαχειριστής, έδειξες πολλές υποσχέσεις για πολύτιμη και παραγωγική συνεισφορά στην επιστημονική πρόοδο. Και ακόμα... δεν έχω καταλάβει τι είναι αυτό που σε παρέκλινε... αλλά να ξέρεις ότι δεν υπάρχει θέση σε αυτή την επιχείρηση για έναν απείθαρχο επιστήμονα θεωρητικής φυσικής."
"[english]citadel.br_circum"	"<clr:188,188,188><I>Well, Dr. Freeman, under other circumstances I like to think we might have been able to work together in an atmosphere of mutual trust and respect. Certainly, judging from your brief tenure at Black Mesa while I was its Administrator, you showed every promise of becoming a valuable and productive contributor to the scientific process. And yet... I'm not sure what spurred you to it... but there is really no place in this enterprise for a rogue physicist. "
"citadel.br_create"	"<clr:188,188,188><I>Πες μου, Δρ. Freeman, αν μπορείς. Έχεις καταστρέψει τόσα πολλά. Τι είναι, ακριβώς, αυτό που έχεις δημιουργήσει; Μπορείς να μου ονομάσεις έστω ένα πράγμα; Όπως το περίμενα."
"[english]citadel.br_create"	"<clr:188,188,188><I>Tell me, Dr. Freeman, if you can. You have destroyed so much. What is it, exactly, that you have created? Can you name even one thing? I thought not. "
"citadel.br_deliver"	"<clr:188,188,188>Για μένα θα πρέπει να ανησυχείτε τώρα! Μπορώ ακόμη να σας παραδώσω τη Γη, αλλά αυτό δε γίνεται χωρίς τη βοήθειά σας."
"[english]citadel.br_deliver"	"<clr:188,188,188>It's me you should be concerned about! I can still deliver Earth, but not without your help. "
"citadel.br_dictate_a"	"<clr:188,188,188>Έχοντάς σας αμφότερους υπό την κουστωδία μου μού διασφαλίζει πως μπορώ να υπαγορεύσω τους όρους οποιασδήποτε συμφωνίας με τους Combine. "
"[english]citadel.br_dictate_a"	"<clr:188,188,188>Having both of you in my keeping ensures I can dictate the terms of any bargain I care to make with the Combine. "
"citadel.br_failing01"	"<clr:188,188,188><I>Θεέ και Κύριε!"
"[english]citadel.br_failing01"	"<clr:188,188,188><I>Good God! "
"citadel.br_failing02"	"<clr:188,188,188><I>Φύγε από 'κεί!"
"[english]citadel.br_failing02"	"<clr:188,188,188><I>Get away from there! "
"citadel.br_failing03"	"<clr:188,188,188><I>Πώς το κάνεις αυτό;!"
"[english]citadel.br_failing03"	"<clr:188,188,188><I>How are you doing that?! "
"citadel.br_failing04"	"<clr:188,188,188><I>Πώς το έκανες αυτό;!"
"[english]citadel.br_failing04"	"<clr:188,188,188><I>How did you do that?! "
"citadel.br_failing05"	"<clr:188,188,188><I>Σταμάτα να παίζεις μ' αυτό!"
"[english]citadel.br_failing05"	"<clr:188,188,188><I>Stop toying with that! "
"citadel.br_failing06"	"<clr:188,188,188><I>Ό,τι έχεις βαλθεί να κάνεις, σταμάτα το επί τόπου!"
"[english]citadel.br_failing06"	"<clr:188,188,188><I>Whatever you're doing, stop at once! "
"citadel.br_failing07"	"<clr:188,188,188><I>Όχι αυτό!"
"[english]citadel.br_failing07"	"<clr:188,188,188><I>Not that! "
"citadel.br_failing08"	"<clr:188,188,188><I>Σταμάτα το! "
"[english]citadel.br_failing08"	"<clr:188,188,188><I>Stop it! "
"citadel.br_failing09"	"<clr:188,188,188><I>Σταμάτα το! "
"[english]citadel.br_failing09"	"<clr:188,188,188><I>Stop that! "
"citadel.br_failing10"	"<clr:188,188,188><I>Σταμάτα!"
"[english]citadel.br_failing10"	"<clr:188,188,188><I>Stop! "
"citadel.br_failing11"	"<clr:188,188,188><I>Μη!"
"[english]citadel.br_failing11"	"<clr:188,188,188><I>No! "
"citadel.br_failing12"	"<clr:188,188,188><I>Δεν έχω την παραμικρή ιδέα για το τι κάνεις, Freeman, αλλά σε προειδοποιώ να σταματήσεις!"
"[english]citadel.br_failing12"	"<clr:188,188,188><I>I don't know what you're doing, Freeman, but I'm warning you against it! "
"citadel.br_farside"	"<clr:188,188,188>Αλήθεια; Λοιπόν, για να δούμε πως σε εξυπηρετεί στην άλλη άκρη μιας πύλης των Combine."
"[english]citadel.br_farside"	"<clr:188,188,188>Really? Well, let's see how it serves you on the far side of a Combine portal. "
"citadel.br_foundation"	"<clr:188,188,188><I>Εγώ έθεσα τα θεμέλια για την επιβίωση της ανθρωπότητας, και όχι με την στενή έννοια που προσδιορίζουμε τους εαυτούς μας, αλλά ως κάτι το ευγενέστερο πέρα από κάθε φαντασία. Κάτι το οποίο μολίς τώρα αρχίζουμε να διακρίνουμε."
"[english]citadel.br_foundation"	"<clr:188,188,188><I>I have laid the foundation for humanity's survival, and not as we have narrowly defined ourselves, but as something greater than we could ever imagine. Something we can only now begin to glimpse. "
"citadel.br_freemanatlast"	"<clr:188,188,188><I>Τι έχουμε εδώ, Ο Δρ. Freeman, επιτέλους. Θα επιθυμούσα να πω τι ευχάριστη έκπληξη, αλλά δεν είναι ούτε έκπληξη ούτε, όπως και θα συμφωνήσεις μαζί μου, πολύ ευχάριστη. Λοιπόν, δεν είμαι δα και τίποτα παραπάνω από πραγματιστής."
"[english]citadel.br_freemanatlast"	"<clr:188,188,188><I>So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic. "
"citadel.br_gift"	" "
"[english]citadel.br_gift"	" "
"citadel.br_gift_a"	"<clr:188,188,188>Αυτό εξαρτάται από σένα, παλιόφιλε."
"[english]citadel.br_gift_a"	"<clr:188,188,188>That's all up to you, my old friend. "
"citadel.br_gift_b"	"<clr:188,188,188>Θα επιτρέψεις στην επίμονα μυωπική στάση σου να καταδικάσει όλο το γένος, ή"
"[english]citadel.br_gift_b"	"<clr:188,188,188>Will you let your stubborn short-sightedness doom the entire species, or "
"citadel.br_gift_c"	"<clr:188,188,188>θα δώσεις στο παιδί σου την ευκαιρία που δεν είχε η μητέρα του;"
"[english]citadel.br_gift_c"	"<clr:188,188,188>will you give your child the chance her mother never had? "
"citadel.br_goback"	"<clr:188,188,188><I>Γύρισε πίσω, Freeman, δεν έχεις την παραμικρή ιδέα για το τι κάνεις!"
"[english]citadel.br_goback"	"<clr:188,188,188><I>Go back, Freeman, you have no idea what you're doing! "
"citadel.br_gravgun"	"<clr:188,188,188>Τί είναι αυτό; Τέλος πάντων, ακούμπησέ το εκεί."
"[english]citadel.br_gravgun"	"<clr:188,188,188>What's this? Oh, put it over there. "
"citadel.br_guards"	"<clr:188,188,188>Φρουροί! Ελάτε μέσα!"
"[english]citadel.br_guards"	"<clr:188,188,188>Guards!  Get in here!"
"citadel.br_guest"	"<clr:188,188,188>Είναι ο επίσημός μας προσκεκλημένος. Μεγάλη μας ευχαρίστηση."
"[english]citadel.br_guest"	"<clr:188,188,188>It's our guest of honor. What a pleasure. "
"citadel.br_guest_a"	"<clr:188,188,188>Τι χαρά, ο Gordon Freeman αυτοπροσώπως, επιτέλους."
"[english]citadel.br_guest_a"	"<clr:188,188,188>Well, if it isn't Gordon Freeman, at last. "
"citadel.br_guest_b"	" "
"[english]citadel.br_guest_b"	" "
"citadel.br_guest_c"	" "
"[english]citadel.br_guest_c"	" "
"citadel.br_guest_d"	" "
"[english]citadel.br_guest_d"	" "
"citadel.br_guest_f"	" "
"[english]citadel.br_guest_f"	" "
"citadel.br_guest_f_cc"	"<clr:188,188,188>Έχετε την ευγνωμοσύνη μου, Δόκτωρ. Πρώτα με οδηγείτε κατευθείαν στο κατώφλι του παλιού μου φίλου και εν συνεχεία παραδίδεστε αυτοβούλως. Εάν γνώριζα ότι θα ερχόσασταν απευθείας στο γραφείο μου, δεν θα σκοτιζόμουν να σας κυνηγήσω εξαρχής."
"[english]citadel.br_guest_f_cc"	"<clr:188,188,188>You have my gratitude, Doctor. First you lead me straight to the doorstep of my oldest friend, and then you deliver yourself.  If I'd known you were going come straight up to my office, I wouldn't have bothered hunting you in the first place.  "
"citadel.br_hostbody"	"<clr:188,188,188>Έναν ξενιστή; Θα πρέπει να αστειεύεστε, δε θα μπορούσα---"
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "
"citadel.br_judithwhat"	"<clr:188,188,188>Judith; Τι νομίζεις ότι κάνεις;"
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "
"citadel.br_justhurry"	"<clr:188,188,188>Βιάσου, είναι πίσω μου! "
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "
"citadel.br_laugh01"	"<clr:188,188,188>*χαχανητό*"
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"
"citadel.br_look"	"<clr:188,188,188><I>Κοίτα. Κοίτα. "
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "
"citadel.br_lookthere"	"<clr:188,188,188><I>Κοίταξε 'κεί."
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "
"citadel.br_mentors"	"<clr:188,188,188><I>Οι μέντορές σου φέρουν μερίδιο ευθύνης, δίχως αμφιβολία. Αλλά η απογοήτευσή μου για τους Eli Vance και Isaac Kleiner είναι πολύ μεγαλύτερη από την θλίψη μου για την ατυχή σου επιλογή σταδιοδρομίας. Κατά κάποιο τρόπο, υποθέτω πως δε θα μπορούσες να πράξεις διαφορετικά. Ποιος ξέρει τι σπόρους εικονοκλασίας σου φύτεψαν όταν ήσουν μικρός και αφελής. Όμως ενώ είναι συνυπεύθυνοι για τους πρόσφατους αναβρασμούς, εσύ μόνος σου επέλεξες να ενεργήσεις με τέτοια εσκεμμένη αδιαφορία για το μέλλον της ανθρωπότητας."
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "
"citadel.br_mock01"	"<clr:188,188,188><I>Είσαι ακόμη μαζί μας, Δρ. Freeman; Όχι για πολύ, πιστεύω."
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "
"citadel.br_mock02"	"<clr:188,188,188><I>Στηρίζομαι πάνω σου να αποτύχεις πάλι, Δρ. Freeman. Όπως στηριζόμουνα πάνω σου και στην Black Mesa."
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "
"citadel.br_mock03"	"<clr:188,188,188><I>Φαίνεται πως ξεμένεις πίσω. Μη αναμενώμενο."
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "
