"lang"
{
"Language"	"czech"
"[english]k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, go with Gordon. "
"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Pse! Dokázal jsi to!"
"[english]k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! You made it! "
"k_lab2.al_exploded"	"<clr:255,212,255>Taky jsem se bála, že to nezvládneme. "
"[english]k_lab2.al_exploded"	"<clr:255,212,255>I was afraid we might not make it either. "
"k_lab2.al_exploded_b"	"<clr:255,212,255>Myslím, že ten teleport vybouchnul, hned jak jsme se teleportovali. "
"[english]k_lab2.al_exploded_b"	"<clr:255,212,255>I think the teleport exploded just as we were porting out. "
"k_lab2.al_getmyfather"	"<clr:255,212,255>Musíme ho odtamtud dostat. "
"[english]k_lab2.al_getmyfather"	"<clr:255,212,255>We've got to get my father out. "
"k_lab2.al_goodboy"	"<clr:255,212,255>Hodný chlapec!"
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordone..."
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Dávej tam venku na sebe pozor."
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
"k_lab2.al_headyourway"	"<clr:255,212,255>Gordon a Pes mohou jít přímo za tebou. Já dostanu doktora Kleinera někam do bezpečí a pak se zase sejdeme. "
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Jen jdi, Gordone, já se o něj postarám. "
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Měl by sis pospíšit."
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Jen jdi, Gordone! "
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>No tak. Najdi Barneyho!"
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>Ale ne... "
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>Doktore Kleinere, na tohle opravdu nemáme čas. "
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>Přála bych si sdílet váš optimismus, doktore..."
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>Můj Bože... zvládli jsme to."
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Co tím myslíte? "
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon a já jsme tam byli ještě před minutou. "
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>Co se děje? "
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Ale kde je doktor Kleiner?"
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Doktore Kleinere! Pusťte nás ven! "
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>No tak, pospěšte si!"
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Páni, to jsou skvělé zprávy! "
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>Lidi, už jsem si skoro myslel, že je po vás!"
"[english]k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>I almost gave you guys up for lost!"
"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>Beru každou pomocnou ruku. "
"[english]k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>I'll take all the help I can get. "
"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>Plánujeme zřídit přípravnou oblast pro útok na Citadelu."
"[english]k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>We're planning to set up a staging area for attacking the citadel. "
"k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hej, doktore? Jste tam?"
"[english]k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hey, Doc? Are you there? "
"k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doktore, ozvěte se, jste tam?"
"[english]k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doc, come in, are you there? "
"k_lab2.ba_incoming"	"<clr:215,255,255><I>Ksakru! Pozor! "
"[english]k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh crap!  Incoming! "
"k_lab2.kl_aroundhere"	"<clr:255,255,200>Ale ne, ona tady někde musí být."
"[english]k_lab2.kl_aroundhere"	"<clr:255,255,200>Now, now, she's around here someplace. "
"k_lab2.kl_atthecitadel01"	"<clr:255,255,200>To je právě nejvíce znepokojující."
"[english]k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Well, that is most troubling."
"k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>Podle vortigauntů je uvězněn v Citadele."
"[english]k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>According to the vortigaunts, he is a prisoner at the Citadel. "
"k_lab2.kl_aweekago01"	"<clr:255,255,200>To vskutku ano... a následky se projevily široko daleko, ale... To bylo více než před týdnem!"
"[english]k_lab2.kl_aweekago01"	"<clr:255,255,200>Indeed it did... and the repercussions were felt far and wide, but... That was over a week ago! "
"k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>O mnoho, drahá. "
"[english]k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>A great deal, my dear. "
"k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>Ten úder v Nova Prospekt byl brán jako signál k povstání. "
"[english]k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>The blow you struck at Nova Prospekt was taken as a signal to begin the uprising. "
"k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Momentíček. "
"[english]k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Just a minute. "
"k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>Nemohu odejít bez Lamarr. Ale kam se jen poděla?"
"[english]k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>I can't leave without Lamarr. Now where did she get to? "
"k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Vylez, Lamarr!"
"[english]k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Come out, Lamarr! "
"k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney právě teď vede útok přesně za tímto záměrem. "
"[english]k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney has been leading a push with that very aim in mind. "
"k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>A další z tvých přátel dorazil před několika dny."
"[english]k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>And another of your friends arrived several days ago. "
"k_lab2.kl_givenuphope"	"<clr:255,255,200>Drahá, už jsem se vzdal všech nadějí, že vás ještě někdy uvidím. "
"[english]k_lab2.kl_givenuphope"	"<clr:255,255,200>My dear, I had given up hope of ever seeing you again. "
"k_lab2.kl_greatscott"	"<clr:255,255,200>U všech Skotů! "
"[english]k_lab2.kl_greatscott"	"<clr:255,255,200>Great Scott! "
"k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordone?"
"[english]k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"k_lab2.kl_howandwhen02"	"<clr:255,255,200>Můj Bože... Jak jste se sem dostali? A kdy? "
"[english]k_lab2.kl_howandwhen02"	"<clr:255,255,200>My god... how did you get here? And when? "
"k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr!"
"[english]k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Ano, Gordone, jdi už prosím tě. "
"[english]k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Yes, Gordon, please do go on. "
"k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr je nesmírně nedůvěřivá k tvému páčidlu. "
"[english]k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr is extremely wary of your crowbar. "
"k_lab2.kl_nolongeralone"	"<clr:255,255,200>Ano, Barney, a nejsem tu sám."
"[english]k_lab2.kl_nolongeralone"	"<clr:255,255,200>Yes, Barney, and I'm no longer alone."
"k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx a Gordon právě dorazili."
"[english]k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx and Gordon have just arrived. "
"k_lab2.kl_notallhopeless"	"<clr:255,255,200>Takže, vidíš?"
"[english]k_lab2.kl_notallhopeless"	"<clr:255,255,200>So there, you see?"
"k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>Ještě není vše ztraceno."
"[english]k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>It's not all hopeless. "
"k_lab2.kl_onehedy"	"<clr:255,255,200>Je jenom jedna Hedy. "
"[english]k_lab2.kl_onehedy"	"<clr:255,255,200>There's only one Hedy. "
"k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinující."
"[english]k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinating."
"k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>Zdá se, že jsme vyvinuli velmi pomalý teleport. "
"[english]k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>We seem to have developed a very slow teleport. "
"k_lab2.kl_slowteleport02"	"<clr:255,255,200>To otevírá zcela nové odvětví výzkumu. "
"[english]k_lab2.kl_slowteleport02"	"<clr:255,255,200>This suggests an entirely new line of investigation. "
"nexus.ba_alldown"	"<clr:215,255,255>A je to! Všechny generátory jsou vypnuté. "
"[english]nexus.ba_alldown"	"<clr:215,255,255>That's it! They're all down. "
"nexus.ba_armory"	"<clr:215,255,255>Hej, to je zbrojnice."
"[english]nexus.ba_armory"	"<clr:215,255,255>Hey, it's an armory. "
"nexus.ba_bypass"	"<clr:215,255,255>Nyní se můžeme probojovat náměstím, obejít Nexus a vyrazit přímo na Citadelu. "
"[english]nexus.ba_bypass"	"<clr:215,255,255>Now we can cut through the square, bypass the Nexus and push straight on toward the Citadel. "
"nexus.ba_comingdown"	"<clr:215,255,255>Přicházejí dolů. "
"[english]nexus.ba_comingdown"	"<clr:215,255,255>They're coming down. "
"nexus.ba_comingfromroof"	"<clr:215,255,255>Budou přicházet ze střechy. "
"[english]nexus.ba_comingfromroof"	"<clr:215,255,255>They'll be coming from the roof. "
"nexus.ba_dayswork"	"<clr:215,255,255>Všechno se to stalo v cukuletu, co? "
"[english]nexus.ba_dayswork"	"<clr:215,255,255>All in a day's work, right? "
"nexus.ba_done"	"<clr:215,255,255>Hotovo. "
"[english]nexus.ba_done"	"<clr:215,255,255>Done. "
"nexus.ba_dontbeseen"	"<clr:215,255,255>Ať tě to nezahlídne! "
"[english]nexus.ba_dontbeseen"	"<clr:215,255,255>Don't let it see you! "
"nexus.ba_dontstandstill"	"<clr:215,255,255>Bacha, ať tě nenachytaj! "
"[english]nexus.ba_dontstandstill"	"<clr:215,255,255>Don't let it catch you standing still! "
"nexus.ba_drawpowerfrominside"	"<clr:215,255,255>Bere to energii zevnitř té budovy, takže se tam musíme dostat. "
"[english]nexus.ba_drawpowerfrominside"	"<clr:215,255,255>It draws power from inside the building so that's where we've got to go. "
"nexus.ba_exitsigns"	"<clr:215,255,255>Hledej východ."
"[english]nexus.ba_exitsigns"	"<clr:215,255,255>Look for the exit signs. "
"nexus.ba_firstgetin"	"<clr:215,255,255>Nejdřív se musíme dostat do Nexusu."
"[english]nexus.ba_firstgetin"	"<clr:215,255,255>First, we gotta get into the Nexus building. "
"nexus.ba_followme01"	"<clr:215,255,255>Tudy, Gordone."
"[english]nexus.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"nexus.ba_followme02"	"<clr:215,255,255>Pojď! "
"[english]nexus.ba_followme02"	"<clr:215,255,255>Come on! "
"nexus.ba_followme03"	"<clr:215,255,255>Honem, Gordone. "
"[english]nexus.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"nexus.ba_followme05"	"<clr:215,255,255>Následuj mě. "
"[english]nexus.ba_followme05"	"<clr:215,255,255>Follow me. "
"nexus.ba_gateintro"	"<clr:215,255,255>To je ta brána, o které jsem ti říkal. Musíme se sem vrátit, až se nám jí povede otevřít. Teda, jestli se nám jí povede otevřít."
"[english]nexus.ba_gateintro"	"<clr:215,255,255>There's that gate I was telling you about. We'll have to come back here after we get it open. If we get it open. "
"nexus.ba_getthisopen"	"<clr:215,255,255>Otevři to, Gordone."
"[english]nexus.ba_getthisopen"	"<clr:215,255,255>Get this thing open, Gordon. "
"nexus.ba_goodjob"	"<clr:215,255,255>Dobrá práce, Gordone. "
"[english]nexus.ba_goodjob"	"<clr:215,255,255>Good job, Gordon. "
"nexus.ba_goonnow"	"<clr:215,255,255>Hned pojď."
"[english]nexus.ba_goonnow"	"<clr:215,255,255>Go on now. "
"nexus.ba_gottagetskybopen"	"<clr:215,255,255>Musíme aktivovat ten most. "
"[english]nexus.ba_gottagetskybopen"	"<clr:215,255,255>We've gotta get the skybridge open. "
"nexus.ba_greatwork"	"<clr:215,255,255>Skvělá práce, doktore, pořád to máš v sobě."
"[english]nexus.ba_greatwork"	"<clr:215,255,255>Great work, Doc, you've still got the touch. "
"nexus.ba_headforroof"	"<clr:215,255,255>Tak pojďme na střechu, Gordone."
"[english]nexus.ba_headforroof"	"<clr:215,255,255>Let's head for the roof now, Gordon. "
"nexus.ba_ifcitscomethru"	"<clr:215,255,255>Pokud přijdou další lidé, pošlu je za tebou. "
"[english]nexus.ba_ifcitscomethru"	"<clr:215,255,255>If any more citizens come through I'll send them up to find you. "
"nexus.ba_illopenthis"	"<clr:215,255,255>Skvěle, teď otevřu ty dveře. "
"[english]nexus.ba_illopenthis"	"<clr:215,255,255>Great, I'll open this up. "
"nexus.ba_keepgate"	"<clr:215,255,255>Zůstanu tady a udržím tu bránu otevřenou, dokud bude třeba. "
"[english]nexus.ba_keepgate"	"<clr:215,255,255>I'm gonna stay here and keep these gates open long enough to make a difference. "
"nexus.ba_lasers_goforit"	"<clr:215,255,255>Fíha. S takovým zabezpečením tam musí být něco cenného. Je to na tobě, doktore. Počkám tady, dokud to nevypneš. Hlavně opatrně. "
"[english]nexus.ba_lasers_goforit"	"<clr:215,255,255>Wow.  With that much security, there must be something good in there. Go for it, Doc. I'll wait here till you shut it down. Be careful. "
"nexus.ba_lastone"	"<clr:215,255,255>Už jen jeden generátor. "
"[english]nexus.ba_lastone"	"<clr:215,255,255>One generator to go. "
"nexus.ba_letthemout"	"<clr:215,255,255>Pusť je ven! "
"[english]nexus.ba_letthemout"	"<clr:215,255,255>Let them out! "
"nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Dobře. Nyní aktivujeme ten most. "
"[english]nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Good. Now, get the skybridge connected. "
"nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordone, aktivuj ten most. "
"[english]nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, extend the skybridge. "
"nexus.ba_nexusahead"	"<clr:215,255,255>Vpředu je stará budova. Bývala to banka, muzeum, nebo něco takového. Důležité je, že je to teď Nexus Bezpečnosti, něco jako jejich spojení s Městem 17. Pro tuhle část města je to hlavní zdroj utrpení, a to hlavně kvůli obřímu potlačovacímu zařízení na střeše, ze kterého srší dolů peklo."
"[english]nexus.ba_nexusahead"	"<clr:215,255,255>There's an old building up ahead, a bank or museum or something like that.  Whatever the hell it used to be, now it's a nexus for Overwatch in City Seventeen. It's the main source of pain for this part of town, thanks to a huge suppression device that's raining down hell from the roof of the place. "
"nexus.ba_ontheroof"	"<clr:215,255,255>Jsou na střeše! "
"[english]nexus.ba_ontheroof"	"<clr:215,255,255>They're on the roof! "
"nexus.ba_ourgate"	"<clr:215,255,255>Tohle ovládá tu naší bránu. Počkej, otevřu ji."
"[english]nexus.ba_ourgate"	"<clr:215,255,255>There's our gate. Let me just get it open. "
"nexus.ba_ownsroof"	"<clr:215,255,255>Ale ne. Bezpečnost má ve svých rukou střechu, a přesně tam teď míříme."
"[english]nexus.ba_ownsroof"	"<clr:215,255,255>Oh man.  Overwatch owns the roof, and that's where we're headed. "
"nexus.ba_prisoners"	"<clr:215,255,255>Vězni! Pusť je ven, Gordone. Můžem využít jejich pomoc."
"[english]nexus.ba_prisoners"	"<clr:215,255,255>Prisoners! Let 'em out, Gordon.  We could use their help. "
"nexus.ba_rollgrenade"	"<clr:215,255,255>Hoď tam granát, jestli nějaký máš. To by mělo stačit."
"[english]nexus.ba_rollgrenade"	"<clr:215,255,255>Roll a grenade in there if you've got one. That oughtta do it. "
"nexus.ba_roofaccess"	"<clr:215,255,255>Přistup na střechu je tímhle směrem. "
"[english]nexus.ba_roofaccess"	"<clr:215,255,255>Roof access is this way. "
"nexus.ba_seeyou"	"<clr:215,255,255>Však se ještě uvidíme, Gordone. "
"[english]nexus.ba_seeyou"	"<clr:215,255,255>See you when I see you, Gordon. "
"nexus.ba_seeyouonground"	"<clr:215,255,255>Dobrá práce, Gordone. Uvidíme se dole."
"[english]nexus.ba_seeyouonground"	"<clr:215,255,255>Good job, Gordon. I'll see you on the ground. "
"nexus.ba_settraps"	"<clr:215,255,255>Nastraž na ně nějaké pasti, Gordone."
"[english]nexus.ba_settraps"	"<clr:215,255,255>Set some traps for them, Gordon. "
"nexus.ba_shieldgen"	"<clr:215,255,255>Podívej se na ty generátory štítů. Já nemám nic, co bych proti nim mohl použít. Potřebujem něco, co účinkuje zdálky."
"[english]nexus.ba_shieldgen"	"<clr:215,255,255>Check out those shield generators. I've got nothing to deal with those. What we need here is some kind of action at a distance. "
"nexus.ba_shieldlobby"	"<clr:215,255,255>Jestli se chceme dostat skrz tyhle štíty, tak musíme postupně zničit ty generátory."
"[english]nexus.ba_shieldlobby"	"<clr:215,255,255>If we want to get through these shields, we'll have to take out the generators one at a time. "
"nexus.ba_skybreinf"	"<clr:215,255,255>Běž nahoru a aktivuj most. Potřebujeme, aby posily mohly projít jakýmkoliv směrem."
"[english]nexus.ba_skybreinf"	"<clr:215,255,255>Go on up and connect the skybridge. We need to let reinforcements come through from every possible direction. "
"nexus.ba_spotted"	"<clr:215,255,255>S plížením je konec. Byli jsme odhaleni!"
"[english]nexus.ba_spotted"	"<clr:215,255,255>So much for stealth.  We've been spotted! "
"nexus.ba_stockup"	"<clr:215,255,255>Napakuj se! "
"[english]nexus.ba_stockup"	"<clr:215,255,255>Stock up! "
"nexus.ba_supp_nothurt"	"<clr:215,255,255>Tady zdola té věci neublížíš, Gordone. Musíme to vypnout zevnitř. "
"[english]nexus.ba_supp_nothurt"	"<clr:215,255,255>You're not gonna hurt that thing from down here, Gordon. We'll have to shut it down from inside. "
"nexus.ba_supp_spotted"	"<clr:215,255,255>Spatřilo nás to!"
"[english]nexus.ba_supp_spotted"	"<clr:215,255,255>It spotted us! "
"nexus.ba_suppdownroofnow"	"<clr:215,255,255>Potlačovač je zničen, takže teď můžeš na střechu. "
"[english]nexus.ba_suppdownroofnow"	"<clr:215,255,255>The suppressor's down, so you can get to the roof now. "
"nexus.ba_suppressordown"	"<clr:215,255,255>To vypne i potlačovač na střeše. "
"[english]nexus.ba_suppressordown"	"<clr:215,255,255>That'll shut down the suppressor on the roof as well. "
"nexus.ba_surrounded"	"<clr:215,255,255>Jsme obklíčeni!"
"[english]nexus.ba_surrounded"	"<clr:215,255,255>We're surrounded! "
"nexus.ba_thenletsgo"	"<clr:215,255,255>Tak jdeme! "
"[english]nexus.ba_thenletsgo"	"<clr:215,255,255>Then let's go! "
"nexus.ba_threegen"	"<clr:215,255,255>Musíme zničit tři generátory. Tak začneme třeba tímhle. "
"[english]nexus.ba_threegen"	"<clr:215,255,255>We've got three generators to disable.  Might as well start with this one. "
"nexus.ba_totheroof"	"<clr:215,255,255>Na střechu, Gordone!"
"[english]nexus.ba_totheroof"	"<clr:215,255,255>To the roof, Gordon! "
"nexus.ba_turretsyoudeal"	"<clr:215,255,255>Ajaj. Střílny. Ty máš HEV oblek, tak se s nimi vypořádej. Já se pak mrknu na bezpečnostní konzoli. "
"[english]nexus.ba_turretsyoudeal"	"<clr:215,255,255>Uh-oh. Turrets. You've got the HEV suit, you deal with them. Then I'll work the security console. "
