"lang"
{
"Language"	"french"
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>Dr Kleiner, on n'a pas le temps."
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>J'aimerais être aussi optimiste, docteur..."
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>Bon sang... On a réussi."
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Comment ça ?"
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>J'étais là, avec Gordon, il y a une minute."
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>Qu'est-ce qu'il y a ?"
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Où est le Dr Kleiner ?"
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr Kleiner ! Faites-nous sortir !"
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>Allez, plus vite !"
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Ah, bonnes nouvelles !"
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>Je croyais que vous étiez perdus !"
"[english]k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>I almost gave you guys up for lost!"
"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>J'ai besoin de toute l'aide possible."
"[english]k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>I'll take all the help I can get. "
"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>On va choisir un point de rassemblement pour attaquer la citadelle."
"[english]k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>We're planning to set up a staging area for attacking the citadel. "
"k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hé, Doc ? Vous êtes là ?"
"[english]k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hey, Doc? Are you there? "
"k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Eh oh, Doc, vous êtes là ?"
"[english]k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doc, come in, are you there? "
"k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh merde... ils arrivent !"
"[english]k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh crap!  Incoming! "
"k_lab2.kl_aroundhere"	"<clr:255,255,200>Il doit être quelque part par-là..."
"[english]k_lab2.kl_aroundhere"	"<clr:255,255,200>Now, now, she's around here someplace. "
"k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Eh bien, c'est assez troublant."
"[english]k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Well, that is most troubling."
"k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>À en croire les Vortigaunts, il est détenu à la Citadelle."
"[english]k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>According to the vortigaunts, he is a prisoner at the Citadel. "
"k_lab2.kl_aweekago01"	"<clr:255,255,200>En effet... et les répercussions ont été considérables, mais... Ça fait plus d'une semaine !"
"[english]k_lab2.kl_aweekago01"	"<clr:255,255,200>Indeed it did... and the repercussions were felt far and wide, but... That was over a week ago! "
"k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>Tant de choses, ma chère."
"[english]k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>A great deal, my dear. "
"k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>Le coup porté à Nova Prospekt a été perçu comme un appel au soulèvement."
"[english]k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>The blow you struck at Nova Prospekt was taken as a signal to begin the uprising. "
"k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Juste un instant !"
"[english]k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Just a minute. "
"k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>Je peux pas partir sans Lamarr. Où est-il donc passé ?"
"[english]k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>I can't leave without Lamarr. Now where did she get to? "
"k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Lamarr, sors de là !"
"[english]k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Come out, Lamarr! "
"k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>C'est avec cette idée en tête que Barney a attaqué."
"[english]k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney has been leading a push with that very aim in mind. "
"k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>Et l'un de vos amis est arrivé il y a quelques jours."
"[english]k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>And another of your friends arrived several days ago. "
"k_lab2.kl_givenuphope"	"<clr:255,255,200>Ma chère, j'avais perdu tout espoir de vous revoir un jour."
"[english]k_lab2.kl_givenuphope"	"<clr:255,255,200>My dear, I had given up hope of ever seeing you again. "
"k_lab2.kl_greatscott"	"<clr:255,255,200>Bon Dieu !"
"[english]k_lab2.kl_greatscott"	"<clr:255,255,200>Great Scott! "
"k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx ? Gordon ?"
"[english]k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"k_lab2.kl_howandwhen02"	"<clr:255,255,200>Ciel... Comment êtes-vous arrivés là ? Et quand ?"
"[english]k_lab2.kl_howandwhen02"	"<clr:255,255,200>My god... how did you get here? And when? "
"k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr ? Lamarr !"
"[english]k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Oui, Gordon, continuez s'il vous plaît."
"[english]k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Yes, Gordon, please do go on. "
"k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr est intrigué par votre pied-de-biche."
"[english]k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr is extremely wary of your crowbar. "
"k_lab2.kl_nolongeralone"	"<clr:255,255,200>Oui, Barney, et je ne suis plus seul."
"[english]k_lab2.kl_nolongeralone"	"<clr:255,255,200>Yes, Barney, and I'm no longer alone."
"k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx et Gordon viennent d'arriver."
"[english]k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx and Gordon have just arrived. "
"k_lab2.kl_notallhopeless"	"<clr:255,255,200>Eh bien, vous voyez ?"
"[english]k_lab2.kl_notallhopeless"	"<clr:255,255,200>So there, you see?"
"k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>Tout n'est pas perdu."
"[english]k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>It's not all hopeless. "
"k_lab2.kl_onehedy"	"<clr:255,255,200>Il n'y a qu'un seul Hedy."
"[english]k_lab2.kl_onehedy"	"<clr:255,255,200>There's only one Hedy. "
"k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinant."
"[english]k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinating."
"k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>On dirait qu'on a développé un téléporteur très lent."
"[english]k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>We seem to have developed a very slow teleport. "
"k_lab2.kl_slowteleport02"	"<clr:255,255,200>Cela ouvre une nouvelle piste d'investigation."
"[english]k_lab2.kl_slowteleport02"	"<clr:255,255,200>This suggests an entirely new line of investigation. "
"nexus.ba_alldown"	"<clr:215,255,255>Ça y est ! Ils sont détruits."
"[english]nexus.ba_alldown"	"<clr:215,255,255>That's it! They're all down. "
"nexus.ba_armory"	"<clr:215,255,255>Hé, c'est un arsenal."
"[english]nexus.ba_armory"	"<clr:215,255,255>Hey, it's an armory. "
"nexus.ba_bypass"	"<clr:215,255,255>On peut couper par le square, contourner le Nexus et avancer droit sur la Citadelle."
"[english]nexus.ba_bypass"	"<clr:215,255,255>Now we can cut through the square, bypass the Nexus and push straight on toward the Citadel. "
"nexus.ba_comingdown"	"<clr:215,255,255>Ils descendent."
"[english]nexus.ba_comingdown"	"<clr:215,255,255>They're coming down. "
"nexus.ba_comingfromroof"	"<clr:215,255,255>Ils vont descendre par le toit."
"[english]nexus.ba_comingfromroof"	"<clr:215,255,255>They'll be coming from the roof. "
"nexus.ba_dayswork"	"<clr:215,255,255>Tout ça en une journée !"
"[english]nexus.ba_dayswork"	"<clr:215,255,255>All in a day's work, right? "
"nexus.ba_done"	"<clr:215,255,255>C'est fait."
"[english]nexus.ba_done"	"<clr:215,255,255>Done. "
"nexus.ba_dontbeseen"	"<clr:215,255,255>Vous faites pas repérer !"
"[english]nexus.ba_dontbeseen"	"<clr:215,255,255>Don't let it see you! "
"nexus.ba_dontstandstill"	"<clr:215,255,255>Ne restez pas immobile !"
"[english]nexus.ba_dontstandstill"	"<clr:215,255,255>Don't let it catch you standing still! "
"nexus.ba_drawpowerfrominside"	"<clr:215,255,255>Il puise de l'énergie de ce bâtiment, c'est là qu'il faut aller."
"[english]nexus.ba_drawpowerfrominside"	"<clr:215,255,255>It draws power from inside the building so that's where we've got to go. "
"nexus.ba_exitsigns"	"<clr:215,255,255>Cherchez les panneaux de sortie."
"[english]nexus.ba_exitsigns"	"<clr:215,255,255>Look for the exit signs. "
"nexus.ba_firstgetin"	"<clr:215,255,255>D'abord, on entre dans le bâtiment du Nexus."
"[english]nexus.ba_firstgetin"	"<clr:215,255,255>First, we gotta get into the Nexus building. "
"nexus.ba_followme01"	"<clr:215,255,255>Par ici, Gordon."
"[english]nexus.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"nexus.ba_followme02"	"<clr:215,255,255>Allez !"
"[english]nexus.ba_followme02"	"<clr:215,255,255>Come on! "
"nexus.ba_followme03"	"<clr:215,255,255>Allez, Gordon !"
"[english]nexus.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"nexus.ba_followme05"	"<clr:215,255,255>Suivez-moi."
"[english]nexus.ba_followme05"	"<clr:215,255,255>Follow me. "
"nexus.ba_gateintro"	"<clr:215,255,255>Voilà la porte dont je vous parlais. On revient ici après l'avoir ouverte. Si on y arrive."
"[english]nexus.ba_gateintro"	"<clr:215,255,255>There's that gate I was telling you about. We'll have to come back here after we get it open. If we get it open. "
"nexus.ba_getthisopen"	"<clr:215,255,255>Ouvrez-moi ça, Gordon."
"[english]nexus.ba_getthisopen"	"<clr:215,255,255>Get this thing open, Gordon. "
"nexus.ba_goodjob"	"<clr:215,255,255>Bien joué, Gordon."
"[english]nexus.ba_goodjob"	"<clr:215,255,255>Good job, Gordon. "
"nexus.ba_goonnow"	"<clr:215,255,255>Allons-y."
"[english]nexus.ba_goonnow"	"<clr:215,255,255>Go on now. "
"nexus.ba_gottagetskybopen"	"<clr:215,255,255>On doit déployer la passerelle."
"[english]nexus.ba_gottagetskybopen"	"<clr:215,255,255>We've gotta get the skybridge open. "
"nexus.ba_greatwork"	"<clr:215,255,255>Bien joué, on dirait que vous n'avez pas perdu la main, Doc."
"[english]nexus.ba_greatwork"	"<clr:215,255,255>Great work, Doc, you've still got the touch. "
"nexus.ba_headforroof"	"<clr:215,255,255>Cherchons le toit maintenant, Gordon."
"[english]nexus.ba_headforroof"	"<clr:215,255,255>Let's head for the roof now, Gordon. "
"nexus.ba_ifcitscomethru"	"<clr:215,255,255>Si d'autres citoyens arrivent à passer, je vous les envoie."
"[english]nexus.ba_ifcitscomethru"	"<clr:215,255,255>If any more citizens come through I'll send them up to find you. "
"nexus.ba_illopenthis"	"<clr:215,255,255>Bien. Je vais ouvrir ça."
"[english]nexus.ba_illopenthis"	"<clr:215,255,255>Great, I'll open this up. "
"nexus.ba_keepgate"	"<clr:215,255,255>Je reste ici et je garde les portes ouvertes aussi longtemps que nécessaire."
"[english]nexus.ba_keepgate"	"<clr:215,255,255>I'm gonna stay here and keep these gates open long enough to make a difference. "
"nexus.ba_lasers_goforit"	"<clr:215,255,255>Ouah ! Vu le système de sécurité, quelque chose doit valoir le coup ! Allez-y, Doc. J'attends que vous l'ayez éteint. Faites gaffe."
"[english]nexus.ba_lasers_goforit"	"<clr:215,255,255>Wow.  With that much security, there must be something good in there. Go for it, Doc. I'll wait here till you shut it down. Be careful. "
"nexus.ba_lastone"	"<clr:215,255,255>Plus qu'un générateur."
"[english]nexus.ba_lastone"	"<clr:215,255,255>One generator to go. "
"nexus.ba_letthemout"	"<clr:215,255,255>Libérez-les !"
"[english]nexus.ba_letthemout"	"<clr:215,255,255>Let them out! "
"nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Bien. Maintenant, déployons la passerelle."
"[english]nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Good. Now, get the skybridge connected. "
"nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, déployez la passerelle."
"[english]nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, extend the skybridge. "
"nexus.ba_nexusahead"	"<clr:215,255,255>Il y a un vieux bâtiment par-là, une banque, un musée, quelque chose dans le genre... je ne sais pas ce que c'est, mais maintenant, il abrite la milice de Cité 17. C'est une source de problèmes : un énorme champ de suppression arrose cette partie de la ville depuis le toit du bâtiment."
"[english]nexus.ba_nexusahead"	"<clr:215,255,255>There's an old building up ahead, a bank or museum or something like that.  Whatever the hell it used to be, now it's a nexus for Overwatch in City Seventeen. It's the main source of pain for this part of town, thanks to a huge suppression device that's raining down hell from the roof of the place. "
"nexus.ba_ontheroof"	"<clr:215,255,255>Ils sont sur le toit !"
"[english]nexus.ba_ontheroof"	"<clr:215,255,255>They're on the roof! "
"nexus.ba_ourgate"	"<clr:215,255,255>C'est notre porte. Laissez-moi l'ouvrir."
"[english]nexus.ba_ourgate"	"<clr:215,255,255>There's our gate. Let me just get it open. "
"nexus.ba_ownsroof"	"<clr:215,255,255>Bon sang. La milice occupe le toit... exactement là où nous allons."
"[english]nexus.ba_ownsroof"	"<clr:215,255,255>Oh man.  Overwatch owns the roof, and that's where we're headed. "
"nexus.ba_prisoners"	"<clr:215,255,255>Des prisonniers ! Libérons-les, Gordon, ils pourront nous aider."
"[english]nexus.ba_prisoners"	"<clr:215,255,255>Prisoners! Let 'em out, Gordon.  We could use their help. "
"nexus.ba_rollgrenade"	"<clr:215,255,255>Faites rouler une grenade s'il vous en reste. Ça fera l'affaire."
"[english]nexus.ba_rollgrenade"	"<clr:215,255,255>Roll a grenade in there if you've got one. That oughtta do it. "
"nexus.ba_roofaccess"	"<clr:215,255,255>Par-là, vers le toit !"
"[english]nexus.ba_roofaccess"	"<clr:215,255,255>Roof access is this way. "
"nexus.ba_seeyou"	"<clr:215,255,255>Au plaisir de vous revoir, Gordon."
"[english]nexus.ba_seeyou"	"<clr:215,255,255>See you when I see you, Gordon. "
"nexus.ba_seeyouonground"	"<clr:215,255,255>Bien joué, Gordon. On se reverra sur le terrain."
"[english]nexus.ba_seeyouonground"	"<clr:215,255,255>Good job, Gordon. I'll see you on the ground. "
"nexus.ba_settraps"	"<clr:215,255,255>Posez-leur quelques pièges, Gordon."
"[english]nexus.ba_settraps"	"<clr:215,255,255>Set some traps for them, Gordon. "
"nexus.ba_shieldgen"	"<clr:215,255,255>Regardez ces générateurs de bouclier. Il n'y a rien à faire sur ceux-là. Nous devons préparer une action à distance."
"[english]nexus.ba_shieldgen"	"<clr:215,255,255>Check out those shield generators. I've got nothing to deal with those. What we need here is some kind of action at a distance. "
"nexus.ba_shieldlobby"	"<clr:215,255,255>Si on veut passer au travers des boucliers, on doit détruire les générateurs un à un."
"[english]nexus.ba_shieldlobby"	"<clr:215,255,255>If we want to get through these shields, we'll have to take out the generators one at a time. "
"nexus.ba_skybreinf"	"<clr:215,255,255>Montez déployer la passerelle. Il faut que les renforts puissent avoir accès de tous les côtés."
"[english]nexus.ba_skybreinf"	"<clr:215,255,255>Go on up and connect the skybridge. We need to let reinforcements come through from every possible direction. "
"nexus.ba_spotted"	"<clr:215,255,255>Tant pis pour la ruse. On est repérés."
"[english]nexus.ba_spotted"	"<clr:215,255,255>So much for stealth.  We've been spotted! "
"nexus.ba_stockup"	"<clr:215,255,255>Des munitions !"
"[english]nexus.ba_stockup"	"<clr:215,255,255>Stock up! "
"nexus.ba_supp_nothurt"	"<clr:215,255,255>Vous ne toucherez jamais ce truc d'ici, Gordon. Il faut l'éteindre de l'intérieur."
"[english]nexus.ba_supp_nothurt"	"<clr:215,255,255>You're not gonna hurt that thing from down here, Gordon. We'll have to shut it down from inside. "
"nexus.ba_supp_spotted"	"<clr:215,255,255>On est repérés."
"[english]nexus.ba_supp_spotted"	"<clr:215,255,255>It spotted us! "
"nexus.ba_suppdownroofnow"	"<clr:215,255,255>Le champ de suppression est coupé, allez sur le toit."
"[english]nexus.ba_suppdownroofnow"	"<clr:215,255,255>The suppressor's down, so you can get to the roof now. "
"nexus.ba_suppressordown"	"<clr:215,255,255>Ça coupera aussi le champ de suppression sur le toit."
"[english]nexus.ba_suppressordown"	"<clr:215,255,255>That'll shut down the suppressor on the roof as well. "
"nexus.ba_surrounded"	"<clr:215,255,255>On est cernés !"
"[english]nexus.ba_surrounded"	"<clr:215,255,255>We're surrounded! "
"nexus.ba_thenletsgo"	"<clr:215,255,255>Allons-y !"
"[english]nexus.ba_thenletsgo"	"<clr:215,255,255>Then let's go! "
"nexus.ba_threegen"	"<clr:215,255,255>On doit désactiver trois générateurs. On commence par celui-là ?"
"[english]nexus.ba_threegen"	"<clr:215,255,255>We've got three generators to disable.  Might as well start with this one. "
"nexus.ba_totheroof"	"<clr:215,255,255>Sur le toit, Gordon !"
"[english]nexus.ba_totheroof"	"<clr:215,255,255>To the roof, Gordon! "
"nexus.ba_turretsyoudeal"	"<clr:215,255,255>Oh, oh. Des tourelles. Allez-y, vous avez votre combi CEH. Je m'occupe de la console de sécurité."
"[english]nexus.ba_turretsyoudeal"	"<clr:215,255,255>Uh-oh. Turrets. You've got the HEV suit, you deal with them. Then I'll work the security console. "
"nexus.ba_twotogo"	"<clr:215,255,255>OK, plus que deux générateurs."
"[english]nexus.ba_twotogo"	"<clr:215,255,255>Okay, two more generators to go. "
"nexus.ba_uhohcompany"	"<clr:215,255,255>On a de la visite."
"[english]nexus.ba_uhohcompany"	"<clr:215,255,255>Uh oh.  Company. "
"nexus.ba_uhohdropships"	"<clr:215,255,255>Oh, oh, des vaisseaux !"
"[english]nexus.ba_uhohdropships"	"<clr:215,255,255>Uh oh.  Dropships! "
"nexus.ba_usehoppers"	"<clr:215,255,255>Utilisez les mines contre eux."
"[english]nexus.ba_usehoppers"	"<clr:215,255,255>Try using the hoppers against 'em. "
"nexus.ba_vista01"	"<clr:215,255,255>Voilà, c'est ici. Le Nexus de la milice. On dirait qu'ils se mobilisent. Vous apercevez la porte d'ici. Je vais vous montrer."
"[english]nexus.ba_vista01"	"<clr:215,255,255>There it is. The Overwatch Nexus. Looks like they're mobilizing, big-time. You can sort of see the gate from here.  I'll show you when we get to streetlevel. "
"nexus.ba_vista02"	"<clr:215,255,255>Il faut passer dans ce bâtiment pour ouvrir les portes. Et même là-bas, le champ de suppression, disons, supprimera tous les arrivants si on ne l'éteint pas."
"[english]nexus.ba_vista02"	"<clr:215,255,255>We'll have to get in that building to open the gate. Even then, the suppression device will suppress anyone coming through unless we shut it down. "
"nexus.ba_wisheli"	"<clr:215,255,255>Si Éli était là, il aurait peut-être des conseils."
"[english]nexus.ba_wisheli"	"<clr:215,255,255>I wish Eli were here.  Maybe he'd have some advice for us. "
"nexus.ba_yougotgravgun"	"<clr:215,255,255>Eh ! C'est le pistolet anti-gravité d'Éli ! Essayez de voir si vous pouvez un peu secouer ces boucliers."
