"lang"
{
"Language"	"dutch"
"k_lab2.al_headyourway"	"<clr:255,212,255>Gordon en Dog wijzen je de weg. Ik wil Dr. Kleiner in veiligheid brengen. Daarna kom ik naar jullie toe. "
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Ga maar, Gordon. Ik zorg hier wel voor. "
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Schiet maar op. "
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Ga maar, Gordon! "
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Toe maar! Zoek Barney! "
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>Oh nee... "
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, daar is echt geen tijd voor. "
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>Was ik maar net zo optimistisch als u, doctor..."
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>Mijn god...het is gelukt. "
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Wat bedoel je? "
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon en ik waren hier net nog. "
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>Wat is er mis? "
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Maar waar is Dr. Kleiner? "
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Laat ons eruit! "
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>Ga maar, schiet op! "
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Dat is goed nieuws! "
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>Ik gaf jullie bijna als vermist op!"
"[english]k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>I almost gave you guys up for lost!"
"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>Alle hulp is welkom. "
"[english]k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>I'll take all the help I can get. "
"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>We zijn van plan een podium te bouwen om de Citadel aan te vallen. "
"[english]k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>We're planning to set up a staging area for attacking the citadel. "
"k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hey, Doc? Ben je daar? "
"[english]k_lab2.ba_heydoc01"	"<clr:215,255,255><I>Hey, Doc? Are you there? "
"k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Hallo Doc, ben je daar? "
"[english]k_lab2.ba_heydoc02"	"<clr:215,255,255><I>Doc, come in, are you there? "
"k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh shit! Pas op! "
"[english]k_lab2.ba_incoming"	"<clr:215,255,255><I>Oh crap!  Incoming! "
"k_lab2.kl_aroundhere"	"<clr:255,255,200>Ze moet hier ergens zijn. "
"[english]k_lab2.kl_aroundhere"	"<clr:255,255,200>Now, now, she's around here someplace. "
"k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Dat is erg zorgelijk."
"[english]k_lab2.kl_atthecitadel01"	"<clr:255,255,200>Well, that is most troubling."
"k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>Volgens de vortigaunts is hij een gevangene in de Citadel. "
"[english]k_lab2.kl_atthecitadel01_b"	"<clr:255,255,200>According to the vortigaunts, he is a prisoner at the Citadel. "
"k_lab2.kl_aweekago01"	"<clr:255,255,200>Inderdaad, en het had verstrekkende gevolgen. Maar dat is meer dan een week geleden! "
"[english]k_lab2.kl_aweekago01"	"<clr:255,255,200>Indeed it did... and the repercussions were felt far and wide, but... That was over a week ago! "
"k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>Een hoop, m'n beste."
"[english]k_lab2.kl_blowyoustruck01"	"<clr:255,255,200>A great deal, my dear. "
"k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>Jullie aanval bij Nova Prospekt was een signaal om de opstand te beginnen. "
"[english]k_lab2.kl_blowyoustruck02"	"<clr:255,255,200>The blow you struck at Nova Prospekt was taken as a signal to begin the uprising. "
"k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Wacht even. "
"[english]k_lab2.kl_cantleavelamarr"	"<clr:255,255,200>Just a minute. "
"k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>IK kan niet weg zonder Lamarr. Waar is ze gebleven? "
"[english]k_lab2.kl_cantleavelamarr_b"	"<clr:255,255,200>I can't leave without Lamarr. Now where did she get to? "
"k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Kom tevoorschijn, Lamarr! "
"[english]k_lab2.kl_comeoutlamarr"	"<clr:255,255,200>Come out, Lamarr! "
"k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney heeft een aanval geleid met precies dat doel. "
"[english]k_lab2.kl_dontgiveuphope02"	"<clr:255,255,200>Barney has been leading a push with that very aim in mind. "
"k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>Een andere vriend van jullie is hier een paar dagen terug aangekomen. "
"[english]k_lab2.kl_dontgiveuphope03"	"<clr:255,255,200>And another of your friends arrived several days ago. "
"k_lab2.kl_givenuphope"	"<clr:255,255,200>Liefje, ik dacht dat ik je nooit meer terug zou zien. "
"[english]k_lab2.kl_givenuphope"	"<clr:255,255,200>My dear, I had given up hope of ever seeing you again. "
"k_lab2.kl_greatscott"	"<clr:255,255,200>Goeie genade! "
"[english]k_lab2.kl_greatscott"	"<clr:255,255,200>Great Scott! "
"k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"[english]k_lab2.kl_howandwhen01"	"<clr:255,255,200>Alyx? Gordon? "
"k_lab2.kl_howandwhen02"	"<clr:255,255,200>Mijn god, hoe zijn jullie hier gekomen? En wanneer? "
"[english]k_lab2.kl_howandwhen02"	"<clr:255,255,200>My god... how did you get here? And when? "
"k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"[english]k_lab2.kl_lamarr"	"<clr:255,255,200>Lamarr? Lamarr! "
"k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Ja, Gordon, ga door. "
"[english]k_lab2.kl_lamarrwary01"	"<clr:255,255,200>Yes, Gordon, please do go on. "
"k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr is extreem op haar hoede voor je koevoet. "
"[english]k_lab2.kl_lamarrwary02"	"<clr:255,255,200>Lamarr is extremely wary of your crowbar. "
"k_lab2.kl_nolongeralone"	"<clr:255,255,200>Ja, Barney. En ik ben niet alleen."
"[english]k_lab2.kl_nolongeralone"	"<clr:255,255,200>Yes, Barney, and I'm no longer alone."
"k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx en Gordon zijn net aangekomen. "
"[english]k_lab2.kl_nolongeralone_b"	"<clr:255,255,200>Alyx and Gordon have just arrived. "
"k_lab2.kl_notallhopeless"	"<clr:255,255,200>Dus, zie je?"
"[english]k_lab2.kl_notallhopeless"	"<clr:255,255,200>So there, you see?"
"k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>Het is niet allemaal hopeloos. "
"[english]k_lab2.kl_notallhopeless_b"	"<clr:255,255,200>It's not all hopeless. "
"k_lab2.kl_onehedy"	"<clr:255,255,200>Er is maar één Hedy. "
"[english]k_lab2.kl_onehedy"	"<clr:255,255,200>There's only one Hedy. "
"k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinerend."
"[english]k_lab2.kl_slowteleport01"	"<clr:255,255,200>Fascinating."
"k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>We hebben een erg langzame telepoort ontwikkeld. "
"[english]k_lab2.kl_slowteleport01_b"	"<clr:255,255,200>We seem to have developed a very slow teleport. "
"k_lab2.kl_slowteleport02"	"<clr:255,255,200>Dit moet uitgebreid onderzocht worden. "
"[english]k_lab2.kl_slowteleport02"	"<clr:255,255,200>This suggests an entirely new line of investigation. "
"nexus.ba_alldown"	"<clr:215,255,255>Goed zo! Ze zijn allemaal neergehaald. "
"[english]nexus.ba_alldown"	"<clr:215,255,255>That's it! They're all down. "
"nexus.ba_armory"	"<clr:215,255,255>Hé, het is een arsenaal. "
"[english]nexus.ba_armory"	"<clr:215,255,255>Hey, it's an armory. "
"nexus.ba_bypass"	"<clr:215,255,255>Nu kunnen we het plein oversteken, de Nexus passeren en doorstoten naar de Citadel. "
"[english]nexus.ba_bypass"	"<clr:215,255,255>Now we can cut through the square, bypass the Nexus and push straight on toward the Citadel. "
"nexus.ba_comingdown"	"<clr:215,255,255>Ze komen naar beneden. "
"[english]nexus.ba_comingdown"	"<clr:215,255,255>They're coming down. "
"nexus.ba_comingfromroof"	"<clr:215,255,255>Ze komen vanaf het dak. "
"[english]nexus.ba_comingfromroof"	"<clr:215,255,255>They'll be coming from the roof. "
"nexus.ba_dayswork"	"<clr:215,255,255>Het hoort er allemaal bij, toch? "
"[english]nexus.ba_dayswork"	"<clr:215,255,255>All in a day's work, right? "
"nexus.ba_done"	"<clr:215,255,255>Klaar. "
"[english]nexus.ba_done"	"<clr:215,255,255>Done. "
"nexus.ba_dontbeseen"	"<clr:215,255,255>Zorg dat je niet gezien wordt! "
"[english]nexus.ba_dontbeseen"	"<clr:215,255,255>Don't let it see you! "
"nexus.ba_dontstandstill"	"<clr:215,255,255>Ze grijpen je als je stilstaat! "
"[english]nexus.ba_dontstandstill"	"<clr:215,255,255>Don't let it catch you standing still! "
"nexus.ba_drawpowerfrominside"	"<clr:215,255,255>Het krijgt energie vanuit het gebouw, dus daar moeten we heen. "
"[english]nexus.ba_drawpowerfrominside"	"<clr:215,255,255>It draws power from inside the building so that's where we've got to go. "
"nexus.ba_exitsigns"	"<clr:215,255,255>Let op de bordjes van de uitgang. "
"[english]nexus.ba_exitsigns"	"<clr:215,255,255>Look for the exit signs. "
"nexus.ba_firstgetin"	"<clr:215,255,255>We moeten eerst het Nexus-gebouw binnen. "
"[english]nexus.ba_firstgetin"	"<clr:215,255,255>First, we gotta get into the Nexus building. "
"nexus.ba_followme01"	"<clr:215,255,255>Deze kant op, Gordon. "
"[english]nexus.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"nexus.ba_followme02"	"<clr:215,255,255>Kom! "
"[english]nexus.ba_followme02"	"<clr:215,255,255>Come on! "
"nexus.ba_followme03"	"<clr:215,255,255>Kom op, Gordon. "
"[english]nexus.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"nexus.ba_followme05"	"<clr:215,255,255>Volg mij. "
"[english]nexus.ba_followme05"	"<clr:215,255,255>Follow me. "
"nexus.ba_gateintro"	"<clr:215,255,255>Daar is het hek waar ik jullie over vertelde. We moeten hier terugkomen nadat we het openen. Als we het open krijgen. "
"[english]nexus.ba_gateintro"	"<clr:215,255,255>There's that gate I was telling you about. We'll have to come back here after we get it open. If we get it open. "
"nexus.ba_getthisopen"	"<clr:215,255,255>Maak dit ding open, Gordon. "
"[english]nexus.ba_getthisopen"	"<clr:215,255,255>Get this thing open, Gordon. "
"nexus.ba_goodjob"	"<clr:215,255,255>Goed werk, Gordon. "
"[english]nexus.ba_goodjob"	"<clr:215,255,255>Good job, Gordon. "
"nexus.ba_goonnow"	"<clr:215,255,255>Ga nu maar. "
"[english]nexus.ba_goonnow"	"<clr:215,255,255>Go on now. "
"nexus.ba_gottagetskybopen"	"<clr:215,255,255>We moeten de luchtbrug open krijgen. "
"[english]nexus.ba_gottagetskybopen"	"<clr:215,255,255>We've gotta get the skybridge open. "
"nexus.ba_greatwork"	"<clr:215,255,255>Goed werk, Doc. Je kunt het nog steeds. "
"[english]nexus.ba_greatwork"	"<clr:215,255,255>Great work, Doc, you've still got the touch. "
"nexus.ba_headforroof"	"<clr:215,255,255>Nu naar het dak toe, Gordon. "
"[english]nexus.ba_headforroof"	"<clr:215,255,255>Let's head for the roof now, Gordon. "
"nexus.ba_ifcitscomethru"	"<clr:215,255,255>Als er nog meer burgers komen stuur ik ze naar boven, naar jou toe. "
"[english]nexus.ba_ifcitscomethru"	"<clr:215,255,255>If any more citizens come through I'll send them up to find you. "
"nexus.ba_illopenthis"	"<clr:215,255,255>Geweldig, ik maak dit open. "
"[english]nexus.ba_illopenthis"	"<clr:215,255,255>Great, I'll open this up. "
"nexus.ba_keepgate"	"<clr:215,255,255>Ik blijf hier en hou dit hek lang genoeg open om een verschil te maken. "
"[english]nexus.ba_keepgate"	"<clr:215,255,255>I'm gonna stay here and keep these gates open long enough to make a difference. "
"nexus.ba_lasers_goforit"	"<clr:215,255,255>Wauw. Zoveel beveiliging, daar moet wel iets goed te vinden zijn. Ga je gang, Doc. Ik wacht hier tot jullie het onklaar hebben gemaakt. Wees voorzichtig. "
"[english]nexus.ba_lasers_goforit"	"<clr:215,255,255>Wow.  With that much security, there must be something good in there. Go for it, Doc. I'll wait here till you shut it down. Be careful. "
"nexus.ba_lastone"	"<clr:215,255,255>Nog een generator te gaan. "
"[english]nexus.ba_lastone"	"<clr:215,255,255>One generator to go. "
"nexus.ba_letthemout"	"<clr:215,255,255>Laat ze eruit! "
"[english]nexus.ba_letthemout"	"<clr:215,255,255>Let them out! "
"nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Goed. Zorg er nu voor dat de luchtbrug wordt ingeschakeld. "
"[english]nexus.ba_nag_connectskyb01"	"<clr:215,255,255>Good. Now, get the skybridge connected. "
"nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, verleng de luchtbrug. "
"[english]nexus.ba_nag_connectskyb02"	"<clr:215,255,255>Gordon, extend the skybridge. "
"nexus.ba_nexusahead"	"<clr:215,255,255>Er is verderop een oud gebouw, een bank of museum of iets dergelijks. Wat het ook geweest is, het is nu een nexus voor de Overwatch in City 17. Het is de grootste pijnbron voor dit deel van de stad, door een enorm onderdrukkingsapparaat dat het vanaf het dak van het gebouw hels laat regenen. "
"[english]nexus.ba_nexusahead"	"<clr:215,255,255>There's an old building up ahead, a bank or museum or something like that.  Whatever the hell it used to be, now it's a nexus for Overwatch in City Seventeen. It's the main source of pain for this part of town, thanks to a huge suppression device that's raining down hell from the roof of the place. "
"nexus.ba_ontheroof"	"<clr:215,255,255>Ze staan op het dak! "
"[english]nexus.ba_ontheroof"	"<clr:215,255,255>They're on the roof! "
"nexus.ba_ourgate"	"<clr:215,255,255>Hier is het hek. Ik ga het openen. "
"[english]nexus.ba_ourgate"	"<clr:215,255,255>There's our gate. Let me just get it open. "
"nexus.ba_ownsroof"	"<clr:215,255,255>Oh man. Overwatch heerst over het dak. Precies waar wij heen wilden. "
"[english]nexus.ba_ownsroof"	"<clr:215,255,255>Oh man.  Overwatch owns the roof, and that's where we're headed. "
"nexus.ba_prisoners"	"<clr:215,255,255>Gevangenen! Laat ze eruit, Gordon. We kunnen hun hulp goed gebruiken. "
"[english]nexus.ba_prisoners"	"<clr:215,255,255>Prisoners! Let 'em out, Gordon.  We could use their help. "
"nexus.ba_rollgrenade"	"<clr:215,255,255>Rol een granaat naar binnen als je die hebt. Dat zou moeten werken. "
"[english]nexus.ba_rollgrenade"	"<clr:215,255,255>Roll a grenade in there if you've got one. That oughtta do it. "
"nexus.ba_roofaccess"	"<clr:215,255,255>De toegang naar het dak is deze kant op. "
"[english]nexus.ba_roofaccess"	"<clr:215,255,255>Roof access is this way. "
"nexus.ba_seeyou"	"<clr:215,255,255>Ik zie je wel weer, Gordon. "
"[english]nexus.ba_seeyou"	"<clr:215,255,255>See you when I see you, Gordon. "
"nexus.ba_seeyouonground"	"<clr:215,255,255>Goed werk, Gordon. Ik zie je beneden. "
"[english]nexus.ba_seeyouonground"	"<clr:215,255,255>Good job, Gordon. I'll see you on the ground. "
"nexus.ba_settraps"	"<clr:215,255,255>Zet wat vallen uit, Gordon. "
"[english]nexus.ba_settraps"	"<clr:215,255,255>Set some traps for them, Gordon. "
"nexus.ba_shieldgen"	"<clr:215,255,255>Moet je die generators zien. Daar heb ik niets mee te maken. We hebben hier een soort actie-op-afstand nodig. "
"[english]nexus.ba_shieldgen"	"<clr:215,255,255>Check out those shield generators. I've got nothing to deal with those. What we need here is some kind of action at a distance. "
"nexus.ba_shieldlobby"	"<clr:215,255,255>Als we door deze schilden heen willen komen, moeten we de generators één voor één uitschakelen. "
"[english]nexus.ba_shieldlobby"	"<clr:215,255,255>If we want to get through these shields, we'll have to take out the generators one at a time. "
"nexus.ba_skybreinf"	"<clr:215,255,255>Ga naar boven en sluit de luchtbrug aan. We moeten uit elke mogelijke richting versterking laten komen. "
"[english]nexus.ba_skybreinf"	"<clr:215,255,255>Go on up and connect the skybridge. We need to let reinforcements come through from every possible direction. "
"nexus.ba_spotted"	"<clr:215,255,255>We zijn niet meer geheim. We zijn ontdekt! "
"[english]nexus.ba_spotted"	"<clr:215,255,255>So much for stealth.  We've been spotted! "
"nexus.ba_stockup"	"<clr:215,255,255>Vul je voorraad aan! "
"[english]nexus.ba_stockup"	"<clr:215,255,255>Stock up! "
"nexus.ba_supp_nothurt"	"<clr:215,255,255>Je kunt dat ding vanaf hier beneden niet raken, Gordon. We moeten het van binnenuit uitschakelen. "
"[english]nexus.ba_supp_nothurt"	"<clr:215,255,255>You're not gonna hurt that thing from down here, Gordon. We'll have to shut it down from inside. "
"nexus.ba_supp_spotted"	"<clr:215,255,255>Het heeft ons gezien! "
"[english]nexus.ba_supp_spotted"	"<clr:215,255,255>It spotted us! "
"nexus.ba_suppdownroofnow"	"<clr:215,255,255>De onderdrukking is uitgeschakeld, dus je kunt nu het dak bereiken. "
"[english]nexus.ba_suppdownroofnow"	"<clr:215,255,255>The suppressor's down, so you can get to the roof now. "
"nexus.ba_suppressordown"	"<clr:215,255,255>Daarna wordt de onderdrukking op het dak ook uitgeschakeld. "
"[english]nexus.ba_suppressordown"	"<clr:215,255,255>That'll shut down the suppressor on the roof as well. "
"nexus.ba_surrounded"	"<clr:215,255,255>We zijn omsingeld! "
"[english]nexus.ba_surrounded"	"<clr:215,255,255>We're surrounded! "
"nexus.ba_thenletsgo"	"<clr:215,255,255>Laten we gaan! "
"[english]nexus.ba_thenletsgo"	"<clr:215,255,255>Then let's go! "
"nexus.ba_threegen"	"<clr:215,255,255>We moeten drie generators uitschakelen. We kunnen net zo goed met deze beginnen. "
"[english]nexus.ba_threegen"	"<clr:215,255,255>We've got three generators to disable.  Might as well start with this one. "
"nexus.ba_totheroof"	"<clr:215,255,255>Naar het dak, Gordon! "
"[english]nexus.ba_totheroof"	"<clr:215,255,255>To the roof, Gordon! "
"nexus.ba_turretsyoudeal"	"<clr:215,255,255>Oh-oh. Turrets. Jij hebt het HEV-pak, doe jij daar maar wat aan. Dan ga ik aan de slag met de beveiligingsconsole. "
"[english]nexus.ba_turretsyoudeal"	"<clr:215,255,255>Uh-oh. Turrets. You've got the HEV suit, you deal with them. Then I'll work the security console. "
"nexus.ba_twotogo"	"<clr:215,255,255>Oké, nog twee generators over. "
"[english]nexus.ba_twotogo"	"<clr:215,255,255>Okay, two more generators to go. "
"nexus.ba_uhohcompany"	"<clr:215,255,255>Oh-oh. We hebben gezelschap. "
"[english]nexus.ba_uhohcompany"	"<clr:215,255,255>Uh oh.  Company. "
"nexus.ba_uhohdropships"	"<clr:215,255,255>Oh-oh. Dropships! "
"[english]nexus.ba_uhohdropships"	"<clr:215,255,255>Uh oh.  Dropships! "
"nexus.ba_usehoppers"	"<clr:215,255,255>Gebruik de hoppers tegen ze. "
"[english]nexus.ba_usehoppers"	"<clr:215,255,255>Try using the hoppers against 'em. "
"nexus.ba_vista01"	"<clr:215,255,255>Hier is het. De Overwatch Nexus. Zo te zien zijn ze flink aan het mobiliseren. Je kunt het hek bijna zien vanaf hier. Ik laat het zien als we op straatniveau zijn. "
"[english]nexus.ba_vista01"	"<clr:215,255,255>There it is. The Overwatch Nexus. Looks like they're mobilizing, big-time. You can sort of see the gate from here.  I'll show you when we get to streetlevel. "
"nexus.ba_vista02"	"<clr:215,255,255>We moeten dat gebouw in om het hek te openen. Zelfs dan onderdrukt het onderdrukkingsveld iedereen die erdoor komt, tenzij we het uitschakelen. "
"[english]nexus.ba_vista02"	"<clr:215,255,255>We'll have to get in that building to open the gate. Even then, the suppression device will suppress anyone coming through unless we shut it down. "
