"lang"
{
"Language"	"japanese"
"coast.al_needyourhelp"	"<clr:255,212,255><I>ゴードン、無事だったのね。 よかった! あなたの助けが必要なのよ! 父が捕まったの!"
"[english]coast.al_needyourhelp"	"<clr:255,212,255><I>Gordon, you made it through Ravenholm? Thank God! I need your help! They've taken my father! "
"coast.al_out"	"<clr:255,212,255><I>出て。"
"[english]coast.al_out"	"<clr:255,212,255><I>Out. "
"coast.al_stowaway"	"<clr:255,212,255><I>いいわ。"
"[english]coast.al_stowaway"	"<clr:255,212,255><I>Good. "
"coast.al_taucar"	"<clr:255,212,255><I>ねえ、レオン。 私とパパとで組み立てた車、まだある?"
"[english]coast.al_taucar"	"<clr:255,212,255><I>Hey, Leon. Do you still have the car my Dad and I put together? "
"coast.antman01"	" "
"[english]coast.antman01"	" "
"coast.antman02"	" "
"[english]coast.antman02"	" "
"coast.bugbait_onemanalone"	"行くんだ、フリーマン博士。ノバ・プロスペクトはすぐその先だ。 1 人で行けば、到底生きては帰ってこれないが、アントライオンの一群がついてるとなれば、話は別だ。"
"[english]coast.bugbait_onemanalone"	"Get going, Dr. Freeman.  Nova Prospekt is just ahead. One man alone wouldn't stand much chance going in there, but a man with a pack of antlions... well, that's a different story. "
"coast.cr_willdo"	"<I>よかった! ちょうど弾薬ケースを積み終えたところだ。"
"[english]coast.cr_willdo"	"<I>Will do! I just finished mounting an ammo crate on the back. "
"coast.lady_gotodocks"	"そこのドックまで行って。私たちがそこまで持っていくわ。 クレーン オペレータの指示を聞くのよ。"
"[english]coast.lady_gotodocks"	"Go right on down to the docks there, and we'll bring it out for you. Listen for directions from the crane operator. "
"coast.lady_keepgoing"	"行けば、車が見つかるわ。"
"[english]coast.lady_keepgoing"	"Keep on going and you'll see the car. "
"coast.le_allclear"	"こちら、レオンだ。 敵は撃退した。 おまけにゴードン・フリーマンが到着したぞ!"
"[english]coast.le_allclear"	"It's Leon. We're all clear. And I've got Gordon Freeman! "
"coast.le_allset"	"グッド タイミング。 オーケー、こっちは準備完了だ。"
"[english]coast.le_allset"	"Good timing. Okay, Alyx, we're all set. "
"coast.le_buggy"	"ノリコ、車を出すんだ。すぐに、ドックに持っていってくれ。 ゴードン・フリーマンが使うんだ!"
"[english]coast.le_buggy"	"Noriko, bring the buggy out, put it on the dock right now. Gordon Freeman will be driving it! "
"coast.le_bye"	"じゃあな、アリックス。"
"[english]coast.le_bye"	"Bye, Alyx. "
"coast.le_followme"	"こっちだ。"
"[english]coast.le_followme"	"Follow me. "
"coast.le_goodidea"	"そうか! いい考えだ! ちょっと待ってくれ。"
"[english]coast.le_goodidea"	"Yeah! Good idea! Hold on a sec. "
"coast.le_gotgordon"	"アリックス、レオンだ。ゴードン・フリーマンも一緒だ。"
"[english]coast.le_gotgordon"	"Alyx, it's Leon, and I've got Gordon Freeman with me. "
"coast.le_map"	"その地図はもう古いが、ノバ・プロスペクトへのだいたいの行き方はわかるだろう。 だが、道中の安全は保証できない。 前哨部隊の一部とは連絡が途絶えてしまってるんだ。"
"[english]coast.le_map"	"That map is out of date, but you can still see more or less the route to Nova Prospekt. Can't vouch for the road, though. We've lost touch with some of the outposts. "
"coast.le_onfoot"	"彼に崖側の道を行けっていうのか? 歩きじゃ、5 分と持たないぞ。 アントライオンの産卵期だからな。"
"[english]coast.le_onfoot"	"You want him to take the coast road? He won't last five minutes on foot. It's spawning season for the antlions. "
"coast.le_overhere"	"こっちだ、フリーマン博士。"
"[english]coast.le_overhere"	"Over here, Dr. Freeman. "
"coast.le_patchhim"	"手当てして、容態が安定したら裏へ連れていくんだ。"
"[english]coast.le_patchhim"	"Patch him up and get him to the back as soon as he's stable. "
"coast.le_radio"	"あんたが行くことを、次の基地に無線で知らせておく。"
"[english]coast.le_radio"	"I'll radio ahead and let the next base know you're coming. "
"coast.le_radioloop"	"海岸岬から NLO へ。"
"[english]coast.le_radioloop"	"Shorepoint to N.L.O."
"coast.le_radioloop_b"	"海岸岬からニュー・リトル・オデッサへ。"
"[english]coast.le_radioloop_b"	"Shorepoint to New Little Odessa. "
"coast.le_radioloop_c"	"どうぞ、オデッサ... 聞こえるか?"
"[english]coast.le_radioloop_c"	"Come in, Odessa...do you read? "
"coast.le_restock"	"さて、博士。出発する前に、救急用具と弾薬を補充して、地図を確認するといい。どこを目指すのか見ておくんだ。 車の荷台には、弾薬補充ケースが積んである。気休めになるかな?"
"[english]coast.le_restock"	"Okay, Doc, before you hit the road, you might want to grab some medkits, restock on ammo, maybe check the map and see where you're headed. There's an ammo supply crate on the back of the car, if that's any comfort. "
"coast.le_staywithcar"	"アントライオンが出たら、車から降りずに、ひいちまえ。それで互角に戦えるはずだ。"
"[english]coast.le_staywithcar"	"Stay with the car, make use of the thumpers, and you'll stand a fair chance against the antlions. "
"coast.le_whohurt"	"けが人は?"
"[english]coast.le_whohurt"	"Who's hurt? "
"coast.le_youmadeit"	"ゴードン・フリーマン! ここまで来れたとは! アリックスとは連絡を取り合っていたんだ。 もう一度つながるか、試してみよう。"
"[english]coast.le_youmadeit"	"Gordon Freeman! It's incredible you made it! We've been getting communications from Alyx. I'll see if I can reach her again. "
"coast.leon_getaway"	" "
"[english]coast.leon_getaway"	" "
"coast.leon_itisyou"	" "
"[english]coast.leon_itisyou"	" "
"coast.leon_suredo"	" "
"[english]coast.leon_suredo"	" "
"coast.leon_thisisleon"	" "
"[english]coast.leon_thisisleon"	" "
"coast.med_online"	"フリーマン博士? 信じられない。 アリックスと連絡が取れたんだけど... イーライが捕まったそうだ。"
"[english]coast.med_online"	"Dr. Freeman? You're kidding. I've been on the line with Alyx. Her father's been captured. "
"coast.pheropod_nag01"	"フリーマン博士、あなたも正真正銘のアントライオンね。"
"[english]coast.pheropod_nag01"	"Well, Dr. Freeman, you're a regular antlion now. "
"coast.pheropod_nag02"	"フェロポッドにかけて誓う。"
"[english]coast.pheropod_nag02"	"I swear by the pheropods myself. "
"coast.pheropod_nag03"	"もう、アントライオンの心配をする必要はない。"
"[english]coast.pheropod_nag03"	"The antlions won't bother you now, Doc. "
"coast.pheropod_nag04"	"新しい仲間ができたみたいじゃない。"
"[english]coast.pheropod_nag04"	"Looks like you've made yourself some friends. "
"coast.vbaittrain_fine"	"どの作業でも、フリーマンは抜きん出ている。"
"[english]coast.vbaittrain_fine"	"The Freeman again excels at all tasks! "
"coast.vbaittrain_gotit"	"フリーマンは、何をやらせても完璧だ。"
"[english]coast.vbaittrain_gotit"	"The Freeman shows his excellence in all things. "
"coast.vbaittrain_great"	"よくやった。"
"[english]coast.vbaittrain_great"	"The Freeman has done well. "
"coast.vbaittrain01a"	"フリーマンがここに来るとは、光栄だ。"
"[english]coast.vbaittrain01a"	"The Freeman honors us by his presence. "
"coast.vbaittrain01b"	"フェロポッドの使い方を伝授しよう。"
"[english]coast.vbaittrain01b"	"The Freeman will now be instructed in the use of pheropods. "
"coast.vbaittrain01c"	"いいか、アントライオンをこのフェロモンで手なずける方法を覚えるのだ。"
"[english]coast.vbaittrain01c"	"Attend, now, and learn to shepherd antlions with this so-called bug-bait. "
"coast.vbaittrain02"	"フェロポッドを取り出し、向こうの穴へ投げるのだ。"
"[english]coast.vbaittrain02"	"The Freeman will now break out his pheropods and toss one into yonder pit. "
"coast.vbaittrain02_nag"	"モタモタしてはならぬ。フェロポッドを穴に向けて投げつけるのだ。"
"[english]coast.vbaittrain02_nag"	"The Freeman must not delay: Hurl that pheropod into the pit. "
"coast.vbaittrain03"	"手なずけたアントライオンを誘導して、ターゲットを攻撃させることもできる。 練習用の標的人形を見て、新しいフェロポッドでマーキングするのだ。"
"[english]coast.vbaittrain03"	"The Freeman can also coax his antlions to attack specific targets. Observe the training manikin, and mark it well with another pheropod. "
"coast.vbaittrain03_nag"	"標的人形に向かってフェロポッドを強く投げつけろ。"
"[english]coast.vbaittrain03_nag"	"Hurl your bug-bait hard against the dummy. "
"coast.vbaittrain04"	"注意して聞け。 フェロポッドを握って、アントライオンがおまえについて来るよう合図を送るのだ。"
"[english]coast.vbaittrain04"	"Now, attend well. Apply pressure to your pheropod, to signal the antlions in your command to follow you. "
"coast.vbaittrain04_nag"	"アントライオンがうまくついて来るようにするには、フェロポッドをしっかり握る必要がある。"
"[english]coast.vbaittrain04_nag"	"The Freeman must squeeze his bug-bait sharply if he wishes the antlions to follow where he leads. "
"coast.vbaittrain05"	"さあ、お別れだ。 行く手には、ノバ・プロスペクトがある。 ここで学んだことをよく覚えてくのだ。 イーライ・バンスは、おまえに大いなる信頼を寄せているぞ。"
"[english]coast.vbaittrain05"	"And now this one must bid the Freeman farewell. Nova Prospekt lies just beyond. Remember well what you have learned here. The Eli Vance has greatest confidence in you. "
"coast.vgossip_01"	"ちょっと失礼。 ボーティガンツ的伝心能力が退化している者の前で伝心術を使うのは無礼なのでね。"
"[english]coast.vgossip_01"	"Freeman must excuse us. It is rude of us to commune by flux shifting in front of those whose vortal inputs are impaired. "
"coast.vgossip_02"	"そのとおり。我々は礼儀として、人間の聴覚言語に音声化しているのだ。"
"[english]coast.vgossip_02"	"Yes, we will vocalize in your auditory language as a matter of courtesy. "
"coast.vgossip_03"	"もっとも、陰口をたたく場合は別だがね。"
"[english]coast.vgossip_03"	"Unless we wish to say unflattering things about you. "
"coast.vgossip_04"	"そのとおり。"
"[english]coast.vgossip_04"	"Just so. "
"coast.vort_extract01"	"ミュルミドーントの芳香フェロポッドの抽出方法を注意して見るのだ。 抽出方法は、衛生的とはいえない。 離れているように。"
"[english]coast.vort_extract01"	"The Freeman will do wise to heed our extraction of the myrmidont's aromatic pheropods. The process is not entirely hygienic. Therefore, stand aside. "
"coast.vort_podnag"	"落ちたフェロポッドを即座に拾うのだ!"
"[english]coast.vort_podnag"	"The Freeman must retrieve the fallen pheropods without delay! "
"coast.vort_podsforyou01"	"行く手でフェロポッドが必要になる。 今のうちに集めておくのだ。"
"[english]coast.vort_podsforyou01"	"The Freeman will have need of these pheropods on the paths ahead. Gather them now. "
"coast.wo_winston"	"ウィンストンがやられてる。"
"[english]coast.wo_winston"	"Winston's been hit. "
"d1_trainstation_03.breakin_takeemdown"	"603 不法侵入"
"[english]d1_trainstation_03.breakin_takeemdown"	"603, unlawful entry. "
"eli_lab.airlock_cit01"	"よろしく。"
"[english]eli_lab.airlock_cit01"	"Good to know you. "
"eli_lab.airlock_cit02"	"行ったほうがいい。"
"[english]eli_lab.airlock_cit02"	"You'd better get going. "
"eli_lab.airlock_cit03"	"モスマン博士がお待ちかねだ。"
"[english]eli_lab.airlock_cit03"	"Doctor Mossman's waiting for you. "
"eli_lab.al_allright01"	"<clr:255,212,255>いいわよ。"
"[english]eli_lab.al_allright01"	"<clr:255,212,255>All right. "
"eli_lab.al_anotherdog"	"<clr:255,212,255>もう一つよ、DOG。"
"[english]eli_lab.al_anotherdog"	"<clr:255,212,255>Another one, Dog. "
"eli_lab.al_autocycle"	"<clr:255,212,255>ゴミ処理場のエアロックに閉じ込められてるわ。時間が来ないと出られないの。"
"[english]eli_lab.al_autocycle"	"<clr:255,212,255>We're in the scrapyard airlock stuck in a full autocycle. "
"eli_lab.al_awesome"	"<clr:255,212,255>すごい。"
"[english]eli_lab.al_awesome"	"<clr:255,212,255>Awesome. "
"eli_lab.al_blamingme"	"<clr:255,212,255>ふん! 私のせいだって言うの?"
"[english]eli_lab.al_blamingme"	"<clr:255,212,255>Are you blaming me? "
"eli_lab.al_buildastack"	"<clr:255,212,255>さあ、ゴードン、足場を作って登るのよ。"
"[english]eli_lab.al_buildastack"	"<clr:255,212,255>Come on, Gordon, build a stack and get up here. "
