"lang"
{
"Language"	"norwegian"
"citadel.br_hostbody"	"<clr:188,188,188>En vertskropp? Du tuller, jeg kan da ikke--- "
"[english]citadel.br_hostbody"	"<clr:188,188,188>A host body? You must be joking, I can't possibly--- "
"citadel.br_judithwhat"	"<clr:188,188,188>Judith? Hva er det du holder på med? "
"[english]citadel.br_judithwhat"	"<clr:188,188,188>Judith? What do you think you're doing? "
"citadel.br_justhurry"	"<clr:188,188,188>Skynd deg, han er like bak meg! "
"[english]citadel.br_justhurry"	"<clr:188,188,188>Just hurry, he's right behind me! "
"citadel.br_laugh01"	"<clr:188,188,188>*latter*"
"[english]citadel.br_laugh01"	"<clr:188,188,188>*laughter*"
"citadel.br_look"	"<clr:188,188,188><I>Se. Se. "
"[english]citadel.br_look"	"<clr:188,188,188><I>Look.  Look. "
"citadel.br_lookthere"	"<clr:188,188,188><I>Se der. "
"[english]citadel.br_lookthere"	"<clr:188,188,188><I>Look there. "
"citadel.br_mentors"	"<clr:188,188,188><I>Dine mentorer må ta deler av skylden, selvsagt. Skuffelsen over Eli Vance og Isaac Kleiner er mye større enn sorgen over det uheldige karrierevalget du tok. På en måte antar jeg at du ikke kunne ha gjort det annerledes. Hvem vet hvilke fantasibilder de plantet i hodet ditt da du var ung og lettpåvirkelig. Men mens de åpenbart har en stor del av ansvaret for problemene den siste tiden, er det du som har valgt å vise så stor respektløshet for menneskehetens fremtid. "
"[english]citadel.br_mentors"	"<clr:188,188,188><I>Your mentors are partly to blame, of course. My disappointment in Eli Vance and Isaac Kleiner is far greater than my sorrow over your unfortunate choice of career path. In a way, I suppose you could not have done otherwise. Who knows what seeds of iconoclasm they planted when you were young and gullible. But while they certainly share a great part of the responsibility for the recent troubles, it is you alone who have chosen to act with such willful disregard for humanity's future. "
"citadel.br_mock01"	"<clr:188,188,188><I>Er du fortsatt der, dr. Freeman? Ikke så mye lenger, tror jeg. "
"[english]citadel.br_mock01"	"<clr:188,188,188><I>Are you still with us, Dr. Freeman? Not for much longer, I think. "
"citadel.br_mock02"	"<clr:188,188,188><I>Jeg stoler på at du mislykkes nok en gang, dr. Freeman. På samme måte som jeg stolte på deg ved Black Mesa. "
"[english]citadel.br_mock02"	"<clr:188,188,188><I>I'm relying on you to fail again, Dr. Freeman. Just as I relied on you at Black Mesa. "
"citadel.br_mock03"	"<clr:188,188,188><I>Det ser ut som om du sakker akterut. Jeg kunne aldri ha forutsett det. "
"[english]citadel.br_mock03"	"<clr:188,188,188><I>It looks like you're falling behind. I could never have predicted that. "
"citadel.br_mock04"	"<clr:188,188,188><I>En forutsigbar feil, dr. Freeman. "
"[english]citadel.br_mock04"	"<clr:188,188,188><I>A predictable failure, Dr. Freeman. "
"citadel.br_mock05"	"<clr:188,188,188><I>Jeg aner ikke hva du tror du kan klare å oppnå, bortsett fra din egen utslettelse. "
"[english]citadel.br_mock05"	"<clr:188,188,188><I>I don't know what you can possibly hope to achieve, apart from your own annihilation. "
"citadel.br_mock06"	"<clr:188,188,188><I>Jeg fortalte deg at dette var fånyttes. "
"[english]citadel.br_mock06"	"<clr:188,188,188><I>I warned you this was futile. "
"citadel.br_mock07"	"<clr:188,188,188><I>Jeg kunne ha fortalt deg at dette var nytteløst, dr. Freeman. "
"[english]citadel.br_mock07"	"<clr:188,188,188><I>I could have told you that was pointless, Dr. Freeman. "
"citadel.br_mock08"	"<clr:188,188,188><I>Det er ikke lang tid igjen nå, dr. Freeman. "
"[english]citadel.br_mock08"	"<clr:188,188,188><I>It won't be much longer now, Dr. Freeman. "
"citadel.br_mock09"	"<clr:188,188,188><I>Jeg håper du har sagt farvel til dine nærmeste. "
"[english]citadel.br_mock09"	"<clr:188,188,188><I>I hope you said your farewells. "
"citadel.br_mock10"	"<clr:188,188,188><I>Å, dr. Freeman ... "
"[english]citadel.br_mock10"	"<clr:188,188,188><I>Oh, Dr. Freeman... "
"citadel.br_mock11"	"<clr:188,188,188><I>Så unødvendig. "
"[english]citadel.br_mock11"	"<clr:188,188,188><I>What a waste. "
"citadel.br_mock12"	"<clr:188,188,188><I>Meningsløst av deg. "
"[english]citadel.br_mock12"	"<clr:188,188,188><I>Pointless of you. "
"citadel.br_mock13"	"<clr:188,188,188><I>Hvis du bare hadde brukt din grenseløse energi til noe fornuftig! "
"[english]citadel.br_mock13"	"<clr:188,188,188><I>If only you had harnessed your boundless energy for a useful purpose! "
"citadel.br_newleader_a"	" "
"[english]citadel.br_newleader_a"	" "
"citadel.br_newleader_a_cc"	"<clr:188,188,188>Jeg er enig, det var helt unødvendig. Heldigvis har motstandsstyrkene vist tegn på at de godtar en ny leder. Og denne har vist seg å være en god lakei for de som kontrollerer ham. "
"[english]citadel.br_newleader_a_cc"	"<clr:188,188,188>I agree, it's a total waste. Fortunately, the resistance has shown it is willing to accept a new leader. And this one has proven to be a fine pawn for those who control him. "
"citadel.br_newleader_b"	" "
"[english]citadel.br_newleader_b"	" "
"citadel.br_newleader_c"	" "
"[english]citadel.br_newleader_c"	" "
"citadel.br_no"	"<clr:188,188,188>Nei! "
"[english]citadel.br_no"	"<clr:188,188,188>No! "
"citadel.br_nopoint"	"<clr:188,188,188>Nei, det er knapt det verste. Men det vil kanskje være vanskelig å tro når du kommer dit. "
"[english]citadel.br_nopoint"	"<clr:188,188,188>Oh, it's hardly the worst. But you might find that hard to believe once you get there. "
"citadel.br_nothingtosay_a"	"<clr:188,188,188>Jeg forstår deg hvis du vil diskutere dette sammen med vennene dine. "
"[english]citadel.br_nothingtosay_a"	"<clr:188,188,188>I understand if you don't wish to discuss this in front of your friends. "
"citadel.br_nothingtosay_b"	"<clr:188,188,188>Jeg sender dem av gårde, og deretter kan vi snakke åpent. "
"[english]citadel.br_nothingtosay_b"	"<clr:188,188,188>I'll send them on their way, and then we can talk openly. "
"citadel.br_oheli07"	"<clr:188,188,188>...karbonstjerner med gamle satellitter kolonisert av sentientsopper."
"[english]citadel.br_oheli07"	"<clr:188,188,188>...carbon stars with ancient satellites colonized by sentient fungi."
"citadel.br_oheli08"	"<clr:188,188,188>Gassgiganter bestående av store meteorologiske systemer. Verdener som er strukket på tvers av membranene der dimensjonene "
"[english]citadel.br_oheli08"	"<clr:188,188,188>Gas giants inhabited by vast meteorological intelligences.  Worlds stretched thin across the membranes where dimensions "
"citadel.br_oheli09"	"<clr:188,188,188>krysser hverandre ... Umulig å beskrive med vårt begrensede ordforråd!"
"[english]citadel.br_oheli09"	"<clr:188,188,188>intersect...  Impossible to describe with our limited vocabulary!"
"citadel.br_ohshit"	"<clr:188,188,188>Å, pokker! "
"[english]citadel.br_ohshit"	"<clr:188,188,188>Oh shit! "
"citadel.br_playgame_a"	" "
"[english]citadel.br_playgame_a"	" "
"citadel.br_playgame_b"	" "
"[english]citadel.br_playgame_b"	" "
"citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli ... hvis du ikke vil gjøre det rette for alle menneskers beste, så gjør du det kanskje for én av dem."
"[english]citadel.br_playgame_b_cc"	"<clr:188,188,188>Eli...if you won't do the right thing for the good of all people, maybe you'll do it for one of them."
"citadel.br_playgame_c"	" "
"[english]citadel.br_playgame_c"	" "
"citadel.br_rabble"	" "
"[english]citadel.br_rabble"	" "
"citadel.br_rabble_a"	"<clr:188,188,188>Takket være deg har vi alt vi trenger i så henseende. "
"[english]citadel.br_rabble_a"	"<clr:188,188,188>Thanks to you, we have everything we need in that regard. "
"citadel.br_rabble_b"	"<clr:188,188,188>Du er overkvalifisert til å avslutte forskningen hans selv. "
"[english]citadel.br_rabble_b"	"<clr:188,188,188>You're more than qualified to finish his research yourself. "
"citadel.br_rabble_c"	"<clr:188,188,188>Verken du eller jeg klarer å overbevise den håpløse gjengen i gaten om å gi opp den meningsløse kampen. "
"[english]citadel.br_rabble_c"	"<clr:188,188,188>What neither you nor I can do is convince that rabble in the streets to give up their senseless struggle. "
"citadel.br_rabble_d"	"<clr:188,188,188>Likevel nekter Eli å si det som ville reddet alle sammen. "
"[english]citadel.br_rabble_d"	"<clr:188,188,188>Yet Eli refuses to speak the words that would save them all. "
"citadel.br_stubborn"	"<clr:188,188,188>Kjære Alyx, du har din mors øyne. Men din fars stahet. "
"[english]citadel.br_stubborn"	"<clr:188,188,188>Alyx my dear, you have your mother's eyes. But your father's stubborn nature. "
"citadel.br_stubborn01"	"<clr:188,188,188>Du har din mors øyne, kjære deg. "
"[english]citadel.br_stubborn01"	"<clr:188,188,188>You have your mother's eyes, my dear. "
"citadel.br_stubborn02"	"<clr:188,188,188>Men din fars stahet. "
"[english]citadel.br_stubborn02"	"<clr:188,188,188>But your father's stubborn nature. "
"citadel.br_synapse"	"<clr:188,188,188><I>Selveste dr. Freeman. Du burde ikke være der ute. Når jeg bruker teleporteren i synapsen, vil dette rommet være fullt av dødelige partikler, som menneskeheten enda ikke har navn på. Hvis jeg får tid til å gjøre det selv en gang, så kaller jeg kanskje én av dem opp etter deg. Da vil du aldri bli helt glemt. "
"[english]citadel.br_synapse"	"<clr:188,188,188><I>Dr. Freeman. You really shouldn't be out there. At the moment of synapse, as I teleport, this chamber will be bathed in deadly particles that have yet to be named by human science. Perhaps when I have the leisure to do the work myself, I'll name one after you. That way you won't be completely forgotten. "
"citadel.br_synapse02"	"<clr:188,188,188><I>Når singulariteten kollapser, vil jeg være langt av gårde. I et annet univers, faktisk. Du kommer imidlertid til å bli tilintetgjort på alle mulige måter som det går an å bli tilintetgjort på, og til og med noen måter som i utgangspunktet er umulig. "
"[english]citadel.br_synapse02"	"<clr:188,188,188><I>When the singularity collapses, I will be far away from here. In another universe, as a matter of fact. You, on the other hand, will be destroyed in every way it is possible to be destroyed-and even in some which are essentially impossible. "
"citadel.br_takeme"	"<clr:188,188,188><I>Ta meg. "
"[english]citadel.br_takeme"	"<clr:188,188,188><I>Take me. "
"citadel.br_unleash"	"<clr:188,188,188><I>Du vet ikke hva du setter i gang! Du kan komme til å ødelegge hele citadellet! Tenk, mann, tenk – på folkene nedenfor! "
"[english]citadel.br_unleash"	"<clr:188,188,188><I>You don't know what you'll unleash! You could bring down this whole Citadel! Think, man, think - of the people below! "
"citadel.br_untenable"	"<clr:188,188,188>Portaldestinasjonen er ubeboelig. Du kan helt sikkert sette opp releet et annet sted. Jeg har ingen mulighet til å overleve i det miljøet. "
"[english]citadel.br_untenable"	"<clr:188,188,188>The portal destination is untenable. Surely you can set the relay elsewhere. There's no way I can survive in that environment. "
"citadel.br_warmup"	"<clr:188,188,188>Jeg varmer opp portalen for å sende deg gjennom allerede nå. "
"[english]citadel.br_warmup"	"<clr:188,188,188>I'm warming up the portal to deliver you even now. "
"citadel.br_whatittakes"	"<clr:188,188,188>OK, for pokker, hvis det er det som skal til! "
"[english]citadel.br_whatittakes"	"<clr:188,188,188>Oh all right, damn it, if that's what it takes! "
"citadel.br_worthit"	"<clr:188,188,188><I>Se her, Gordon. Se hva du kaster bort. Er det verdt det? "
"[english]citadel.br_worthit"	"<clr:188,188,188><I>Look, Gordon. Look at what you are throwing away. Is it worth it? "
"citadel.br_yesjudith"	"<clr:188,188,188>Ja, Judith, hva er det? "
"[english]citadel.br_yesjudith"	"<clr:188,188,188>Yes, Judith, what is it? "
"citadel.br_youfool"	"<clr:188,188,188>Din idiot! "
"[english]citadel.br_youfool"	"<clr:188,188,188>You fool! "
"citadel.br_youneedme"	"<clr:188,188,188>Du trenger meg! "
"[english]citadel.br_youneedme"	"<clr:188,188,188>You need me! "
"citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Kjære ... "
"[english]citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Honey... "
"citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, skatt."
"[english]citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, sweetheart."
"citadel.eli_damnbreen"	"<clr:255,208,172>Faen ta deg, Breen! Du lot henne gå! "
"[english]citadel.eli_damnbreen"	"<clr:255,208,172>God damn you, Breen! You let her go! "
"citadel.eli_dontstruggle"	"<clr:255,208,172>Ikke kjemp i mot, kjære. "
"[english]citadel.eli_dontstruggle"	"<clr:255,208,172>Don't struggle, honey. "
"citadel.eli_dontworryboutme"	"<clr:255,208,172>Ikke bry deg om meg, kjære. "
"[english]citadel.eli_dontworryboutme"	"<clr:255,208,172>Oh no, don't worry about me honey. "
"citadel.eli_genocide"	"<clr:255,208,172>Det jeg har sett, kan heller ikke beskrives med ord, Breen. Folkemord ... ubeskrivelig ondskap ... "
"[english]citadel.eli_genocide"	"<clr:255,208,172>What I've seen is also beyond words, Breen. Genocide... indescribable evil... "
"citadel.eli_goodgod"	"<clr:255,208,172>Herregud. "
"[english]citadel.eli_goodgod"	"<clr:255,208,172>Good God. "
"citadel.eli_mygirl"	"<clr:255,208,172>Det er jenta si. "
"[english]citadel.eli_mygirl"	"<clr:255,208,172>That's my girl. "
"citadel.eli_nonever"	"<clr:255,208,172>Aldri. "
"[english]citadel.eli_nonever"	"<clr:255,208,172>Never. "
"citadel.eli_notobreen"	"<clr:255,208,172>Nei! "
"[english]citadel.eli_notobreen"	"<clr:255,208,172>No! "
"citadel.eli_ohalyx"	"<clr:255,208,172>Å, kjæreste Alyx. "
"[english]citadel.eli_ohalyx"	"<clr:255,208,172>Oh, Alyx, sweetheart. "
"citadel.eli_ohjudith"	"<clr:255,208,172>Åh, Judith ... "
"[english]citadel.eli_ohjudith"	"<clr:255,208,172>Oh, Judith... "
"citadel.eli_save"	"<clr:255,208,172>Redde dem? For hva? "
"[english]citadel.eli_save"	"<clr:255,208,172>Save them? For what? "
"citadel.eli_sendusboth"	"<clr:255,208,172>Kom igjen, Breen, hvis det er det verste du kan gjøre, så sender du oss begge gjennom portalen!"
"[english]citadel.eli_sendusboth"	"<clr:255,208,172>Go ahead, Breen, if that's the worst you can do, send us both through your portal!"
"citadel.gman_exit01"	"Tiden er inne, dr. Freeman? "
"[english]citadel.gman_exit01"	"Time, Dr. Freeman? "
"citadel.gman_exit02"	"Er det allerede den tiden igjen? "
"[english]citadel.gman_exit02"	"Is it really that time again? "
"citadel.gman_exit03"	"Det føles som om dere akkurat kom. "
"[english]citadel.gman_exit03"	"It seems as if you only just arrived. "
"citadel.gman_exit04"	"Du har utrettet mye på kort tid. "
"[english]citadel.gman_exit04"	"You've done a great deal in a small timespan. "
"citadel.gman_exit05"	"Du har gjort det så utmerket at jeg faktisk har mottatt noen interessante tilbud for dine tjenester. Vanligvis ville jeg aldri vurdert dem. Men nå er det andre tider. "
"[english]citadel.gman_exit05"	"You've done so well, in fact, that I've received some interesting offers for your services. Ordinarily, I wouldn't contemplate them. But these are extraordinary times. "
"citadel.gman_exit06"	"I stedet for å tilby deg illusjonen om et fritt valg, tar jeg meg friheten å velge for deg ... hvis og når det blir din tur igjen. "
"[english]citadel.gman_exit06"	"Rather than offer you the illusion of free choice, I will take the liberty of choosing for you...if and when your time comes round again. "
"citadel.gman_exit07"	"Jeg beklager for det som må føles som en vilkårlig straff, dr. Freeman. Jeg kan berolige deg med at alt kommer til å gi mening om ... vel ... "
"[english]citadel.gman_exit07"	"I do apologize for what must seem to you an arbitrary imposition, Dr. Freeman. I trust it will all make sense to you in the course of...well... "
"citadel.gman_exit08"	"Jeg har egentlig ikke lov å si mer. "
"[english]citadel.gman_exit08"	"I'm really not at liberty to say. "
"citadel.gman_exit09"	"I mellomtiden ... "
"[english]citadel.gman_exit09"	"In the meantime... "
"citadel.gman_exit10"	"Her hopper jeg av. "
"[english]citadel.gman_exit10"	"This is where I get off. "
"citadel.gman_meetagain"	"På gjensyn "
"[english]citadel.gman_meetagain"	"Until we meet again "
"citadel.gman_rightman"	"Den rette mannen på feil sted kan gjøre himmelvid forskjell. "
"[english]citadel.gman_rightman"	"The right man in the wrong place can make all the difference in the world. "
"citadel.mo_alyxneedthis"	"<clr:220,255,198>Du trenger denne. "
"[english]citadel.mo_alyxneedthis"	"<clr:220,255,198>You'll need this. "
"citadel.mo_bargain"	"<clr:220,255,198>Avtalen vi burde inngått, er for Elis liv, slik at han kan fortsette forskningen! "
"[english]citadel.mo_bargain"	"<clr:220,255,198>The bargain we should be making is for Eli's life, so he can continue his research! "
"citadel.mo_dont"	"<clr:220,255,198>Ikke ---!"
"[english]citadel.mo_dont"	"<clr:220,255,198>Don't---!"
"citadel.mo_dontlook"	"<clr:220,255,198>Å, ikke gi meg det blikket. "
"[english]citadel.mo_dontlook"	"<clr:220,255,198>Oh don't give me that look. "
"citadel.mo_dontworry"	"<clr:220,255,198>Ikke vær urolig. "
"[english]citadel.mo_dontworry"	"<clr:220,255,198>Don't you worry. "
"citadel.mo_goyoutwo"	"<clr:220,255,198>Fortsett, dere to. "
"[english]citadel.mo_goyoutwo"	"<clr:220,255,198>Go on, you two. "
"citadel.mo_illtakehim"	"<clr:220,255,198>Jeg tar ham med meg herfra. "
"[english]citadel.mo_illtakehim"	"<clr:220,255,198>I'll take him from here. "
"citadel.mo_necessary"	"<clr:220,255,198>Det er ikke nødvendig! "
"[english]citadel.mo_necessary"	"<clr:220,255,198>It isn't necessary! "
