"lang"
{
"Language"	"bulgarian"
"k_lab.al_keepitgoing"	"<clr:255,212,255>Продължавай, Гордън!"
"[english]k_lab.al_keepitgoing"	"<clr:255,212,255>Keep it going, Gordon! "
"k_lab.al_kleinerswaiting"	"<clr:255,212,255>Е, хайде. Д-р Клайнер ни очаква."
"[english]k_lab.al_kleinerswaiting"	"<clr:255,212,255>Well, come on. Dr. Kleiner's waiting. "
"k_lab.al_letsdoit"	"<clr:255,212,255>Тогава да го направим."
"[english]k_lab.al_letsdoit"	"<clr:255,212,255>Then let's do it. "
"k_lab.al_lostgordon"	" "
"[english]k_lab.al_lostgordon"	" "
"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Току-що изгубихме Гордън! Какво става?"
"[english]k_lab.al_lostgordon_cc"	"<clr:255,212,255>We just lost Gordon!  What's going on?"
"k_lab.al_moveon01"	" "
"[english]k_lab.al_moveon01"	" "
"k_lab.al_moveon01_cc"	"<clr:255,212,255>Ахъм. Да тръгваме."
"[english]k_lab.al_moveon01_cc"	"<clr:255,212,255>Ahem. Let's get a move on."
"k_lab.al_moveon02"	" "
"[english]k_lab.al_moveon02"	" "
"k_lab.al_readyforus"	"<clr:255,212,255>Готов ли си за нас, татко?"
"[english]k_lab.al_readyforus"	"<clr:255,212,255>Are you ready for us, Dad? "
"k_lab.al_seeifitworks"	"<clr:255,212,255>Хайде да видим дали това нещо работи, става ли?"
"[english]k_lab.al_seeifitworks"	"<clr:255,212,255>Let's just see if this thing works, okay? "
"k_lab.al_showonroad"	"<clr:255,212,255>Междувременно нека шоуто да започне."
"[english]k_lab.al_showonroad"	"<clr:255,212,255>Meanwhile, let's get this show on the road. "
"k_lab.al_takecredit"	"<clr:255,212,255>Не мога да приема никакви заслуги за откритието, докторе."
"[english]k_lab.al_takecredit"	"<clr:255,212,255>I can't take any credit for the breakthrough, Doctor. "
"k_lab.al_takeiteasy"	"<clr:255,212,255>Успокой се, Гордън."
"[english]k_lab.al_takeiteasy"	"<clr:255,212,255>Take it easy, Gordon. "
"k_lab.al_thatsit"	"<clr:255,212,255>Това е."
"[english]k_lab.al_thatsit"	"<clr:255,212,255>That's it. "
"k_lab.al_theplug"	"<clr:255,212,255>Ъъ, докторе? Щепселът?"
"[english]k_lab.al_theplug"	"<clr:255,212,255>Uh, Doctor? The plug? "
"k_lab.al_there"	"<clr:255,212,255>Ъъ, ето там."
"[english]k_lab.al_there"	"<clr:255,212,255>Uh, there. "
"k_lab.al_thereheis"	"<clr:255,212,255>Ето го!"
"[english]k_lab.al_thereheis"	"<clr:255,212,255>There he is! "
"k_lab.al_theswitch"	"<clr:255,212,255>Ръчката, д-р Фриймън."
"[english]k_lab.al_theswitch"	"<clr:255,212,255>The switch, Dr. Freeman. "
"k_lab.al_throwswitch"	"<clr:255,212,255>Ще оставиш Гордън да дръпне ръчката?"
"[english]k_lab.al_throwswitch"	"<clr:255,212,255>You going to let Gordon throw the switch? "
"k_lab.al_uhoh01"	"<clr:255,212,255>Ъъ-оо."
"[english]k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"k_lab.al_whatcat01"	"<clr:255,212,255>Каква котка?"
"[english]k_lab.al_whatcat01"	"<clr:255,212,255>What cat? "
"k_lab.al_whatcat02"	"<clr:255,212,255>Каква котка?"
"[english]k_lab.al_whatcat02"	"<clr:255,212,255>What cat? "
"k_lab.al_whatsgoingon"	"<clr:255,212,255>Какво става?"
"[english]k_lab.al_whatsgoingon"	"<clr:255,212,255>What's going on? "
"k_lab.al_wontlook"	"<clr:255,212,255>Не се притеснявай, няма да гледам"
"[english]k_lab.al_wontlook"	"<clr:255,212,255>Don't worry, I won't look "
"k_lab.al_woohoo"	"<clr:255,212,255>Ъъ… добре… оо аа ооо!"
"[english]k_lab.al_woohoo"	"<clr:255,212,255>Uh...okay...oh ah oooh!"
"k_lab.al_youcoming"	"<clr:255,212,255>Идваш ли?"
"[english]k_lab.al_youcoming"	"<clr:255,212,255>You coming? "
"k_lab.ba_cantkeephim01"	" "
"[english]k_lab.ba_cantkeephim01"	" "
"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Не може да остане дълго тук, Док. Ще застраши всичко, над което работихме."
"[english]k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>We can't keep him here long, Doc. It'll jeopardize everything we've worked for."
"k_lab.ba_cantkeephim02"	" "
"[english]k_lab.ba_cantkeephim02"	" "
"k_lab.ba_cantlook"	"<clr:215,255,255>Не мога да гледам."
"[english]k_lab.ba_cantlook"	"<clr:215,255,255>I can't look. "
"k_lab.ba_careful01"	"<clr:215,255,255>Внимателно!"
"[english]k_lab.ba_careful01"	"<clr:215,255,255>Careful! "
"k_lab.ba_careful02"	"<clr:215,255,255>Внимавай!"
"[english]k_lab.ba_careful02"	"<clr:215,255,255>Be careful! "
"k_lab.ba_dontblameyou"	"<clr:215,255,255>Добре, няма да те виня, че се колебаеш, но ако искаме да направим това, тогава нека просто го направим."
"[english]k_lab.ba_dontblameyou"	"<clr:215,255,255>Okay, I don't blame you for hesitating, but if we're gonna do this thing, then let's just get through it. "
"k_lab.ba_dontworry01"	"<clr:215,255,255>Не се притеснявай, Гордън, ние ще"
"[english]k_lab.ba_dontworry01"	"<clr:215,255,255>Don't worry, Gordon, we'll "
"k_lab.ba_forgetthatthing"	"<clr:215,255,255>Забрави за това нещо!"
"[english]k_lab.ba_forgetthatthing"	"<clr:215,255,255>Forget about that thing! "
"k_lab.ba_geethanks"	"<clr:215,255,255>Бре, благодаря."
"[english]k_lab.ba_geethanks"	"<clr:215,255,255>Gee, thanks. "
"k_lab.ba_getamoveon"	"<clr:215,255,255>Гордън, побързай."
"[english]k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, get a move on. "
"k_lab.ba_getitoff01"	" "
"[english]k_lab.ba_getitoff01"	" "
"k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Проклятие! Махнете го от мен!"
"[english]k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Damn it!  Get it off me!"
"k_lab.ba_getitoff02"	" "
"[english]k_lab.ba_getitoff02"	" "
"k_lab.ba_getoutofsight01"	" "
"[english]k_lab.ba_getoutofsight01"	" "
"k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Покрий се! Аз ще те намеря!"
"[english]k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Get down outta sight!  I'll come find you!"
"k_lab.ba_getoutofsight02"	" "
"[english]k_lab.ba_getoutofsight02"	" "
"k_lab.ba_getsuiton"	"<clr:215,255,255>Облечи костюма си, Гордън."
"[english]k_lab.ba_getsuiton"	"<clr:215,255,255>Get your suit on, Gordon. "
"k_lab.ba_goodluck02"	"<clr:215,255,255>Късмет, Гордън."
"[english]k_lab.ba_goodluck02"	"<clr:215,255,255>Good luck out there, Gordon. "
"k_lab.ba_guh"	"<clr:215,255,255>Ъх!"
"[english]k_lab.ba_guh"	"<clr:215,255,255>Ugh!"
"k_lab.ba_headhumper01"	"<clr:215,255,255>Това е твоето животно, проклетия главоизнасилвач!"
"[english]k_lab.ba_headhumper01"	"<clr:215,255,255>It's your pet, the freakin' head-humper! "
"k_lab.ba_headhumper02"	"<clr:215,255,255>Внимавай!"
"[english]k_lab.ba_headhumper02"	"<clr:215,255,255>Look out! "
"k_lab.ba_hearthosesirens"	"<clr:215,255,255>Гордън, човече! Направо раздруса кошера."
"[english]k_lab.ba_hearthosesirens"	"<clr:215,255,255>Man, Gordon! You stirred up the hive. "
"k_lab.ba_hesback01"	" "
"[english]k_lab.ba_hesback01"	" "
"k_lab.ba_hesback01_cc"	"<clr:215,255,255>Хей, хей, той се върна! Ще го измъкна оттук!"
"[english]k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hey, hey, he's back!  I'm getting him outta there!"
"k_lab.ba_hesback02"	" "
"[english]k_lab.ba_hesback02"	" "
"k_lab.ba_ishehere"	"<clr:215,255,255>Е, той тук ли е?"
"[english]k_lab.ba_ishehere"	"<clr:215,255,255>Well, is he here? "
"k_lab.ba_itsworking01"	" "
"[english]k_lab.ba_itsworking01"	" "
"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Искаш да кажеш, че работи? Този път наистина? Защото все още имам кошмари с онази котка."
"[english]k_lab.ba_itsworking01_cc"	"<clr:215,255,255>You mean it's working?  For real this time?  Because I still have nightmares about that cat."
"k_lab.ba_itsworking02"	" "
"[english]k_lab.ba_itsworking02"	" "
"k_lab.ba_itsworking03"	" "
"[english]k_lab.ba_itsworking03"	" "
"k_lab.ba_itsworking04"	" "
"[english]k_lab.ba_itsworking04"	" "
"k_lab.ba_juicedup"	"<clr:215,255,255>Поне зареди този костюм, Гордън."
"[english]k_lab.ba_juicedup"	"<clr:215,255,255>At least get that suit juiced up, Gordon. "
"k_lab.ba_longer"	"<clr:215,255,255>Да, по-дълго, ако имаме късмет."
"[english]k_lab.ba_longer"	"<clr:215,255,255>Yeah, longer if we're lucky. "
"k_lab.ba_myshift01"	" "
"[english]k_lab.ba_myshift01"	" "
"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Трябва да се връщам на смяна, но добре."
"[english]k_lab.ba_myshift01_cc"	"<clr:215,255,255>I've gotta get back on my shift, but okay."
"k_lab.ba_myshift02"	" "
"[english]k_lab.ba_myshift02"	" "
"k_lab.ba_notime"	"<clr:215,255,255>Док, нямаме време за това."
"[english]k_lab.ba_notime"	"<clr:215,255,255>Doc, we don't have time for this. "
"k_lab.ba_notimetofool01"	" "
"[english]k_lab.ba_notimetofool01"	" "
"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Хайде, Гордън, нямаме време за глупости. Облечи костюма си."
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>И нито миг по-рано."
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Док, тъй като той няма да излиза по улиците, може също така да го изкараш от цивилните дрехи."
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Дразниш ме, Гордън."
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Позволяваш си прекалено много, Гордън."
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>Така каза и последния път."
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Добра работа, Гордън. Включи този прекъсвач като професионалист. Виждам, че образованието ти от МТИ (Масачузетски технологичен институт) наистина се отплаща."
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Време е да облечеш костюма, Гордън."
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Помислих си, че си се отървал от този вредител!"
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Ето го!"
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Ето те!"
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Да започваме… Ааа!"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Махнете това нещо от мен!"
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Оттук, Гордън."
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Какво, по дяволите?"
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Опа!"
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>Този мъж, когото видях, почти сигурен съм, че беше…"
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>Този мъж, когото видях, почти сигурен съм, че беше…"
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>Какво означава това?"
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Кой си ти?"
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Как влезе тук?"
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Гордън Фриймън!"
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>От тази страна сме готови."
