"lang"
{
"Language"	"polish"
"[english]k_lab.kl_blast_cc"	"<clr:255,255,200>Blast that little...where did she get to?  Lamarr?  Come out of there!"
"k_lab.kl_bonvoyage"	"<clr:255,255,200>Miłej podróży i powodzenia w przyszłej pracy. "
"[english]k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, and best of luck in your future endeavors. "
"k_lab.kl_cantcontinue"	"<clr:255,255,200>Nie możemy kontynuować, dopóki nie znajdziesz się w pomieszczeniu teleportu, Gordon. "
"[english]k_lab.kl_cantcontinue"	"<clr:255,255,200>We can't continue until you're in the teleport chamber, Gordon. "
"k_lab.kl_cantwade"	"<clr:255,255,200>Nie możesz tak po prostu wejść w pole, rozedrze cię na strzępy! "
"[english]k_lab.kl_cantwade"	"<clr:255,255,200>You can't just wade into the field, it will peel you apart! "
"k_lab.kl_careful"	"<clr:255,255,200>Och, bądź ostrożny. "
"[english]k_lab.kl_careful"	"<clr:255,255,200>Oh, do be careful. "
"k_lab.kl_charger01"	" "
"[english]k_lab.kl_charger01"	" "
"k_lab.kl_charger01_cc"	"<clr:255,255,200>Dobry pomysł. Na ścianie jest ładowarka. Zmodyfikowałem kombinezon tak, aby mógł pobierać moc z gniazd energetycznych Kombinatu; tam, gdzie chodzą patrole jest ich pełno. "
"[english]k_lab.kl_charger01_cc"	"<clr:255,255,200>Good idea. There's a charger on the wall. I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_charger02"	"<clr:255,255,200>Zmodyfikowałem kombinezon tak, aby mógł pobierać moc z gniazd energetycznych Kombinatu; tam, gdzie chodzą patrole jest ich pełno. "
"[english]k_lab.kl_charger02"	"<clr:255,255,200>I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_coaxherout"	"<clr:255,255,200>A niech to! Zanim ją stamtąd wyciągnę minie kolejny tydzień. "
"[english]k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, fie! It'll be another week before I can coax her out of there. "
"k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Wyjdź stamtąd. "
"[english]k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Come out of there. "
"k_lab.kl_credit"	"<clr:255,255,200>Cóż, nie mogę sobie przypisać całej zasługi, Doktor Freeman okazał się być sprawnym asystentem. "
"[english]k_lab.kl_credit"	"<clr:255,255,200>Well I can't take all the credit, Doctor Freeman proved an able assistant. "
"k_lab.kl_dearme"	"<clr:255,255,200>Ojej. "
"[english]k_lab.kl_dearme"	"<clr:255,255,200>Dear me. "
"k_lab.kl_debeaked"	" "
"[english]k_lab.kl_debeaked"	" "
"k_lab.kl_debeaked_cc"	"<clr:255,255,200>Z pewnością nie! Bez obaw, Gordon, jest całkowicie wysterylizowana i niegroźna. Może co najwyżej próbować kopulować z twoją głową. Bezowocnie!"
"[english]k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainly not! Never fear, Gordon, she's de-beaked and completely harmless.  The worst she might do is attempt to couple with your head.  Fruitlessly!"
"k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, im dłużej czekamy, tym większe grozi nam niebezpieczeństwo. "
"[english]k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, the longer you delay, the greater the danger to us all. "
"k_lab.kl_diditwork"	"<clr:255,255,200>I jak, zadziałało? "
"[english]k_lab.kl_diditwork"	"<clr:255,255,200>Well, did it work? "
"k_lab.kl_ensconced"	"<clr:255,255,200>Możemy zacząć, gdy tylko będziesz bezpiecznie zamknięty w przekaźniku. "
"[english]k_lab.kl_ensconced"	"<clr:255,255,200>Once you're safely ensconced in the transmitter, we can begin. "
"k_lab.kl_excellent"	"Wspaniale."
"[english]k_lab.kl_excellent"	"Excellent."
"k_lab.kl_excellent_cc"	"<clr:255,255,200>Wspaniale. Rozpoczęcie za trzy... dwa... jeden!"
"[english]k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent.  Initializing in three...two...one!"
"k_lab.kl_fewmoments01"	" "
"[english]k_lab.kl_fewmoments01"	" "
"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Święta racja! Porozmawiamy za kilka chwil."
"[english]k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Right you are!  Speak to you again in a few moments."
"k_lab.kl_fewmoments02"	" "
"[english]k_lab.kl_fewmoments02"	" "
"k_lab.kl_fiddlesticks"	"O, do diaska. Co teraz? "
"[english]k_lab.kl_fiddlesticks"	"Oh, fiddlesticks. What now? "
"k_lab.kl_finalsequence"	"<clr:255,255,200>Bardzo dobrze. Końcowa sekwencja. Rozpoczynamy... teraz. "
"[english]k_lab.kl_finalsequence"	"<clr:255,255,200>Very good. Final sequence. Commencing...now. "
"k_lab.kl_finalsequence02"	"<clr:255,255,200>Końcowa sekwencja. "
"[english]k_lab.kl_finalsequence02"	"<clr:255,255,200>Final sequence. "
"k_lab.kl_fitglove01"	" "
"[english]k_lab.kl_fitglove01"	" "
"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Cóż, Gordon, widzę, że twój kombinezon HEV nadal pasuje na ciebie, jak ulał. Przynajmniej rękawiczki. "
"[english]k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Well, Gordon, I see your HEV suit still fits you like a glove. At least the glove parts do. "
"k_lab.kl_fitglove02"	" "
"[english]k_lab.kl_fitglove02"	" "
"k_lab.kl_fruitlessly"	"<clr:255,255,200>Może co najwyżej próbować kopulować z twoją głową. Bezowocnie. "
"[english]k_lab.kl_fruitlessly"	"<clr:255,255,200>The worst she might do is attempt to couple with your head. Fruitlessly. "
"k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, gdy tylko znajdziesz się na pozycji, prześlemy cię do Eli'a. "
"[english]k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, as soon as you're in position, we'll send you to Eli's. "
"k_lab.kl_getoutrun01"	" "
"[english]k_lab.kl_getoutrun01"	" "
"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon! Musisz się stąd wydostać! Biegnij!"
"[english]k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon!  You must get out of here!  Run!"
"k_lab.kl_getoutrun02"	" "
"[english]k_lab.kl_getoutrun02"	" "
"k_lab.kl_getoutrun03"	" "
"[english]k_lab.kl_getoutrun03"	" "
"k_lab.kl_gordongo"	"<clr:255,255,200>Śmiało, Gordon. "
"[english]k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, go right ahead. "
"k_lab.kl_gordonthrow"	"<clr:255,255,200>Użyj przełącznika, Gordon. "
"[english]k_lab.kl_gordonthrow"	"<clr:255,255,200>Throw your switch, Gordon. "
"k_lab.kl_hedyno01"	" "
"[english]k_lab.kl_hedyno01"	" "
"k_lab.kl_hedyno02"	" "
"[english]k_lab.kl_hedyno02"	" "
"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr? Hedy! Nie!"
"[english]k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr?  Hedy!  No!"
"k_lab.kl_hedyno03"	" "
"[english]k_lab.kl_hedyno03"	" "
"k_lab.kl_helloalyx01"	" "
"[english]k_lab.kl_helloalyx01"	" "
"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>O, witaj Alyx! Cóż, prawie w porządku. Lamarr znów wydostała się ze swojej klatki. Gdybym był podejrzliwy powiedziałbym, że to Barney ją zamyka i... "
"[english]k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hello, Alyx! Well, almost all right. Lamarr has gotten out of her crate again. If I didn't know better, I'd suspect Barney of trapping and ... "
"k_lab.kl_helloalyx02"	" "
"[english]k_lab.kl_helloalyx02"	" "
"k_lab.kl_heremypet01"	"<clr:255,255,200>Tutaj, moja droga. Wskakuj."
"[english]k_lab.kl_heremypet01"	"<clr:255,255,200>Here, my pet. Hop up."
"k_lab.kl_heremypet02"	"<clr:255,255,200>Nie, nie tam! "
"[english]k_lab.kl_heremypet02"	"<clr:255,255,200>No, not up there! "
"k_lab.kl_hesnotthere"	"<clr:255,255,200>Jak to? Nie ma go tam? "
"[english]k_lab.kl_hesnotthere"	"<clr:255,255,200>What do you mean he's not there? "
"k_lab.kl_holdup01"	"<clr:255,255,200>Tak, tak Eli, mamy po tej stronie niewielkie opóźnienie. "
"[english]k_lab.kl_holdup01"	"<clr:255,255,200>Yes, yes, Eli, bit of a holdup on this end. "
"k_lab.kl_holdup02"	"<clr:255,255,200>Nigdy nie zgadniesz kto dotarł dziś do naszego laboratorium. "
"[english]k_lab.kl_holdup02"	"<clr:255,255,200>You'll never guess who found his way into our lab this morning. "
"k_lab.kl_initializing"	" "
"[english]k_lab.kl_initializing"	" "
"k_lab.kl_initializing_cc"	"<clr:255,255,200>Rozpoczęcie za trzy... dwa... jeden... O, do diaska. Co teraz?"
"[english]k_lab.kl_initializing_cc"	"<clr:255,255,200>Initializing in three...two...one...  Oh, fiddlesticks!  What now?"
"k_lab.kl_initializing02"	" "
"[english]k_lab.kl_initializing02"	" "
"k_lab.kl_interference"	"<clr:255,255,200>Napotkałem na nieprzewidziane zakłócenia. "
"[english]k_lab.kl_interference"	"<clr:255,255,200>I'm encountering unexpected interference. "
"k_lab.kl_islamarr"	"<clr:255,255,200>Czy jest z nim Lamarr? "
"[english]k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr with him? "
"k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! Tu jesteś! "
"[english]k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! There you are! "
"k_lab.kl_masslessfieldflux"	" "
"[english]k_lab.kl_masslessfieldflux"	" "
"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Zobaczmy. Przepływ pola bezmasowego powinien się automatycznie ograniczyć, parametry kolektora są przycięte do podstawy CY i rozmaitości LG, uwzględniając aksjomatykę Hilberta. Ciężko byłoby oczekiwać bardziej idealnych warunków!"
"[english]k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Let's see. The massless field-flux should self-limit and I've clamped the manifold parameters to CY base and LG orbifold, Hilbert inclusive.  Conditions could hardly be more ideal!"
"k_lab.kl_modifications01"	"<clr:255,255,200>Dokonałem kilku modyfikacji, ale na razie zapoznam cię z podstawami. Zobaczmy... "
"[english]k_lab.kl_modifications01"	"<clr:255,255,200>I've made a few modifications, but I'll just acquaint you with the essentials. Now, let's see... "
"k_lab.kl_modifications02"	"<clr:255,255,200>Kombinezon Ochronny Model V został opracowany, aby zapewnić wygodę i wydajność--- "
"[english]k_lab.kl_modifications02"	"<clr:255,255,200>The Mark V Hazardous Environment Suit has been redesigned for comfort and utility--- "
"k_lab.kl_moduli02"	" "
"[english]k_lab.kl_moduli02"	" "
"k_lab.kl_mygoodness01"	" "
"[english]k_lab.kl_mygoodness01"	" "
"k_lab.kl_mygoodness02"	" "
"[english]k_lab.kl_mygoodness02"	" "
"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>O niebiosa! Gordon Freeman! To naprawdę ty, prawda?"
"[english]k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>My Goodness!  Gordon Freeman!  It really is you, isn't it?"
"k_lab.kl_mygoodness03"	" "
"[english]k_lab.kl_mygoodness03"	" "
"k_lab.kl_nocareful"	"<clr:255,255,200>Nie, nie! Ostrożnie, Lamarr! To bardzo delikatny sprzęt! "
"[english]k_lab.kl_nocareful"	"<clr:255,255,200>No, no! Careful, Lamarr! Those are quite fragile! "
"k_lab.kl_nonsense"	"<clr:255,255,200>Nonsens. Twoje talenty prześcigają twoją urodę. "
"[english]k_lab.kl_nonsense"	"<clr:255,255,200>Nonsense. Your talents surpass your loveliness. "
"k_lab.kl_nownow01"	" "
"[english]k_lab.kl_nownow01"	" "
"k_lab.kl_nownow01_cc"	"<clr:255,255,200>No już, już, nie ma o co się denerwować. Od tego czasu zrobiliśmy duże postępy. Duże postępy."
"[english]k_lab.kl_nownow01_cc"	"<clr:255,255,200>Now, now, there's nothing to be nervous about.  We've made major strides since then.  Major strides."
"k_lab.kl_nownow02"	" "
"[english]k_lab.kl_nownow02"	" "
"k_lab.kl_ohdear"	"<clr:255,255,200>Och, jej! "
"[english]k_lab.kl_ohdear"	"<clr:255,255,200>Oh, dear! "
"k_lab.kl_opportunetime01"	" "
"[english]k_lab.kl_opportunetime01"	" "
"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>Muszę przyznać, Gordon, że przybywasz w bardzo dogodnym momencie. Alyx właśnie zainstalowała ostatni element naszego wskrzeszonego teleportu. "
"[english]k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>I must say, Gordon, you come at a very opportune time. Alyx has just installed the final piece for our resurrected teleport. "
"k_lab.kl_opportunetime02"	" "
"[english]k_lab.kl_opportunetime02"	" "
"k_lab.kl_packing01"	" "
"[english]k_lab.kl_packing01"	" "
"k_lab.kl_packing01_cc"	"<clr:255,255,200>We własnej osobie. Mamy zamiar bezzwłocznie przesłać go do ciebie, w towarzystwie twojej uroczej córki."
"[english]k_lab.kl_packing01_cc"	"<clr:255,255,200>Indeed it is.  And it's our intention to send him packing straightaway, in the company of your lovely daughter."
"k_lab.kl_packing02"	" "
"[english]k_lab.kl_packing02"	" "
"k_lab.kl_plugusin"	"<clr:255,255,200>Ojej, masz rację. Gordon, czy mógłbyś podłączyć wtyk? "
"[english]k_lab.kl_plugusin"	"<clr:255,255,200>Dear me, you're right. Gordon, would you mind plugging us in? "
"k_lab.kl_projectyou"	" "
"[english]k_lab.kl_projectyou"	" "
"k_lab.kl_projectyou_cc"	"<clr:255,255,200>Tak, w istocie. Jesteśmy gotowi, by cię przesłać, Gordon. Miłej podróży i powodzenia w przyszłej pracy!"
"[english]k_lab.kl_projectyou_cc"	"<clr:255,255,200>Yes, indeed.  We're ready to project you, Gordon.  Bon voyage, and best of luck in your future endeavors!"
"k_lab.kl_redletterday01"	" "
"[english]k_lab.kl_redletterday01"	" "
"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>Zgadza się, Barney. To będzie pamiętny dzień. Uruchomienie nowego teleportu zainaugurujemy podwójną transmisją! "
"[english]k_lab.kl_redletterday01_cc"	"<clr:255,255,200>That's right, Barney.  This is a red letter day.  We'll inaugurate the new teleport with a double transmission! "
"k_lab.kl_redletterday02"	" "
"[english]k_lab.kl_redletterday02"	" "
"k_lab.kl_relieved"	"<clr:255,255,200>Och, dzięki niebiosom. Moja ulga jest niemal namacalna. "
"[english]k_lab.kl_relieved"	"<clr:255,255,200>Oh, thank goodness. My relief is almost palpable. "
"k_lab.kl_slipin01"	" "
"[english]k_lab.kl_slipin01"	" "
"k_lab.kl_slipin01_cc"	"<clr:255,255,200>Cóż, śmiało Gordon. Załóż swój kombinezon."
"[english]k_lab.kl_slipin01_cc"	"<clr:255,255,200>Well, Gordon, go ahead.  Slip into your suit now."
"k_lab.kl_slipin02"	" "
"[english]k_lab.kl_slipin02"	" "
"k_lab.kl_suitfits01"	" "
"[english]k_lab.kl_suitfits01"	" "
"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, mógłbyś? Jestem ciekaw, czy twój stary kombinezon nadal na ciebie pasuje."
"[english]k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, if you please?  I'm eager to see if your old suit still fits."
"k_lab.kl_suitfits02"	" "
"[english]k_lab.kl_suitfits02"	" "
"k_lab.kl_thenwhere"	"<clr:255,255,200>Zatem, gdzie on jest? "
"[english]k_lab.kl_thenwhere"	"<clr:255,255,200>Then, where is he? "
"k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, czy mógłbyś stanąć obok tego panelu i zaczekać na mój sygnał? "
"[english]k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, why don't you position yourself near the panel over there and wait for my word? "
"k_lab.kl_weowe"	"<clr:255,255,200>Wiele zawdzięczamy Doktorowi Freemanowi, nawet jeśli przyciąga głównie kłopoty. "
"[english]k_lab.kl_weowe"	"<clr:255,255,200>We owe a great deal to Dr. Freeman, even if trouble does tend to follow in his wake. "
"k_lab.kl_whatisit"	"<clr:255,255,200>Co jest? "
"[english]k_lab.kl_whatisit"	"<clr:255,255,200>What is it? "
"k_lab.kl_wishiknew"	" "
"[english]k_lab.kl_wishiknew"	" "
"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>Chciałbym wiedzieć. Napotkałem na nieprzewidziane zakłócenia!"
"[english]k_lab.kl_wishiknew_cc"	"<clr:255,255,200>I wish I knew.  I'm encountering unexpected interference!"
"k_lab.kl_yourturn"	"<clr:255,255,200>Twoja kolej, Gordon "
"[english]k_lab.kl_yourturn"	"<clr:255,255,200>It's your turn, Gordon "
"k_lab.mo_drawing"	"<clr:220,255,198>Coś go odciąga. "
"[english]k_lab.mo_drawing"	"<clr:220,255,198>Something is drawing him away. "
"k_lab.mo_interfer"	"<clr:220,255,198>Nie jestem pewien, wygląda na to, że są to jakiegoś rodzaju zakłócenia. "
"[english]k_lab.mo_interfer"	"<clr:220,255,198>I'm not sure, it seems to be some kind of interference. "
"k_lab.mo_losinghim"	"<clr:220,255,198>Ach, znów go tracimy! "
"[english]k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we're losing him again! "
"k_lab2.al_andmyfather"	"<clr:255,212,255>A co z moim ojcem? "
"[english]k_lab2.al_andmyfather"	"<clr:255,212,255>But what about my father? "
"k_lab2.al_anotherpet"	"<clr:255,212,255>Znajdziemy innego headcraba, inne zwierzątko! Tyle ich jest dookoła! "
"[english]k_lab2.al_anotherpet"	"<clr:255,212,255>We'll find you another pet headcrab! There are plenty to go around! "
"k_lab2.al_aweek"	"<clr:255,212,255>Tydzień... "
"[english]k_lab2.al_aweek"	"<clr:255,212,255>A week... "
"k_lab2.al_aweek_b"	"<clr:255,212,255>Więc co przegapiliśmy? "
"[english]k_lab2.al_aweek_b"	"<clr:255,212,255>Then what have we missed? "
"k_lab2.al_catchup"	"<clr:255,212,255>Dobra, Gordon, sam słyszałeś. "
"[english]k_lab2.al_catchup"	"<clr:255,212,255>Okay, Gordon, you heard him. "
"k_lab2.al_catchup_b"	"<clr:255,212,255>Dogonię was, gdy tylko zatroszczę się o Doktora Kleinera. "
"[english]k_lab2.al_catchup_b"	"<clr:255,212,255>I'll catch up with you as soon as I've got Dr. Kleiner settled. "
"k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, idź z Gordonem. "
"[english]k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, go with Gordon. "
"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! Udało ci się! "
"[english]k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! You made it! "
"k_lab2.al_exploded"	"<clr:255,212,255>Też się bałam, że może nam się nie udać. "
"[english]k_lab2.al_exploded"	"<clr:255,212,255>I was afraid we might not make it either. "
"k_lab2.al_exploded_b"	"<clr:255,212,255>Teleport chyba eksplodował dokładnie w chwili, gdy się przenieśliśmy. "
"[english]k_lab2.al_exploded_b"	"<clr:255,212,255>I think the teleport exploded just as we were porting out. "
"k_lab2.al_getmyfather"	"<clr:255,212,255>Musimy wydostać mojego ojca. "
"[english]k_lab2.al_getmyfather"	"<clr:255,212,255>We've got to get my father out. "
"k_lab2.al_goodboy"	"<clr:255,212,255>Dobry piesek! "
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Uważaj tam na siebie. "
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
"k_lab2.al_headyourway"	"<clr:255,212,255>Gordon i Dog mogą wyruszyć w twoim kierunku. Najpierw chcę odstawić Doktora Kleinera gdzieś, gdzie jest bezpieczniej i wtedy do was dołączę. "
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Idź już, Gordon, ja się tym zajmę. "
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>Lepiej się pospiesz. "
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Gordon, ruszaj! "
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>No idź. Znajdź Barneya! "
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>O nie... "
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>Doktorze Kleiner, nie mamy czasu! "
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>Chciałbym podzielać twój optymizm, Doktorze... "
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>Mój Boże... udało nam się. "
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>Co masz na myśli? "
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Byliśmy tam z Gordonem ledwie minutę temu. "
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>Co się stało? "
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>Ale gdzie jest Doktor Kleiner? "
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>Doktorze Kleiner! Wypuść nas! "
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>Śmiało, ruszaj! "
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>Rany, to ci dopiero dobra wiadomość! "
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
