"lang"
{
"Language"	"tchinese"
"k_lab.kl_careful"	"<clr:255,255,200>請小心點。"
"[english]k_lab.kl_careful"	"<clr:255,255,200>Oh, do be careful. "
"k_lab.kl_charger01"	" "
"[english]k_lab.kl_charger01"	" "
"k_lab.kl_charger01_cc"	"<clr:255,255,200>有道理。 牆上有個補給站。 我改裝過你的防護衣，可以直接使用合成人的補給站 - 在他們巡邏的地方有很多。"
"[english]k_lab.kl_charger01_cc"	"<clr:255,255,200>Good idea. There's a charger on the wall. I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_charger02"	"<clr:255,255,200>我改裝過你的防護衣，可以直接使用合成人的補給站 - 在他們巡邏的地方有很多。"
"[english]k_lab.kl_charger02"	"<clr:255,255,200>I've modified your suit to draw power from Combine energy outlets, which are plentiful wherever they patrol. "
"k_lab.kl_coaxherout"	"<clr:255,255,200>嘖！真煩… 我又得花上一星期哄她出來了。"
"[english]k_lab.kl_coaxherout"	"<clr:255,255,200>Oh, fie! It'll be another week before I can coax her out of there. "
"k_lab.kl_comeout"	"<clr:255,255,200>拉瑪。 快出來！"
"[english]k_lab.kl_comeout"	"<clr:255,255,200>Lamarr. Come out of there. "
"k_lab.kl_credit"	"<clr:255,255,200>啊，這不全是我的功勞。弗里曼博士是個很能幹的助理。"
"[english]k_lab.kl_credit"	"<clr:255,255,200>Well I can't take all the credit, Doctor Freeman proved an able assistant. "
"k_lab.kl_dearme"	"<clr:255,255,200>天啊。"
"[english]k_lab.kl_dearme"	"<clr:255,255,200>Dear me. "
"k_lab.kl_debeaked"	" "
"[english]k_lab.kl_debeaked"	" "
"k_lab.kl_debeaked_cc"	"<clr:255,255,200>當然不會。 不用怕，高登，她沒有爪子，也絕對不會傷害人。 她最多只會想跟你的頭…交配。 不會懷孕啦。"
"[english]k_lab.kl_debeaked_cc"	"<clr:255,255,200>Certainly not! Never fear, Gordon, she's de-beaked and completely harmless.  The worst she might do is attempt to couple with your head.  Fruitlessly!"
"k_lab.kl_delaydanger"	"<clr:255,255,200>高登，你拖得愈久，我們所有的人就愈危險。"
"[english]k_lab.kl_delaydanger"	"<clr:255,255,200>Gordon, the longer you delay, the greater the danger to us all. "
"k_lab.kl_diditwork"	"<clr:255,255,200>怎麼樣？有用嗎？"
"[english]k_lab.kl_diditwork"	"<clr:255,255,200>Well, did it work? "
"k_lab.kl_ensconced"	"<clr:255,255,200>等你在傳送椅上坐好，我們就可以開始了。"
"[english]k_lab.kl_ensconced"	"<clr:255,255,200>Once you're safely ensconced in the transmitter, we can begin. "
"k_lab.kl_excellent"	"太好了。"
"[english]k_lab.kl_excellent"	"Excellent."
"k_lab.kl_excellent_cc"	"<clr:255,255,200>太好了。 準備啟動，三、二、一"
"[english]k_lab.kl_excellent_cc"	"<clr:255,255,200>Excellent.  Initializing in three...two...one!"
"k_lab.kl_fewmoments01"	" "
"[english]k_lab.kl_fewmoments01"	" "
"k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>好啦好啦！ 等一下下再跟你說。"
"[english]k_lab.kl_fewmoments01_cc"	"<clr:255,255,200>Right you are!  Speak to you again in a few moments."
"k_lab.kl_fewmoments02"	" "
"[english]k_lab.kl_fewmoments02"	" "
"k_lab.kl_fiddlesticks"	"喔，不會吧… 又怎麼了？"
"[english]k_lab.kl_fiddlesticks"	"Oh, fiddlesticks. What now? "
"k_lab.kl_finalsequence"	"<clr:255,255,200>很好。 最終階段。 準備…開始。"
"[english]k_lab.kl_finalsequence"	"<clr:255,255,200>Very good. Final sequence. Commencing...now. "
"k_lab.kl_finalsequence02"	"<clr:255,255,200>最終階段。"
"[english]k_lab.kl_finalsequence02"	"<clr:255,255,200>Final sequence. "
"k_lab.kl_fitglove01"	" "
"[english]k_lab.kl_fitglove01"	" "
"k_lab.kl_fitglove01_cc"	"<clr:255,255,200>啊，高登，你的 HEV 防護衣還是很合身嘛。 至少手套的部份很合。"
"[english]k_lab.kl_fitglove01_cc"	"<clr:255,255,200>Well, Gordon, I see your HEV suit still fits you like a glove. At least the glove parts do. "
"k_lab.kl_fitglove02"	" "
"[english]k_lab.kl_fitglove02"	" "
"k_lab.kl_fruitlessly"	"<clr:255,255,200>她最多只會想跟你的頭…交配。 不會懷孕啦。"
"[english]k_lab.kl_fruitlessly"	"<clr:255,255,200>The worst she might do is attempt to couple with your head. Fruitlessly. "
"k_lab.kl_getinposition"	"<clr:255,255,200>高登，你一準備好我們就送你去伊萊那裡。"
"[english]k_lab.kl_getinposition"	"<clr:255,255,200>Gordon, as soon as you're in position, we'll send you to Eli's. "
"k_lab.kl_getoutrun01"	" "
"[english]k_lab.kl_getoutrun01"	" "
"k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>高登！ 趕快離開這裡！ 快跑！"
"[english]k_lab.kl_getoutrun01_cc"	"<clr:255,255,200>Gordon!  You must get out of here!  Run!"
"k_lab.kl_getoutrun02"	" "
"[english]k_lab.kl_getoutrun02"	" "
"k_lab.kl_getoutrun03"	" "
"[english]k_lab.kl_getoutrun03"	" "
"k_lab.kl_gordongo"	"<clr:255,255,200>高登，你繼續吧。"
"[english]k_lab.kl_gordongo"	"<clr:255,255,200>Gordon, go right ahead. "
"k_lab.kl_gordonthrow"	"<clr:255,255,200>高登，打開那個開關。"
"[english]k_lab.kl_gordonthrow"	"<clr:255,255,200>Throw your switch, Gordon. "
"k_lab.kl_hedyno01"	" "
"[english]k_lab.kl_hedyno01"	" "
"k_lab.kl_hedyno02"	" "
"[english]k_lab.kl_hedyno02"	" "
"k_lab.kl_hedyno02_cc"	"<clr:255,255,200>拉瑪！ 黑弟！ 不！"
"[english]k_lab.kl_hedyno02_cc"	"<clr:255,255,200>Lamarr?  Hedy!  No!"
"k_lab.kl_hedyno03"	" "
"[english]k_lab.kl_hedyno03"	" "
"k_lab.kl_helloalyx01"	" "
"[english]k_lab.kl_helloalyx01"	" "
"k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>喔，嗨，艾莉克絲。 呃…我還好啦。 拉瑪又從籠子裡跑出來了。 要是我不知道，搞不好會以為是巴尼抓了…"
"[english]k_lab.kl_helloalyx01_cc"	"<clr:255,255,200>Oh, hello, Alyx! Well, almost all right. Lamarr has gotten out of her crate again. If I didn't know better, I'd suspect Barney of trapping and ... "
"k_lab.kl_helloalyx02"	" "
"[english]k_lab.kl_helloalyx02"	" "
"k_lab.kl_heremypet01"	"<clr:255,255,200>來這裡，小寶貝。 跳上來。"
"[english]k_lab.kl_heremypet01"	"<clr:255,255,200>Here, my pet. Hop up."
"k_lab.kl_heremypet02"	"<clr:255,255,200>不是、不是那裡。"
"[english]k_lab.kl_heremypet02"	"<clr:255,255,200>No, not up there! "
"k_lab.kl_hesnotthere"	"<clr:255,255,200>你說他不在是什麼意思？"
"[english]k_lab.kl_hesnotthere"	"<clr:255,255,200>What do you mean he's not there? "
"k_lab.kl_holdup01"	"<clr:255,255,200>是，是，伊萊，這邊稍微有點小耽擱。"
"[english]k_lab.kl_holdup01"	"<clr:255,255,200>Yes, yes, Eli, bit of a holdup on this end. "
"k_lab.kl_holdup02"	"<clr:255,255,200>你絕對猜不到今天早上誰跑來我們這裡了。"
"[english]k_lab.kl_holdup02"	"<clr:255,255,200>You'll never guess who found his way into our lab this morning. "
"k_lab.kl_initializing"	" "
"[english]k_lab.kl_initializing"	" "
"k_lab.kl_initializing_cc"	"<clr:255,255,200>啟動倒數三秒、兩秒、一…喔、不會吧！ 又怎麼了？"
"[english]k_lab.kl_initializing_cc"	"<clr:255,255,200>Initializing in three...two...one...  Oh, fiddlesticks!  What now?"
"k_lab.kl_initializing02"	" "
"[english]k_lab.kl_initializing02"	" "
"k_lab.kl_interference"	"<clr:255,255,200>我這邊出現突如其來的干擾！"
"[english]k_lab.kl_interference"	"<clr:255,255,200>I'm encountering unexpected interference. "
"k_lab.kl_islamarr"	"<clr:255,255,200>拉瑪在他那裡嗎？"
"[english]k_lab.kl_islamarr"	"<clr:255,255,200>Is Lamarr with him? "
"k_lab.kl_lamarr"	"<clr:255,255,200>拉瑪！ 原來你在這！"
"[english]k_lab.kl_lamarr"	"<clr:255,255,200>Lamarr! There you are! "
"k_lab.kl_masslessfieldflux"	" "
"[english]k_lab.kl_masslessfieldflux"	" "
"k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>我想想… 無質量力場通量應該會自我限制，我也把各種參數限制在…基數 CY、LG 軌形…內含希爾伯特。 簡直就是最佳狀態。"
"[english]k_lab.kl_masslessfieldflux_cc"	"<clr:255,255,200>Let's see. The massless field-flux should self-limit and I've clamped the manifold parameters to CY base and LG orbifold, Hilbert inclusive.  Conditions could hardly be more ideal!"
"k_lab.kl_modifications01"	"<clr:255,255,200>我做了些修改，不過我直接說主要的部分好了。 我看一下…"
"[english]k_lab.kl_modifications01"	"<clr:255,255,200>I've made a few modifications, but I'll just acquaint you with the essentials. Now, let's see... "
"k_lab.kl_modifications02"	"<clr:255,255,200>第五代危險環境防護衣 HEV 重新設計，改善了功能和舒適度。"
"[english]k_lab.kl_modifications02"	"<clr:255,255,200>The Mark V Hazardous Environment Suit has been redesigned for comfort and utility--- "
"k_lab.kl_moduli02"	" "
"[english]k_lab.kl_moduli02"	" "
"k_lab.kl_mygoodness01"	" "
"[english]k_lab.kl_mygoodness01"	" "
"k_lab.kl_mygoodness02"	" "
"[english]k_lab.kl_mygoodness02"	" "
"k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>我的天啊！ 高登弗里曼，真的是你吧？"
"[english]k_lab.kl_mygoodness02_cc"	"<clr:255,255,200>My Goodness!  Gordon Freeman!  It really is you, isn't it?"
"k_lab.kl_mygoodness03"	" "
"[english]k_lab.kl_mygoodness03"	" "
"k_lab.kl_nocareful"	"<clr:255,255,200>不、不可以！ 小心點，拉瑪！ 那些是易碎物！"
"[english]k_lab.kl_nocareful"	"<clr:255,255,200>No, no! Careful, Lamarr! Those are quite fragile! "
"k_lab.kl_nonsense"	"<clr:255,255,200>胡說。 你的才能遠超過你的美貌。"
"[english]k_lab.kl_nonsense"	"<clr:255,255,200>Nonsense. Your talents surpass your loveliness. "
"k_lab.kl_nownow01"	" "
"[english]k_lab.kl_nownow01"	" "
"k_lab.kl_nownow01_cc"	"<clr:255,255,200>啊！拜託，用不著緊張。 在那之後我們有不少重大突破。 重大的突破。"
"[english]k_lab.kl_nownow01_cc"	"<clr:255,255,200>Now, now, there's nothing to be nervous about.  We've made major strides since then.  Major strides."
"k_lab.kl_nownow02"	" "
"[english]k_lab.kl_nownow02"	" "
"k_lab.kl_ohdear"	"<clr:255,255,200>唉糟糕…"
"[english]k_lab.kl_ohdear"	"<clr:255,255,200>Oh, dear! "
"k_lab.kl_opportunetime01"	" "
"[english]k_lab.kl_opportunetime01"	" "
"k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>我說啊，高登，你來的真是時候。 艾莉克絲剛剛才裝好傳送門的最後一個部份。"
"[english]k_lab.kl_opportunetime01_cc"	"<clr:255,255,200>I must say, Gordon, you come at a very opportune time. Alyx has just installed the final piece for our resurrected teleport. "
"k_lab.kl_opportunetime02"	" "
"[english]k_lab.kl_opportunetime02"	" "
"k_lab.kl_packing01"	" "
"[english]k_lab.kl_packing01"	" "
"k_lab.kl_packing01_cc"	"<clr:255,255,200>正是如此。 而且我們也想讓他馬上打包，帶著你美麗的女兒一起上路。"
"[english]k_lab.kl_packing01_cc"	"<clr:255,255,200>Indeed it is.  And it's our intention to send him packing straightaway, in the company of your lovely daughter."
"k_lab.kl_packing02"	" "
"[english]k_lab.kl_packing02"	" "
"k_lab.kl_plugusin"	"<clr:255,255,200>喔，糟糕！你說的沒錯。 高登，不介意幫我們插上插頭吧？"
"[english]k_lab.kl_plugusin"	"<clr:255,255,200>Dear me, you're right. Gordon, would you mind plugging us in? "
"k_lab.kl_projectyou"	" "
"[english]k_lab.kl_projectyou"	" "
"k_lab.kl_projectyou_cc"	"<clr:255,255,200>沒錯。 我們準備好傳送了，高登。 旅途愉快！也祝你未來一切順利。"
"[english]k_lab.kl_projectyou_cc"	"<clr:255,255,200>Yes, indeed.  We're ready to project you, Gordon.  Bon voyage, and best of luck in your future endeavors!"
"k_lab.kl_redletterday01"	" "
"[english]k_lab.kl_redletterday01"	" "
"k_lab.kl_redletterday01_cc"	"<clr:255,255,200>沒錯，巴尼。 今天是重要的日子。 我們要用雙重傳送慶祝啟用典禮！"
"[english]k_lab.kl_redletterday01_cc"	"<clr:255,255,200>That's right, Barney.  This is a red letter day.  We'll inaugurate the new teleport with a double transmission! "
"k_lab.kl_redletterday02"	" "
"[english]k_lab.kl_redletterday02"	" "
"k_lab.kl_relieved"	"<clr:255,255,200>喔，謝天謝地。 真是放下我心中的一塊大石頭。"
"[english]k_lab.kl_relieved"	"<clr:255,255,200>Oh, thank goodness. My relief is almost palpable. "
"k_lab.kl_slipin01"	" "
"[english]k_lab.kl_slipin01"	" "
"k_lab.kl_slipin01_cc"	"<clr:255,255,200>那麼，高登來吧。 穿上防護衣吧。"
"[english]k_lab.kl_slipin01_cc"	"<clr:255,255,200>Well, Gordon, go ahead.  Slip into your suit now."
"k_lab.kl_slipin02"	" "
"[english]k_lab.kl_slipin02"	" "
"k_lab.kl_suitfits01"	" "
"[english]k_lab.kl_suitfits01"	" "
"k_lab.kl_suitfits01_cc"	"<clr:255,255,200>高登，可以的話，讓我看看你的舊防護衣合不合身。"
"[english]k_lab.kl_suitfits01_cc"	"<clr:255,255,200>Gordon, if you please?  I'm eager to see if your old suit still fits."
"k_lab.kl_suitfits02"	" "
"[english]k_lab.kl_suitfits02"	" "
"k_lab.kl_thenwhere"	"<clr:255,255,200>那...他到底在哪裡啊？"
"[english]k_lab.kl_thenwhere"	"<clr:255,255,200>Then, where is he? "
"k_lab.kl_waitmyword"	"<clr:255,255,200>高登，你就在那個控制臺就定位好了，等我說開始就開始。"
"[english]k_lab.kl_waitmyword"	"<clr:255,255,200>Gordon, why don't you position yourself near the panel over there and wait for my word? "
"k_lab.kl_weowe"	"<clr:255,255,200>我們應該要感激弗里曼博士； 雖然麻煩老是跟著他而來。"
"[english]k_lab.kl_weowe"	"<clr:255,255,200>We owe a great deal to Dr. Freeman, even if trouble does tend to follow in his wake. "
"k_lab.kl_whatisit"	"<clr:255,255,200>什麼事？"
"[english]k_lab.kl_whatisit"	"<clr:255,255,200>What is it? "
"k_lab.kl_wishiknew"	" "
"[english]k_lab.kl_wishiknew"	" "
"k_lab.kl_wishiknew_cc"	"<clr:255,255,200>真希望我能預知會有不明的干擾。"
"[english]k_lab.kl_wishiknew_cc"	"<clr:255,255,200>I wish I knew.  I'm encountering unexpected interference!"
"k_lab.kl_yourturn"	"<clr:255,255,200>輪到你了，高登。"
"[english]k_lab.kl_yourturn"	"<clr:255,255,200>It's your turn, Gordon "
"k_lab.mo_drawing"	"<clr:220,255,198>有股力量把他吸走了！"
"[english]k_lab.mo_drawing"	"<clr:220,255,198>Something is drawing him away. "
"k_lab.mo_interfer"	"<clr:220,255,198>我不確定，看起來像受到了某種干擾。"
"[english]k_lab.mo_interfer"	"<clr:220,255,198>I'm not sure, it seems to be some kind of interference. "
"k_lab.mo_losinghim"	"<clr:220,255,198>啊，他又要不見了！"
"[english]k_lab.mo_losinghim"	"<clr:220,255,198>Ah, we're losing him again! "
"k_lab2.al_andmyfather"	"<clr:255,212,255>可是我爸怎麼辦呢？"
"[english]k_lab2.al_andmyfather"	"<clr:255,212,255>But what about my father? "
"k_lab2.al_anotherpet"	"<clr:255,212,255>我們再幫你找一隻食腦蟲不就好了？ 反正隨便抓都有。"
"[english]k_lab2.al_anotherpet"	"<clr:255,212,255>We'll find you another pet headcrab! There are plenty to go around! "
"k_lab2.al_aweek"	"<clr:255,212,255>一星期…"
"[english]k_lab2.al_aweek"	"<clr:255,212,255>A week... "
"k_lab2.al_aweek_b"	"<clr:255,212,255>這中間發生了什麼？"
"[english]k_lab2.al_aweek_b"	"<clr:255,212,255>Then what have we missed? "
"k_lab2.al_catchup"	"<clr:255,212,255>高登，照他說的吧。"
"[english]k_lab2.al_catchup"	"<clr:255,212,255>Okay, Gordon, you heard him. "
"k_lab2.al_catchup_b"	"<clr:255,212,255>我把克萊納博士安頓好了以後， 就去找你。"
"[english]k_lab2.al_catchup_b"	"<clr:255,212,255>I'll catch up with you as soon as I've got Dr. Kleiner settled. "
"k_lab2.al_doggowithgordon"	"<clr:255,212,255>狗狗，跟高登去。"
"[english]k_lab2.al_doggowithgordon"	"<clr:255,212,255>Dog, go with Gordon. "
"k_lab2.al_dogyoumadeit"	"<clr:255,212,255>狗狗！ 你成功了！"
"[english]k_lab2.al_dogyoumadeit"	"<clr:255,212,255>Dog! You made it! "
"k_lab2.al_exploded"	"<clr:255,212,255>我還怕我們再也出不來了呢。"
"[english]k_lab2.al_exploded"	"<clr:255,212,255>I was afraid we might not make it either. "
"k_lab2.al_exploded_b"	"<clr:255,212,255>傳送門正好在我們出來的時後爆炸了。"
"[english]k_lab2.al_exploded_b"	"<clr:255,212,255>I think the teleport exploded just as we were porting out. "
"k_lab2.al_getmyfather"	"<clr:255,212,255>我們一定要把我爸爸救出來。"
"[english]k_lab2.al_getmyfather"	"<clr:255,212,255>We've got to get my father out. "
"k_lab2.al_goodboy"	"<clr:255,212,255>乖狗狗！"
"[english]k_lab2.al_goodboy"	"<clr:255,212,255>Good boy! "
"k_lab2.al_gordontakecare"	"<clr:255,212,255>高登…"
"[english]k_lab2.al_gordontakecare"	"<clr:255,212,255>Gordon... "
"k_lab2.al_gordontakecare_b"	"<clr:255,212,255>好好照顧你自己。"
"[english]k_lab2.al_gordontakecare_b"	"<clr:255,212,255>Take care of yourself out there. "
"k_lab2.al_headyourway"	"<clr:255,212,255>高登和狗狗會先過去你。 我帶克萊納博士去安全的地方，再跟你們會合"
"[english]k_lab2.al_headyourway"	"<clr:255,212,255>Gordon and Dog can head your way. I want to get Dr. Kleiner somewhere safer, then I'll meet up with you. "
"k_lab2.al_illtakecareofthis"	"<clr:255,212,255>走吧，高登，這裡我來就行了。"
"[english]k_lab2.al_illtakecareofthis"	"<clr:255,212,255>Go on, Gordon, I'll take care of this. "
"k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>你最好快點。"
"[english]k_lab2.al_klab2_exitnag01"	"<clr:255,212,255>You better hurry. "
"k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>高登，你去吧。"
"[english]k_lab2.al_klab2_exitnag02"	"<clr:255,212,255>Go on, Gordon! "
"k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>去吧。 去找巴尼。"
"[english]k_lab2.al_klab2_exitnag03"	"<clr:255,212,255>Go on. Find Barney! "
"k_lab2.al_notime"	"<clr:255,212,255>喔不…"
"[english]k_lab2.al_notime"	"<clr:255,212,255>Oh no...  "
"k_lab2.al_notime_b"	"<clr:255,212,255>克萊納博士，我們真的沒有時間了。"
"[english]k_lab2.al_notime_b"	"<clr:255,212,255>Dr. Kleiner, there's really no time. "
"k_lab2.al_optimism"	"<clr:255,212,255>博士，我真希望能跟你一樣樂觀..."
"[english]k_lab2.al_optimism"	"<clr:255,212,255>I wish I shared your optimism, Doctor... "
"k_lab2.al_wemadeit"	"<clr:255,212,255>天啊…我們成功了。"
"[english]k_lab2.al_wemadeit"	"<clr:255,212,255>My God... we made it. "
"k_lab2.al_whatdoyoumean"	"<clr:255,212,255>什麼意思？"
"[english]k_lab2.al_whatdoyoumean"	"<clr:255,212,255>What do you mean? "
"k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>我剛剛還跟高登在一起啊。"
"[english]k_lab2.al_whatdoyoumean_b"	"<clr:255,212,255>Gordon and I were just there a minute ago. "
"k_lab2.al_whatswrong"	"<clr:255,212,255>怎麼了？"
"[english]k_lab2.al_whatswrong"	"<clr:255,212,255>What's wrong? "
"k_lab2.al_wheresdoc01"	"<clr:255,212,255>不過克萊納博士去哪了？"
"[english]k_lab2.al_wheresdoc01"	"<clr:255,212,255>But where's Dr. Kleiner? "
"k_lab2.al_wheresdoc02"	"<clr:255,212,255>克萊納 博士！ 放我們出去！"
"[english]k_lab2.al_wheresdoc02"	"<clr:255,212,255>Dr. Kleiner! Let us out! "
"k_lab2.ba_getgoing"	"<clr:215,255,255><I>去吧，快去！"
"[english]k_lab2.ba_getgoing"	"<clr:215,255,255><I>Go on, get going! "
"k_lab2.ba_goodnews"	"<clr:215,255,255><I>是喔，真是太好了！"
"[english]k_lab2.ba_goodnews"	"<clr:215,255,255><I>Man, that's good news! "
"k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>我還以為你們都陣亡了！"
"[english]k_lab2.ba_goodnews_b"	"<clr:215,255,255><I>I almost gave you guys up for lost!"
"k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>我會盡全力尋求支援。"
"[english]k_lab2.ba_goodnews_c"	"<clr:215,255,255><I>I'll take all the help I can get. "
"k_lab2.ba_goodnews_d"	"<clr:215,255,255><I>我們計劃設立一個攻擊城塔用的前哨站。"
