"lang"
{
"Language"	"danish"
"[english]citadel.br_synapse02"	"<clr:188,188,188><I>When the singularity collapses, I will be far away from here. In another universe, as a matter of fact. You, on the other hand, will be destroyed in every way it is possible to be destroyed-and even in some which are essentially impossible. "
"citadel.br_takeme"	"<clr:188,188,188><I>Tag mig. "
"[english]citadel.br_takeme"	"<clr:188,188,188><I>Take me. "
"citadel.br_unleash"	"<clr:188,188,188><I>Du aner ikke, hvad du slipper fri! Du kan lægge hele dette citadel i aske! Tænk, mand, tænk – på menneskerne nedenunder! "
"[english]citadel.br_unleash"	"<clr:188,188,188><I>You don't know what you'll unleash! You could bring down this whole Citadel! Think, man, think - of the people below! "
"citadel.br_untenable"	"<clr:188,188,188>Portaldestinationen kan ikke holdes. Relæet kan helt sikkert indstilles andetsteds. Jeg kan umuligt overleve i det miljø. "
"[english]citadel.br_untenable"	"<clr:188,188,188>The portal destination is untenable. Surely you can set the relay elsewhere. There's no way I can survive in that environment. "
"citadel.br_warmup"	"<clr:188,188,188>Jeg varmer portalen op for at sende dig nu. "
"[english]citadel.br_warmup"	"<clr:188,188,188>I'm warming up the portal to deliver you even now. "
"citadel.br_whatittakes"	"<clr:188,188,188>Åh godt, skidt med det, hvis det skal til! "
"[english]citadel.br_whatittakes"	"<clr:188,188,188>Oh all right, damn it, if that's what it takes! "
"citadel.br_worthit"	"<clr:188,188,188><I>Se, Gordon. Se, hvad du smider væk. Er det dét værd? "
"[english]citadel.br_worthit"	"<clr:188,188,188><I>Look, Gordon. Look at what you are throwing away. Is it worth it? "
"citadel.br_yesjudith"	"<clr:188,188,188>Ja, Judith, hvad er det?"
"[english]citadel.br_yesjudith"	"<clr:188,188,188>Yes, Judith, what is it? "
"citadel.br_youfool"	"<clr:188,188,188>Dit fæ! "
"[english]citadel.br_youfool"	"<clr:188,188,188>You fool! "
"citadel.br_youneedme"	"<clr:188,188,188>Du har brug for mig! "
"[english]citadel.br_youneedme"	"<clr:188,188,188>You need me! "
"citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Skat... "
"[english]citadel.eli_alyx01"	"<clr:255,208,172>Alyx! Honey... "
"citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, min kære."
"[english]citadel.eli_alyxsweetheart"	"<clr:255,208,172>Alyx, sweetheart."
"citadel.eli_damnbreen"	"<clr:255,208,172>Fanden tage dig, Breen! Lad hende gå! "
"[english]citadel.eli_damnbreen"	"<clr:255,208,172>God damn you, Breen! You let her go! "
"citadel.eli_dontstruggle"	"<clr:255,208,172>Kæmp ikke imod, skat. "
"[english]citadel.eli_dontstruggle"	"<clr:255,208,172>Don't struggle, honey. "
"citadel.eli_dontworryboutme"	"<clr:255,208,172>Åh nej, vær ikke bekymret for mig, skat. "
"[english]citadel.eli_dontworryboutme"	"<clr:255,208,172>Oh no, don't worry about me honey. "
"citadel.eli_genocide"	"<clr:255,208,172>Det, jeg har set, trodser også enhver beskrivelse, Breen. Folkemord... ubeskrivelig ondskab... "
"[english]citadel.eli_genocide"	"<clr:255,208,172>What I've seen is also beyond words, Breen. Genocide... indescribable evil... "
"citadel.eli_goodgod"	"<clr:255,208,172>Du gode Gud. "
"[english]citadel.eli_goodgod"	"<clr:255,208,172>Good God. "
"citadel.eli_mygirl"	"<clr:255,208,172>Det er min pige. "
"[english]citadel.eli_mygirl"	"<clr:255,208,172>That's my girl. "
"citadel.eli_nonever"	"<clr:255,208,172>Aldrig. "
"[english]citadel.eli_nonever"	"<clr:255,208,172>Never. "
"citadel.eli_notobreen"	"<clr:255,208,172>Nej! "
"[english]citadel.eli_notobreen"	"<clr:255,208,172>No! "
"citadel.eli_ohalyx"	"<clr:255,208,172>Åh, Alyx, kæreste. "
"[english]citadel.eli_ohalyx"	"<clr:255,208,172>Oh, Alyx, sweetheart. "
"citadel.eli_ohjudith"	"<clr:255,208,172>Åh, Judith... "
"[english]citadel.eli_ohjudith"	"<clr:255,208,172>Oh, Judith... "
"citadel.eli_save"	"<clr:255,208,172>Redde dem? Fra hvad?"
"[english]citadel.eli_save"	"<clr:255,208,172>Save them? For what? "
"citadel.eli_sendusboth"	"<clr:255,208,172>Kom bare, Breen, hvis det er dit slemmeste, så send os igennem din portal!"
"[english]citadel.eli_sendusboth"	"<clr:255,208,172>Go ahead, Breen, if that's the worst you can do, send us both through your portal!"
"citadel.gman_exit01"	"Tid, dr. Freeman? "
"[english]citadel.gman_exit01"	"Time, Dr. Freeman? "
"citadel.gman_exit02"	"Er det virkelig den tid igen? "
"[english]citadel.gman_exit02"	"Is it really that time again? "
"citadel.gman_exit03"	"Det virker som om, du lige er kommet. "
"[english]citadel.gman_exit03"	"It seems as if you only just arrived. "
"citadel.gman_exit04"	"Du har udrettet en del på kort tid. "
"[english]citadel.gman_exit04"	"You've done a great deal in a small timespan. "
"citadel.gman_exit05"	"Du har faktisk gjort det så godt, at jeg har modtaget interessante tilbud for din hjælp. Normalt ville jeg ikke overveje dem. Men tiderne er usædvanlige. "
"[english]citadel.gman_exit05"	"You've done so well, in fact, that I've received some interesting offers for your services. Ordinarily, I wouldn't contemplate them. But these are extraordinary times. "
"citadel.gman_exit06"	"I stedet for at give dig illusioner om frit valg, tillader jeg mig at vælge for dig... hvis og når din tid kommer igen. "
"[english]citadel.gman_exit06"	"Rather than offer you the illusion of free choice, I will take the liberty of choosing for you...if and when your time comes round again. "
"citadel.gman_exit07"	"Jeg beklager, hvad der for dig må virke som en tilfældig påtvingen, dr. Freeman. Jeg regner med, at du vil forstå det hele i løbet af... tja... "
"[english]citadel.gman_exit07"	"I do apologize for what must seem to you an arbitrary imposition, Dr. Freeman. I trust it will all make sense to you in the course of...well... "
"citadel.gman_exit08"	"Det må jeg faktisk ikke sige. "
"[english]citadel.gman_exit08"	"I'm really not at liberty to say. "
"citadel.gman_exit09"	"I mellemtiden... "
"[english]citadel.gman_exit09"	"In the meantime... "
"citadel.gman_exit10"	"Det er her, jeg skal af. "
"[english]citadel.gman_exit10"	"This is where I get off. "
"citadel.gman_meetagain"	"Indtil vi mødes igen"
"[english]citadel.gman_meetagain"	"Until we meet again "
"citadel.gman_rightman"	"Den rette mand på det forkerte sted kan gøre alverden til forskel. "
"[english]citadel.gman_rightman"	"The right man in the wrong place can make all the difference in the world. "
"citadel.mo_alyxneedthis"	"<clr:220,255,198>Det her får du brug for. "
"[english]citadel.mo_alyxneedthis"	"<clr:220,255,198>You'll need this. "
"citadel.mo_bargain"	"<clr:220,255,198>Vi burde forhandle om Elis liv, så han kan fortsætte sin forskning! "
"[english]citadel.mo_bargain"	"<clr:220,255,198>The bargain we should be making is for Eli's life, so he can continue his research! "
"citadel.mo_dont"	"<clr:220,255,198>Lad være – !"
"[english]citadel.mo_dont"	"<clr:220,255,198>Don't---!"
"citadel.mo_dontlook"	"<clr:220,255,198>Se ikke sådan på mig. "
"[english]citadel.mo_dontlook"	"<clr:220,255,198>Oh don't give me that look. "
"citadel.mo_dontworry"	"<clr:220,255,198>Bare rolig. "
"[english]citadel.mo_dontworry"	"<clr:220,255,198>Don't you worry. "
"citadel.mo_goyoutwo"	"<clr:220,255,198>Gå bare, I to. "
"[english]citadel.mo_goyoutwo"	"<clr:220,255,198>Go on, you two. "
"citadel.mo_illtakehim"	"<clr:220,255,198>Jeg tager ham herfra. "
"[english]citadel.mo_illtakehim"	"<clr:220,255,198>I'll take him from here. "
"citadel.mo_necessary"	"<clr:220,255,198>Det er ikke nødvendigt! "
"[english]citadel.mo_necessary"	"<clr:220,255,198>It isn't necessary! "
"citadel.mo_notfollowed"	"<clr:220,255,198>Vi sørger for, at ingen følger efter. "
"[english]citadel.mo_notfollowed"	"<clr:220,255,198>We'll make sure you're not followed. "
"citadel.mo_notimealyx"	"<clr:220,255,198>Der er ikke tid, Alyx. Han er på vej til portalen. "
"[english]citadel.mo_notimealyx"	"<clr:220,255,198>There's no time, Alyx. He's on his way to the portal. "
"citadel.mo_notleavingeli"	"<clr:220,255,198>Jeg forlader dig ikke igen, Eli. "
"[english]citadel.mo_notleavingeli"	"<clr:220,255,198>I'm not leaving you again, Eli. "
"citadel.mo_nouse"	"<clr:220,255,198>Kæmp ikke imod. Det nytter ikke. Indtil du er, hvor han vil ha' dig, kan du intet gøre. "
"[english]citadel.mo_nouse"	"<clr:220,255,198>Don't struggle.  It's no use. Until you're where he wants you, there's nothing you can do. "
"citadel.mo_outoftime"	"<clr:220,255,198>Beklager, Wallace. Du har ikke mere tid. "
"[english]citadel.mo_outoftime"	"<clr:220,255,198>I'm sorry, Wallace. You're all out of time. "
"citadel.mo_sorrygordon"	"<clr:220,255,198>Beklager, Gordon. "
"[english]citadel.mo_sorrygordon"	"<clr:220,255,198>I'm sorry, Gordon. "
"citadel.mo_stophim"	"<clr:220,255,198>Jeg var ikke forsigtig nok. Breen ved alt, hvad vi har fundet ud af. Du må stoppe ham. "
"[english]citadel.mo_stophim"	"<clr:220,255,198>I wasn't careful enough.  Breen knows everything we learned.  You have to stop him. "
"citadel.mo_stoppingyou"	"<clr:220,255,198>Vi udretter, hvad jeg aldrig kunne alene. Vi stopper dig. "
"[english]citadel.mo_stoppingyou"	"<clr:220,255,198>We're doing what I could never do alone. We're stopping you. "
"citadel.mo_wallace"	"<clr:220,255,198>Dr. Breen... Wallace... "
"[english]citadel.mo_wallace"	"<clr:220,255,198>Dr. Breen... Wallace... "
"coast.al_captured"	"<clr:255,212,255><I>Min far og dr. Mossman... de blev fanget under kampene. Vortigaunter sporede dem til Nova Prospekt, det ombyggede fængsel oppe ad kysten. Hvis du kunne møde mig der, Gordon, kunne vi sammen forsøge at få dem fri. "
"[english]coast.al_captured"	"<clr:255,212,255><I>My Dad and Dr. Mossman...they were captured in the fighting. Vortigaunts tracked them to Nova Prospekt, the converted prison up the coast. If you could meet me there, Gordon, then together we might have a chance of getting them out. "
"coast.al_goodhands"	"<clr:255,212,255><I>Tak, Leon. Gordon, jeg har ikke kørt på kystvejen i over et år, men der er ingen grund til at tro, at den er blevet sikrere. Mød mig i depotet, hvor togene losser. Pas på dig selv, og vi ses i Nova Prospekt. "
"[english]coast.al_goodhands"	"<clr:255,212,255><I>Thanks, Leon. Gordon, I haven't driven the coast road in over a year, but I have no reason to think it's gotten any safer. Meet me in the depot where the trains unload. Take care of yourself and I'll see you in Nova Prospekt. "
"coast.al_goodnews"	"<clr:255,212,255><I>Er han her? "
"[english]coast.al_goodnews"	"<clr:255,212,255><I>He's there? "
"coast.al_goodtoseeyou"	"<clr:255,212,255><I>Det er rart at se dig, Gordon. Vær forsigtig. "
"[english]coast.al_goodtoseeyou"	"<clr:255,212,255><I>It's good to see you, Gordon. Be careful. "
"coast.al_gotcar"	"<clr:255,212,255><I>Derfor kontaktede jeg dig, Leon. Jeg håbede, at du stadig havde den spejderbil, vi efterlod hos dig sidste sommer. Den, min far udstyrede med tau-kanonen."
"[english]coast.al_gotcar"	"<clr:255,212,255><I>That's why I called you, Leon. I was hoping you still had the scout car we left with you last summer. The one my Dad rigged with the tau cannon. "
"coast.al_hitcher01"	"<clr:255,212,255><I>Han er blevet ført til Nova Prospekt. Vortigaunterne har sporet skibet, der sejlede væk med ham og Judith Mossman. Jeg forsøger at komme med, mens togene stadig kører. "
"[english]coast.al_hitcher01"	"<clr:255,212,255><I>He's been taken to Nova Prospekt. The vortigaunts tracked the ship that made off with him and Judith Mossman. While the trains are still running, I'm going to hitch a ride. "
"coast.al_hitcher02"	"<clr:255,212,255><I>Her kommer du ind i billedet, Gordon. Du må begive dig op langs kysten, indtil du kommer til Nova Prospekt. Det var engang et højsikkerhedsfængsel – nu er det noget endnu værre. Jeg tror, at det stadig er nemmere at snige sig ind end at bryde ud. "
"[english]coast.al_hitcher02"	"<clr:255,212,255><I>Here's where you come in, Gordon. I need you to make your way along the coast until you get to Nova Prospekt. It used to be a high security prison-it's something much worse than that now. But I think it's still easier to sneak in than to break out. "
"coast.al_needyourhelp"	"<clr:255,212,255><I>Gordon, du kom igennem Ravenholm? Gudskelov! Jeg behøver din hjælp! De har taget min far! "
"[english]coast.al_needyourhelp"	"<clr:255,212,255><I>Gordon, you made it through Ravenholm? Thank God! I need your help! They've taken my father! "
"coast.al_out"	"<clr:255,212,255><I>Slut. "
"[english]coast.al_out"	"<clr:255,212,255><I>Out. "
"coast.al_stowaway"	"<clr:255,212,255><I>Godt. "
"[english]coast.al_stowaway"	"<clr:255,212,255><I>Good. "
"coast.al_taucar"	"<clr:255,212,255><I>Hey, Leon. Har du stadig den bil, min far og jeg byggede? "
"[english]coast.al_taucar"	"<clr:255,212,255><I>Hey, Leon. Do you still have the car my Dad and I put together? "
"coast.antman01"	" "
"[english]coast.antman01"	" "
"coast.antman02"	" "
"[english]coast.antman02"	" "
"coast.bugbait_onemanalone"	"Kom i gang, dr. Freeman. Nova Prospekt er lige forude. Ingen mand har alene store chancer for at komme derind, men en mand med et kobbel antlioner... det er en anden sag. "
"[english]coast.bugbait_onemanalone"	"Get going, Dr. Freeman.  Nova Prospekt is just ahead. One man alone wouldn't stand much chance going in there, but a man with a pack of antlions... well, that's a different story. "
"coast.cr_willdo"	"<I>Straks! Jeg har netop monteret en ammunitionskasse bagpå. "
"[english]coast.cr_willdo"	"<I>Will do! I just finished mounting an ammo crate on the back. "
"coast.lady_gotodocks"	"Fortsæt ned til molerne der, og vi gør klar til dig. Lyt til kranførerens instruktioner. "
"[english]coast.lady_gotodocks"	"Go right on down to the docks there, and we'll bring it out for you. Listen for directions from the crane operator. "
"coast.lady_keepgoing"	"Fortsæt, og du vil få øje på bilen. "
"[english]coast.lady_keepgoing"	"Keep on going and you'll see the car. "
"coast.le_allclear"	"Det er Leon. Vi er klar. Og jeg har Gordon Freeman! "
"[english]coast.le_allclear"	"It's Leon. We're all clear. And I've got Gordon Freeman! "
"coast.le_allset"	"Fin timing. Ok, Alyx, vi er klar. "
"[english]coast.le_allset"	"Good timing. Okay, Alyx, we're all set. "
"coast.le_buggy"	"Noriko, tag buggyen ud, og sæt den på kajen lige nu. Gordon Freeman kører den! "
"[english]coast.le_buggy"	"Noriko, bring the buggy out, put it on the dock right now. Gordon Freeman will be driving it! "
"coast.le_bye"	"Farvel, Alyx."
"[english]coast.le_bye"	"Bye, Alyx. "
"coast.le_followme"	"Følg mig. "
"[english]coast.le_followme"	"Follow me. "
"coast.le_goodidea"	"Yeah! God idé! Vent lige et sekund. "
"[english]coast.le_goodidea"	"Yeah! Good idea! Hold on a sec. "
"coast.le_gotgordon"	"Alyx, det er Leon, og Gordon Freeman er hos mig. "
"[english]coast.le_gotgordon"	"Alyx, it's Leon, and I've got Gordon Freeman with me. "
"coast.le_map"	"Kortet er gammelt, men du kan stadig nogenlunde se ruten til Nova Prospekt. Kan dog ikke garantere for vejen. Vi har mistet kontakten med nogle af forposterne. "
"[english]coast.le_map"	"That map is out of date, but you can still see more or less the route to Nova Prospekt. Can't vouch for the road, though. We've lost touch with some of the outposts. "
"coast.le_onfoot"	"Du vil ha' ham til at tage kystvejen? Han holder ikke fem minutter til fods. Det er klækkesæson for antlionerne. "
"[english]coast.le_onfoot"	"You want him to take the coast road? He won't last five minutes on foot. It's spawning season for the antlions. "
"coast.le_overhere"	"Herovre, dr. Freeman. "
"[english]coast.le_overhere"	"Over here, Dr. Freeman. "
"coast.le_patchhim"	"Lap ham sammen, og få ham bagud, når han er stabil. "
"[english]coast.le_patchhim"	"Patch him up and get him to the back as soon as he's stable. "
"coast.le_radio"	"Jeg kalder og fortæller den næste base, at du kommer."
"[english]coast.le_radio"	"I'll radio ahead and let the next base know you're coming. "
"coast.le_radioloop"	"Shorepoint til N.L.O."
"[english]coast.le_radioloop"	"Shorepoint to N.L.O."
"coast.le_radioloop_b"	"Shorepoint til New Little Odessa. "
"[english]coast.le_radioloop_b"	"Shorepoint to New Little Odessa. "
"coast.le_radioloop_c"	"Kom ind, Odessa... modtager I? "
"[english]coast.le_radioloop_c"	"Come in, Odessa...do you read? "
"coast.le_restock"	"Ok, Doc, før du stikker af, burde du måske snuppe nogle medicinsæt og lidt ammunition og kigge på kortet, så du ved, hvor du skal hen. Der er en ammunitionskasse bag på den bil, hvis det er nogen trøst. "
"[english]coast.le_restock"	"Okay, Doc, before you hit the road, you might want to grab some medkits, restock on ammo, maybe check the map and see where you're headed. There's an ammo supply crate on the back of the car, if that's any comfort. "
"coast.le_staywithcar"	"Bliv ved bilen, brug dunkene, og du har en rimelig chance imod de antlioner. "
"[english]coast.le_staywithcar"	"Stay with the car, make use of the thumpers, and you'll stand a fair chance against the antlions. "
