"lang"
{
"Language"	"hungarian"
"[english]eli_lab.mo_badcapacitor01"	"<clr:220,255,198>I have the repairs well in hand. "
"eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Valaki rosszul becsülte fel a társulási tirisztor kapacitását..."
"[english]eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Someone misjudged the capacity of the Combine thyristor--- "
"eli_lab.mo_deliberately"	"<clr:220,255,198>De igazán, Alyx, néha úgy érzem, szándékosan értesz félre."
"[english]eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, really. Sometimes I think you deliberately misunderstand me. "
"eli_lab.mo_difference"	"<clr:220,255,198>Most, hogy Gordon itt van segíteni, sokkal inkább olyan lesz, mint a Black Mesában."
"[english]eli_lab.mo_difference"	"<clr:220,255,198>It's going to be a lot more like Black Mesa with Gordon here to help. "
"eli_lab.mo_digup01"	"<clr:220,255,198>Hadd fejezzek be előbb egy kis munkát, aztán meglátom, mit tudok előásni."
"[english]eli_lab.mo_digup01"	"<clr:220,255,198>Let me just finish up some work and I'll see what I can dig up. "
"eli_lab.mo_extrahelp01"	"<clr:220,255,198>Az biztos, hogy elkelne itt a plusz segítség."
"[english]eli_lab.mo_extrahelp01"	"<clr:220,255,198>We could certainly use the extra help around here. "
"eli_lab.mo_extrahelp02"	"<clr:220,255,198>Sokat haladtunk az elmúlt hónapokban, de annyival gyorsabban mennének a dolgok, ha több olyan képzettségű emberünk volna, mint maga."
"[english]eli_lab.mo_extrahelp02"	"<clr:220,255,198>We've covered a lot of ground in the last few months, but things would go so much faster if we had more people with your training. "
"eli_lab.mo_extrahelp03"	" "
"[english]eli_lab.mo_extrahelp03"	" "
"eli_lab.mo_extrahelp04"	" "
"[english]eli_lab.mo_extrahelp04"	" "
"eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>Lassan elkészülünk egy megbízható rövidtávú teleport-technológiával, ez olyasmi, ami a Társulásnak még nem sikerült."
"[english]eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>We're closing in on a reliable local teleport technology, something the Combine still hasn't mastered. "
"eli_lab.mo_extrahelp05"	" "
"[english]eli_lab.mo_extrahelp05"	" "
"eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Eli úgy gondolja, az ő portáljaik húralapúak, a mi Calabi-Yau modellünkhöz hasonlóan, de nem vették számításba a sötétenergia-egyenleteket. Tudnak alagutat létrehozni a saját univerzumukból, de mikor már itt vannak, helyi szállítóeszközökre kell hagyatkozniuk. Ha tudnák, mit csinálunk az összefonódásokkal..."
"[english]eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Eli thinks their portals are string-based, similar to our Calabi-Yau model, but they've failed to factor in dark energy equations. They can tunnel through from their universe, but once they're here they're dependent on local transportation. If they knew what we're doing with entanglement--- "
"eli_lab.mo_extrahelp06"	" "
"[english]eli_lab.mo_extrahelp06"	" "
"eli_lab.mo_extrahelp07"	" "
"[english]eli_lab.mo_extrahelp07"	" "
"eli_lab.mo_extrahelp08"	" "
"[english]eli_lab.mo_extrahelp08"	" "
"eli_lab.mo_gotoeli01"	"<clr:220,255,198>Ó, Dr. Freeman! Maradjon inkább Eli-jal. Hamarosan csatlakozom magukhoz."
"[english]eli_lab.mo_gotoeli01"	"<clr:220,255,198>Oh, Dr. Freeman! You should stay with Eli. Go on, I'll rejoin you shortly. "
"eli_lab.mo_gotoeli02"	"<clr:220,255,198>El kell intéznem néhány dolgot, Dr. Freeman. Eli majd körbevezeti."
"[english]eli_lab.mo_gotoeli02"	"<clr:220,255,198>I have a few things to attend to, Dr. Freeman. Let Eli show you around. "
"eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? Gondolom Eli és ön szeretnének beszélgetni a régi időkről. Majd később beszélünk."
"[english]eli_lab.mo_gotoeli03"	"<clr:220,255,198>Dr. Freeman? I figured you and Eli would want to talk about old times. We can talk later. "
"eli_lab.mo_gotoeli04"	"<clr:220,255,198>Menjen előre, Dr. Freeman! Töltsön egy kis időt Eli-jal. Jövök, amint sikerült utolérnem magam a munkában."
"[english]eli_lab.mo_gotoeli04"	"<clr:220,255,198>You go ahead, Dr. Freeman. Spend some time with Eli. I'll be back as soon as I catch up on some work. "
"eli_lab.mo_gowithalyx01"	"<clr:220,255,198>Talán Alyxszel kellene mennie."
"[english]eli_lab.mo_gowithalyx01"	"<clr:220,255,198>I guess you should go with Alyx. "
"eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Menjen, majd később beszélünk."
"[english]eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Go ahead, we'll talk later. "
"eli_lab.mo_hereseli01"	" "
"[english]eli_lab.mo_hereseli01"	" "
"eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Ó! Itt is van Eli."
"[english]eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Oh!  Here's Eli now. "
"eli_lab.mo_hereseli02"	" "
"[english]eli_lab.mo_hereseli02"	" "
"eli_lab.mo_hurryup01"	"<clr:220,255,198>Igyekezzen, Dr. Freeman!"
"[english]eli_lab.mo_hurryup01"	"<clr:220,255,198>Hurry up, Dr. Freeman. "
"eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, nézd, kit találtam a zsilipben!"
"[english]eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, look who I found in the airlock. "
"eli_lab.mo_noblame"	"<clr:220,255,198>Nem, dehogy. Ez számítási hiba volt, nem mechanikai probléma."
"[english]eli_lab.mo_noblame"	"<clr:220,255,198>No, not at all! It was a calculation error, not a mechanical problem. "
"eli_lab.mo_notatoy"	"<clr:220,255,198>A nullpontienergiamező-manipulátor nem játék, Alyx!"
"[english]eli_lab.mo_notatoy"	"<clr:220,255,198>The Zero Point Energy Field Manipulator is not a toy, Alyx! "
"eli_lab.mo_postdoc01"	" "
"[english]eli_lab.mo_postdoc01"	" "
"eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Ó, hallgassa, úgy beszélek, mint egy friss diplomás. De olyan izgatott vagyok, hogy végre lehetőségünk lesz együtt dolgozni."
"[english]eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Oh, listen to me, I sound like a post-doc.  I'm just so excited to think that we'll finally have the chance to work together."
"eli_lab.mo_postdoc02"	" "
"[english]eli_lab.mo_postdoc02"	" "
"eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? Ez igazi megtiszteltetés. Alig várom, hogy együtt dolgozzunk."
"[english]eli_lab.mo_realhonor02"	"<clr:220,255,198>Dr. Freeman? It's been a real honor. I'm looking forward to working together. "
"eli_lab.mo_relay01"	" "
"[english]eli_lab.mo_relay01"	" "
"eli_lab.mo_relay01_cc"	"<clr:220,255,198>Hol tartottam? Ah, igen... Dr. Kleiner jobban lekicsinyítette a Xen-átjátszót, mint ahogy a Black Mesában valaha is képzelte volna."
"[english]eli_lab.mo_relay01_cc"	"<clr:220,255,198>Where was I?  Oh, yes.  Dr. Kleiner compressed the Xen Relay far beyond anything he imagined at Black Mesa. "
"eli_lab.mo_relay02"	" "
"[english]eli_lab.mo_relay02"	" "
"eli_lab.mo_relay02_cc"	"<clr:220,255,198>Rájöttünk, hogyan használjuk Xent látszólagos tengelyként, tulajdonképpen egy dimenzionális parittyaként, így megkerülve a határvilágot, visszatérhetünk a helyi térbe anélkül, hogy áthaladnánk rajta."
"[english]eli_lab.mo_relay02_cc"	"<clr:220,255,198>We've figured out how to use Xen as an unexpressed axis, effectively a dimensional slingshot, so we can swing around the borderworld and come back in local space without having to pass through. "
"eli_lab.mo_relay03"	" "
"[english]eli_lab.mo_relay03"	" "
"eli_lab.mo_taketoeli"	"<clr:220,255,198>Azonnal leviszem Elihoz. Sosem bocsátaná meg, ha megváratnám önt."
"[english]eli_lab.mo_taketoeli"	"<clr:220,255,198>I'll take you to down Eli right away. He would never forgive me if I kept you waiting. "
"eli_lab.mo_thiswaydoc"	"<clr:220,255,198>Erre, Dr. Freeman"
"[english]eli_lab.mo_thiswaydoc"	"<clr:220,255,198>This way, Dr. Freeman "
"eli_lab.vort_elab_use01"	"Az Eli Vance majdnem felfogja a Mindent Az Egyben-t."
"[english]eli_lab.vort_elab_use01"	"The Eli Vance almost perceives the All-in-One. "
"eli_lab.vort_elab_use02"	"A Eli Vance rászolgált a bizalmunkra."
"[english]eli_lab.vort_elab_use02"	"The Eli Vance has earned our trust. "
"eli_lab.vort_elab_use03"	"Az Eli Vance volt az első kollaboránsunk."
"[english]eli_lab.vort_elab_use03"	"The Eli Vance was our first collaborator. "
"eli_lab.vort_elab_use04"	"Az Eli Vance nélkülözhetetlen a felszabadításhoz."
"[english]eli_lab.vort_elab_use04"	"The Eli Vance is indispensable to the liberation. "
"eli_lab.vort_elab_use05"	"Örvendünk, hogy az Eli Vance ilyen nagyra tartja a Freemant."
"[english]eli_lab.vort_elab_use05"	"We are pleased that the Eli Vance thinks so highly of the Freeman. "
"k_lab.al_aboutthecat"	"<clr:255,212,255>Hé, eh, nos... Milyen macska...?"
"[english]k_lab.al_aboutthecat"	"<clr:255,212,255>Hey, uh, yeah. About that cat... "
"k_lab.al_allrightdoc"	"<clr:255,212,255>Hűha. Minden rendben, doktor Kleiner?"
"[english]k_lab.al_allrightdoc"	"<clr:255,212,255>Uh-oh. Everything all right, Doctor Kleiner? "
"k_lab.al_animalperson"	"<clr:255,212,255>Barney... Te nem rajongsz az állatokért."
"[english]k_lab.al_animalperson"	"<clr:255,212,255>Barney... You're not an animal person? "
"k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"[english]k_lab.al_buyyoudrink01"	"<clr:255,212,255>Hmm."
"k_lab.al_buyyoudrink02"	" "
"[english]k_lab.al_buyyoudrink02"	" "
"k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Tessék. Hadd hívjam meg egy italra."
"[english]k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Here. Let me buy you a drink. "
"k_lab.al_buyyoudrink03"	" "
"[english]k_lab.al_buyyoudrink03"	" "
"k_lab.al_careful"	"<clr:255,212,255>Csak óvatosan."
"[english]k_lab.al_careful"	"<clr:255,212,255>Careful there. "
"k_lab.al_careful02"	"<clr:255,212,255>Óvatosan."
"[english]k_lab.al_careful02"	"<clr:255,212,255>Careful. "
"k_lab.al_carefulthere"	"<clr:255,212,255>Uh, csak óvatosan."
"[english]k_lab.al_carefulthere"	"<clr:255,212,255>Uh, careful there. "
"k_lab.al_checkguyout01"	" "
"[english]k_lab.al_checkguyout01"	" "
"k_lab.al_checkguyout02"	" "
"[english]k_lab.al_checkguyout02"	" "
"k_lab.al_checkguyout03"	" "
"[english]k_lab.al_checkguyout03"	" "
"k_lab.al_checkguyout04"	" "
"[english]k_lab.al_checkguyout04"	" "
"k_lab.al_checkguyout06"	" "
"[english]k_lab.al_checkguyout06"	" "
"k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, doktor Freeman, jöjjön!"
"[english]k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, Doctor Freeman, come on. "
"k_lab.al_comeon"	"<clr:255,212,255>Gyerünk!"
"[english]k_lab.al_comeon"	"<clr:255,212,255>Come on. "
"k_lab.al_comingthru"	"<clr:255,212,255>Jön már, apu."
"[english]k_lab.al_comingthru"	"<clr:255,212,255>He's coming through, Dad. "
"k_lab.al_comingwith"	"<clr:255,212,255>Ne aggódj. Velem jön."
"[english]k_lab.al_comingwith"	"<clr:255,212,255>Don't worry. He's coming with me "
"k_lab.al_docsays01"	" "
"[english]k_lab.al_docsays01"	" "
"k_lab.al_docsays01_cc"	"<clr:255,212,255>Ha Dr. Kleiner azt mondja, viselnie kellene, akkor viselnie kellene."
"[english]k_lab.al_docsays01_cc"	"<clr:255,212,255>If Dr. Kleiner says you should wear that thing, you should wear it. "
"k_lab.al_docsays02"	" "
"[english]k_lab.al_docsays02"	" "
"k_lab.al_foundhim"	"<clr:255,212,255>Odakint téblábolt, mikor rábukkantam. Micsoda bajkeverő, nem igaz?"
"[english]k_lab.al_foundhim"	"<clr:255,212,255>I found him wandering around outside. Bit of a troublemaker, isn't he? "
"k_lab.al_heydoc"	"<clr:255,212,255><I>Hé, doki!"
"[english]k_lab.al_heydoc"	"<clr:255,212,255><I>Hey, Doc! "
"k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm."
"[english]k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"k_lab.al_itsthere"	"<clr:255,212,255>Pontosan itt van, Gordon."
"[english]k_lab.al_itsthere"	"<clr:255,212,255>It's right there, Gordon. "
"k_lab.al_keepitgoing"	"<clr:255,212,255>Csak így tovább, Gordon!"
"[english]k_lab.al_keepitgoing"	"<clr:255,212,255>Keep it going, Gordon! "
"k_lab.al_kleinerswaiting"	"<clr:255,212,255>Nos, jöjjön. Dr. Kleiner várja."
"[english]k_lab.al_kleinerswaiting"	"<clr:255,212,255>Well, come on. Dr. Kleiner's waiting. "
"k_lab.al_letsdoit"	"<clr:255,212,255>Akkor csináljuk!"
"[english]k_lab.al_letsdoit"	"<clr:255,212,255>Then let's do it. "
"k_lab.al_lostgordon"	" "
"[english]k_lab.al_lostgordon"	" "
"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Épp most vesztettük el Gordont! Mi folyik itt?"
"[english]k_lab.al_lostgordon_cc"	"<clr:255,212,255>We just lost Gordon!  What's going on?"
"k_lab.al_moveon01"	" "
"[english]k_lab.al_moveon01"	" "
"k_lab.al_moveon01_cc"	"<clr:255,212,255>Aham. Mozduljunk végre."
"[english]k_lab.al_moveon01_cc"	"<clr:255,212,255>Ahem. Let's get a move on."
"k_lab.al_moveon02"	" "
"[english]k_lab.al_moveon02"	" "
"k_lab.al_readyforus"	"<clr:255,212,255>Kész vagy fogadni minket, apu?"
"[english]k_lab.al_readyforus"	"<clr:255,212,255>Are you ready for us, Dad? "
"k_lab.al_seeifitworks"	"<clr:255,212,255>Előbb lássuk, működik-e ez az izé, rendben?"
"[english]k_lab.al_seeifitworks"	"<clr:255,212,255>Let's just see if this thing works, okay? "
"k_lab.al_showonroad"	"<clr:255,212,255>Addig is, kezdődjön végre a műsor."
"[english]k_lab.al_showonroad"	"<clr:255,212,255>Meanwhile, let's get this show on the road. "
"k_lab.al_takecredit"	"<clr:255,212,255>Az áttörés nem az én érdemem, doktor."
"[english]k_lab.al_takecredit"	"<clr:255,212,255>I can't take any credit for the breakthrough, Doctor. "
"k_lab.al_takeiteasy"	"<clr:255,212,255>Csak nyugalom, Gordon."
"[english]k_lab.al_takeiteasy"	"<clr:255,212,255>Take it easy, Gordon. "
"k_lab.al_thatsit"	"<clr:255,212,255>Ez az."
"[english]k_lab.al_thatsit"	"<clr:255,212,255>That's it. "
"k_lab.al_theplug"	"<clr:255,212,255>Uh, doktor? A csatlakozó?"
"[english]k_lab.al_theplug"	"<clr:255,212,255>Uh, Doctor? The plug? "
"k_lab.al_there"	"<clr:255,212,255>Uh, ott."
"[english]k_lab.al_there"	"<clr:255,212,255>Uh, there. "
"k_lab.al_thereheis"	"<clr:255,212,255>Ott van!"
"[english]k_lab.al_thereheis"	"<clr:255,212,255>There he is! "
"k_lab.al_theswitch"	"<clr:255,212,255>A kapcsolót, Dr. Freeman."
"[english]k_lab.al_theswitch"	"<clr:255,212,255>The switch, Dr. Freeman. "
"k_lab.al_throwswitch"	"<clr:255,212,255>Megengedi, hogy Gordon váltsa át a kapcsolót?"
"[english]k_lab.al_throwswitch"	"<clr:255,212,255>You going to let Gordon throw the switch? "
"k_lab.al_uhoh01"	"<clr:255,212,255>Aha."
"[english]k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"k_lab.al_whatcat01"	"<clr:255,212,255>Miféle macska?"
"[english]k_lab.al_whatcat01"	"<clr:255,212,255>What cat? "
"k_lab.al_whatcat02"	"<clr:255,212,255>Miféle macska?"
"[english]k_lab.al_whatcat02"	"<clr:255,212,255>What cat? "
"k_lab.al_whatsgoingon"	"<clr:255,212,255>Mi folyik itt?"
"[english]k_lab.al_whatsgoingon"	"<clr:255,212,255>What's going on? "
"k_lab.al_wontlook"	"<clr:255,212,255>Ne aggódjon, nem nézek oda."
"[english]k_lab.al_wontlook"	"<clr:255,212,255>Don't worry, I won't look "
"k_lab.al_woohoo"	"<clr:255,212,255>Uh... Jól van... oh ah úúúh!"
"[english]k_lab.al_woohoo"	"<clr:255,212,255>Uh...okay...oh ah oooh!"
"k_lab.al_youcoming"	"<clr:255,212,255>Jön?"
"[english]k_lab.al_youcoming"	"<clr:255,212,255>You coming? "
"k_lab.ba_cantkeephim01"	" "
"[english]k_lab.ba_cantkeephim01"	" "
"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Nem tarthatjuk itt sokáig, doki. Veszélybe sodor mindent, amiért dolgoztunk."
"[english]k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>We can't keep him here long, Doc. It'll jeopardize everything we've worked for."
"k_lab.ba_cantkeephim02"	" "
"[english]k_lab.ba_cantkeephim02"	" "
"k_lab.ba_cantlook"	"<clr:215,255,255>Nem bírom nézni."
"[english]k_lab.ba_cantlook"	"<clr:215,255,255>I can't look. "
"k_lab.ba_careful01"	"<clr:215,255,255>Óvatosan!"
"[english]k_lab.ba_careful01"	"<clr:215,255,255>Careful! "
"k_lab.ba_careful02"	"<clr:215,255,255>Legyen óvatos!"
"[english]k_lab.ba_careful02"	"<clr:215,255,255>Be careful! "
"k_lab.ba_dontblameyou"	"<clr:215,255,255>Jól van, nem hibáztatlak, amiért habozol, de ha meg akarjuk ezt tenni, akkor essünk már túl rajta!"
"[english]k_lab.ba_dontblameyou"	"<clr:215,255,255>Okay, I don't blame you for hesitating, but if we're gonna do this thing, then let's just get through it. "
"k_lab.ba_dontworry01"	"<clr:215,255,255>Ne aggódj, Gordon, majd mi..."
"[english]k_lab.ba_dontworry01"	"<clr:215,255,255>Don't worry, Gordon, we'll "
"k_lab.ba_forgetthatthing"	"<clr:215,255,255>Felejtse el azt a dögöt!"
"[english]k_lab.ba_forgetthatthing"	"<clr:215,255,255>Forget about that thing! "
"k_lab.ba_geethanks"	"<clr:215,255,255>Hű, köszi."
"[english]k_lab.ba_geethanks"	"<clr:215,255,255>Gee, thanks. "
"k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, mozdulj már!"
"[english]k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, get a move on. "
"k_lab.ba_getitoff01"	" "
"[english]k_lab.ba_getitoff01"	" "
"k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Francba! Szedjétek le rólam!"
"[english]k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Damn it!  Get it off me!"
"k_lab.ba_getitoff02"	" "
"[english]k_lab.ba_getitoff02"	" "
"k_lab.ba_getoutofsight01"	" "
"[english]k_lab.ba_getoutofsight01"	" "
"k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Tűnj el szem elől! Majd én megkereslek!"
"[english]k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Get down outta sight!  I'll come find you!"
"k_lab.ba_getoutofsight02"	" "
"[english]k_lab.ba_getoutofsight02"	" "
"k_lab.ba_getsuiton"	"<clr:215,255,255>Vedd fel a ruhát, Gordon!"
"[english]k_lab.ba_getsuiton"	"<clr:215,255,255>Get your suit on, Gordon. "
"k_lab.ba_goodluck02"	"<clr:215,255,255>Sok szerencsét odakint, Gordon!"
"[english]k_lab.ba_goodluck02"	"<clr:215,255,255>Good luck out there, Gordon. "
"k_lab.ba_guh"	"<clr:215,255,255>Uhh!"
"[english]k_lab.ba_guh"	"<clr:215,255,255>Ugh!"
"k_lab.ba_headhumper01"	"<clr:215,255,255>Itt a kedvence, ez a nyavalyás fejreugráló!"
"[english]k_lab.ba_headhumper01"	"<clr:215,255,255>It's your pet, the freakin' head-humper! "
"k_lab.ba_headhumper02"	"<clr:215,255,255>Vigyázz!"
"[english]k_lab.ba_headhumper02"	"<clr:215,255,255>Look out! "
"k_lab.ba_hearthosesirens"	"<clr:215,255,255>Gordon, ember! Felzavartad a bolyt!"
"[english]k_lab.ba_hearthosesirens"	"<clr:215,255,255>Man, Gordon! You stirred up the hive. "
"k_lab.ba_hesback01"	" "
"[english]k_lab.ba_hesback01"	" "
"k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hé, hé, visszajött! Kihozom onnan!"
"[english]k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hey, hey, he's back!  I'm getting him outta there!"
"k_lab.ba_hesback02"	" "
"[english]k_lab.ba_hesback02"	" "
"k_lab.ba_ishehere"	"<clr:215,255,255>Szóval, itt van?"
"[english]k_lab.ba_ishehere"	"<clr:215,255,255>Well, is he here? "
"k_lab.ba_itsworking01"	" "
"[english]k_lab.ba_itsworking01"	" "
"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Úgy érti, működik? De most tényleg? Mert attól a macskától még mindig rémálmaim vannak."
"[english]k_lab.ba_itsworking01_cc"	"<clr:215,255,255>You mean it's working?  For real this time?  Because I still have nightmares about that cat."
"k_lab.ba_itsworking02"	" "
"[english]k_lab.ba_itsworking02"	" "
"k_lab.ba_itsworking03"	" "
"[english]k_lab.ba_itsworking03"	" "
"k_lab.ba_itsworking04"	" "
"[english]k_lab.ba_itsworking04"	" "
"k_lab.ba_juicedup"	"<clr:215,255,255>Legalább tápold fel azt a ruhát, Gordon!"
"[english]k_lab.ba_juicedup"	"<clr:215,255,255>At least get that suit juiced up, Gordon. "
"k_lab.ba_longer"	"<clr:215,255,255>Aham, tovább, ha szerencsénk van."
