"lang"
{
"Language"	"brazilian"
"k_lab.al_careful02"	"<clr:255,212,255>Cuidado. "
"[english]k_lab.al_careful02"	"<clr:255,212,255>Careful. "
"k_lab.al_carefulthere"	"<clr:255,212,255>Hã, cuidado aí. "
"[english]k_lab.al_carefulthere"	"<clr:255,212,255>Uh, careful there. "
"k_lab.al_checkguyout01"	" "
"[english]k_lab.al_checkguyout01"	" "
"k_lab.al_checkguyout02"	" "
"[english]k_lab.al_checkguyout02"	" "
"k_lab.al_checkguyout03"	" "
"[english]k_lab.al_checkguyout03"	" "
"k_lab.al_checkguyout04"	" "
"[english]k_lab.al_checkguyout04"	" "
"k_lab.al_checkguyout06"	" "
"[english]k_lab.al_checkguyout06"	" "
"k_lab.al_cmonfreeman"	"<clr:255,212,255>Hã, Dr. Freeman, venha. "
"[english]k_lab.al_cmonfreeman"	"<clr:255,212,255>Uh, Doctor Freeman, come on. "
"k_lab.al_comeon"	"<clr:255,212,255>Venha. "
"[english]k_lab.al_comeon"	"<clr:255,212,255>Come on. "
"k_lab.al_comingthru"	"<clr:255,212,255>Ele está chegando, pai."
"[english]k_lab.al_comingthru"	"<clr:255,212,255>He's coming through, Dad. "
"k_lab.al_comingwith"	"<clr:255,212,255>Não se preocupe. Ele está comigo "
"[english]k_lab.al_comingwith"	"<clr:255,212,255>Don't worry. He's coming with me "
"k_lab.al_docsays01"	" "
"[english]k_lab.al_docsays01"	" "
"k_lab.al_docsays01_cc"	"<clr:255,212,255>Se o Dr. Kleiner diz que você deve vestir essa coisa, é bom vesti-la."
"[english]k_lab.al_docsays01_cc"	"<clr:255,212,255>If Dr. Kleiner says you should wear that thing, you should wear it. "
"k_lab.al_docsays02"	" "
"[english]k_lab.al_docsays02"	" "
"k_lab.al_foundhim"	"<clr:255,212,255>Eu achei ele perambulando lá fora. Um pouco arruaceiro ele, não é?"
"[english]k_lab.al_foundhim"	"<clr:255,212,255>I found him wandering around outside. Bit of a troublemaker, isn't he? "
"k_lab.al_heydoc"	"<clr:255,212,255><I>Ei, Doutor! "
"[english]k_lab.al_heydoc"	"<clr:255,212,255><I>Hey, Doc! "
"k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"[english]k_lab.al_hmm"	"<clr:255,212,255><len:2>Hmm. "
"k_lab.al_itsthere"	"<clr:255,212,255>Está bem ali, Gordon. "
"[english]k_lab.al_itsthere"	"<clr:255,212,255>It's right there, Gordon. "
"k_lab.al_keepitgoing"	"<clr:255,212,255>Continue, Gordon!"
"[english]k_lab.al_keepitgoing"	"<clr:255,212,255>Keep it going, Gordon! "
"k_lab.al_kleinerswaiting"	"<clr:255,212,255>Bem, venha. Dr. Kleiner está esperando."
"[english]k_lab.al_kleinerswaiting"	"<clr:255,212,255>Well, come on. Dr. Kleiner's waiting. "
"k_lab.al_letsdoit"	"<clr:255,212,255>Então vamos."
"[english]k_lab.al_letsdoit"	"<clr:255,212,255>Then let's do it. "
"k_lab.al_lostgordon"	" "
"[english]k_lab.al_lostgordon"	" "
"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Nós acabamos de perder o Gordon! O que está acontecendo?"
"[english]k_lab.al_lostgordon_cc"	"<clr:255,212,255>We just lost Gordon!  What's going on?"
"k_lab.al_moveon01"	" "
"[english]k_lab.al_moveon01"	" "
"k_lab.al_moveon01_cc"	"<clr:255,212,255>[Pigarro] Vamos adiante."
"[english]k_lab.al_moveon01_cc"	"<clr:255,212,255>Ahem. Let's get a move on."
"k_lab.al_moveon02"	" "
"[english]k_lab.al_moveon02"	" "
"k_lab.al_readyforus"	"<clr:255,212,255>Está pronto para a nossa chegada, pai?"
"[english]k_lab.al_readyforus"	"<clr:255,212,255>Are you ready for us, Dad? "
"k_lab.al_seeifitworks"	"<clr:255,212,255>Vamos só ver se essa coisa funciona, pode ser?"
"[english]k_lab.al_seeifitworks"	"<clr:255,212,255>Let's just see if this thing works, okay? "
"k_lab.al_showonroad"	"<clr:255,212,255>Enquanto isso, vamos nessa."
"[english]k_lab.al_showonroad"	"<clr:255,212,255>Meanwhile, let's get this show on the road. "
"k_lab.al_takecredit"	"<clr:255,212,255>Eu não mereço crédito pela descoberta, doutor."
"[english]k_lab.al_takecredit"	"<clr:255,212,255>I can't take any credit for the breakthrough, Doctor. "
"k_lab.al_takeiteasy"	"<clr:255,212,255>Fica calmo, Gordon. "
"[english]k_lab.al_takeiteasy"	"<clr:255,212,255>Take it easy, Gordon. "
"k_lab.al_thatsit"	"<clr:255,212,255>É isso. "
"[english]k_lab.al_thatsit"	"<clr:255,212,255>That's it. "
"k_lab.al_theplug"	"<clr:255,212,255>Hã, doutor? A tomada?"
"[english]k_lab.al_theplug"	"<clr:255,212,255>Uh, Doctor? The plug? "
"k_lab.al_there"	"<clr:255,212,255>Uh, ali. "
"[english]k_lab.al_there"	"<clr:255,212,255>Uh, there. "
"k_lab.al_thereheis"	"<clr:255,212,255>Aí está ele!"
"[english]k_lab.al_thereheis"	"<clr:255,212,255>There he is! "
"k_lab.al_theswitch"	"<clr:255,212,255>O interruptor, Dr. Freeman. "
"[english]k_lab.al_theswitch"	"<clr:255,212,255>The switch, Dr. Freeman. "
"k_lab.al_throwswitch"	"<clr:255,212,255>Você vai deixar o Gordon ligar o interruptor?"
"[english]k_lab.al_throwswitch"	"<clr:255,212,255>You going to let Gordon throw the switch? "
"k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"[english]k_lab.al_uhoh01"	"<clr:255,212,255>Uh-oh. "
"k_lab.al_whatcat01"	"<clr:255,212,255>Que gato?"
"[english]k_lab.al_whatcat01"	"<clr:255,212,255>What cat? "
"k_lab.al_whatcat02"	"<clr:255,212,255>Que gato?"
"[english]k_lab.al_whatcat02"	"<clr:255,212,255>What cat? "
"k_lab.al_whatsgoingon"	"<clr:255,212,255>O que está acontecendo? "
"[english]k_lab.al_whatsgoingon"	"<clr:255,212,255>What's going on? "
"k_lab.al_wontlook"	"<clr:255,212,255>Não se preocupe, não vou olhar "
"[english]k_lab.al_wontlook"	"<clr:255,212,255>Don't worry, I won't look "
"k_lab.al_woohoo"	"<clr:255,212,255>Uh...ok... oh ah oooh!"
"[english]k_lab.al_woohoo"	"<clr:255,212,255>Uh...okay...oh ah oooh!"
"k_lab.al_youcoming"	"<clr:255,212,255>Você vem? "
"[english]k_lab.al_youcoming"	"<clr:255,212,255>You coming? "
"k_lab.ba_cantkeephim01"	" "
"[english]k_lab.ba_cantkeephim01"	" "
"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Nós não podemos deixar ele aqui por muito tempo, doutor. Colocaria em risco tudo pelo que temos trabalhado."
"[english]k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>We can't keep him here long, Doc. It'll jeopardize everything we've worked for."
"k_lab.ba_cantkeephim02"	" "
"[english]k_lab.ba_cantkeephim02"	" "
"k_lab.ba_cantlook"	"<clr:215,255,255>Não posso ver. "
"[english]k_lab.ba_cantlook"	"<clr:215,255,255>I can't look. "
"k_lab.ba_careful01"	"<clr:215,255,255>Cuidado! "
"[english]k_lab.ba_careful01"	"<clr:215,255,255>Careful! "
"k_lab.ba_careful02"	"<clr:215,255,255>Tenha cuidado! "
"[english]k_lab.ba_careful02"	"<clr:215,255,255>Be careful! "
"k_lab.ba_dontblameyou"	"<clr:215,255,255>Tudo bem, eu não culpo você por hesitar, mas se vamos fazer isso, que seja de uma vez."
"[english]k_lab.ba_dontblameyou"	"<clr:215,255,255>Okay, I don't blame you for hesitating, but if we're gonna do this thing, then let's just get through it. "
"k_lab.ba_dontworry01"	"<clr:215,255,255>Não se preocupe, Gordon..."
"[english]k_lab.ba_dontworry01"	"<clr:215,255,255>Don't worry, Gordon, we'll "
"k_lab.ba_forgetthatthing"	"<clr:215,255,255>Esqueça aquela coisa! "
"[english]k_lab.ba_forgetthatthing"	"<clr:215,255,255>Forget about that thing! "
"k_lab.ba_geethanks"	"<clr:215,255,255>Poxa, obrigado. "
"[english]k_lab.ba_geethanks"	"<clr:215,255,255>Gee, thanks. "
"k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, mexa-se. "
"[english]k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, get a move on. "
"k_lab.ba_getitoff01"	" "
"[english]k_lab.ba_getitoff01"	" "
"k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Droga! Tira isso de mim!"
"[english]k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Damn it!  Get it off me!"
"k_lab.ba_getitoff02"	" "
"[english]k_lab.ba_getitoff02"	" "
"k_lab.ba_getoutofsight01"	" "
"[english]k_lab.ba_getoutofsight01"	" "
"k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Saia de vista! Eu vou te buscar!"
"[english]k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Get down outta sight!  I'll come find you!"
"k_lab.ba_getoutofsight02"	" "
"[english]k_lab.ba_getoutofsight02"	" "
"k_lab.ba_getsuiton"	"<clr:215,255,255>Vista o seu traje, Gordon."
"[english]k_lab.ba_getsuiton"	"<clr:215,255,255>Get your suit on, Gordon. "
"k_lab.ba_goodluck02"	"<clr:215,255,255>Boa sorte, Gordon. "
"[english]k_lab.ba_goodluck02"	"<clr:215,255,255>Good luck out there, Gordon. "
"k_lab.ba_guh"	"<clr:215,255,255>Ugh!"
"[english]k_lab.ba_guh"	"<clr:215,255,255>Ugh!"
"k_lab.ba_headhumper01"	"<clr:215,255,255>É o seu bicho de estimação, o maldito chupa-crânio!"
"[english]k_lab.ba_headhumper01"	"<clr:215,255,255>It's your pet, the freakin' head-humper! "
"k_lab.ba_headhumper02"	"<clr:215,255,255>Cuidado!"
"[english]k_lab.ba_headhumper02"	"<clr:215,255,255>Look out! "
"k_lab.ba_hearthosesirens"	"<clr:215,255,255>Caramba, Gordon! Você cutucou o enxame."
"[english]k_lab.ba_hearthosesirens"	"<clr:215,255,255>Man, Gordon! You stirred up the hive. "
"k_lab.ba_hesback01"	" "
"[english]k_lab.ba_hesback01"	" "
"k_lab.ba_hesback01_cc"	"<clr:215,255,255>Ei, ei, ele voltou! Vou tirá-lo de lá!"
"[english]k_lab.ba_hesback01_cc"	"<clr:215,255,255>Hey, hey, he's back!  I'm getting him outta there!"
"k_lab.ba_hesback02"	" "
"[english]k_lab.ba_hesback02"	" "
"k_lab.ba_ishehere"	"<clr:215,255,255>Bom, ele está aqui?"
"[english]k_lab.ba_ishehere"	"<clr:215,255,255>Well, is he here? "
"k_lab.ba_itsworking01"	" "
"[english]k_lab.ba_itsworking01"	" "
"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Quer dizer que está funcionando? De verdade dessa vez? Porque eu ainda tenho pesadelos com aquele gato."
"[english]k_lab.ba_itsworking01_cc"	"<clr:215,255,255>You mean it's working?  For real this time?  Because I still have nightmares about that cat."
"k_lab.ba_itsworking02"	" "
"[english]k_lab.ba_itsworking02"	" "
"k_lab.ba_itsworking03"	" "
"[english]k_lab.ba_itsworking03"	" "
"k_lab.ba_itsworking04"	" "
"[english]k_lab.ba_itsworking04"	" "
"k_lab.ba_juicedup"	"<clr:215,255,255>Pelo menos vá carregar esse seu traje, Gordon."
"[english]k_lab.ba_juicedup"	"<clr:215,255,255>At least get that suit juiced up, Gordon. "
"k_lab.ba_longer"	"<clr:215,255,255>É, mais tempo ainda se tivermos sorte."
"[english]k_lab.ba_longer"	"<clr:215,255,255>Yeah, longer if we're lucky. "
"k_lab.ba_myshift01"	" "
"[english]k_lab.ba_myshift01"	" "
"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Preciso voltar pro meu turno, mas tudo bem."
"[english]k_lab.ba_myshift01_cc"	"<clr:215,255,255>I've gotta get back on my shift, but okay."
"k_lab.ba_myshift02"	" "
"[english]k_lab.ba_myshift02"	" "
"k_lab.ba_notime"	"<clr:215,255,255>Doutor, nós não temos tempo pra isso."
"[english]k_lab.ba_notime"	"<clr:215,255,255>Doc, we don't have time for this. "
"k_lab.ba_notimetofool01"	" "
"[english]k_lab.ba_notimetofool01"	" "
"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Vamos, Gordon, não temos tempo pra bobagens. Vista o seu traje."
"[english]k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Come on, Gordon, we don't have time to fool around.  Get your suit on."
"k_lab.ba_notimetofool02"	" "
"[english]k_lab.ba_notimetofool02"	" "
"k_lab.ba_nottoosoon01"	"<clr:215,255,255>Já era hora. "
"[english]k_lab.ba_nottoosoon01"	"<clr:215,255,255>And not a moment too soon. "
"k_lab.ba_outcivvies"	"<clr:215,255,255>Doutor, já que ele não vai pelas ruas, talvez devesse dar a ele uma roupa mais adequada."
"[english]k_lab.ba_outcivvies"	"<clr:215,255,255>Doc, since he's not taking the streets, you might as well get him out of his civvies. "
"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Você tá me irritando, Gordon."
"[english]k_lab.ba_pissinmeoff"	"<clr:215,255,255>You're pissin' me off, Gordon. "
"k_lab.ba_pushinit"	"<clr:215,255,255>Você tá forçando, Gordon."
"[english]k_lab.ba_pushinit"	"<clr:215,255,255>You're pushin' it Gordon. "
"k_lab.ba_saidlasttime"	"<clr:215,255,255>Foi o que disse da última vez."
"[english]k_lab.ba_saidlasttime"	"<clr:215,255,255>That's what you said last time. "
"k_lab.ba_sarcastic01"	" "
"[english]k_lab.ba_sarcastic01"	" "
"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Bom trabalho, Gordon. Ativar aquele interruptor e o caramba? Estou vendo que a sua educação no MIT realmente valeu cada centavo."
"[english]k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Good job, Gordon. Throwing that switch and all?  I can see your M.I.T. education really pays for itself. "
"k_lab.ba_sarcastic02"	" "
"[english]k_lab.ba_sarcastic02"	" "
"k_lab.ba_sarcastic03"	" "
"[english]k_lab.ba_sarcastic03"	" "
"k_lab.ba_suitup"	"<clr:215,255,255>Hora de se vestir, Gordon. "
"[english]k_lab.ba_suitup"	"<clr:215,255,255>Time to suit up, Gordon. "
"k_lab.ba_thatpest"	"<clr:215,255,255>Pensei que tivesse se livrado dessa peste! "
"[english]k_lab.ba_thatpest"	"<clr:215,255,255>I thought you got rid of that pest! "
"k_lab.ba_thereheis"	"<clr:215,255,255>Lá está ele!"
"[english]k_lab.ba_thereheis"	"<clr:215,255,255>There he is! "
"k_lab.ba_thereyouare"	"<clr:215,255,255>Aí está você! "
"[english]k_lab.ba_thereyouare"	"<clr:215,255,255>There you are! "
"k_lab.ba_thingaway01"	" "
"[english]k_lab.ba_thingaway01"	" "
"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Aí vamos nós... Aaah!"
"[english]k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Here we go...  Aaah!"
"k_lab.ba_thingaway02"	" "
"[english]k_lab.ba_thingaway02"	" "
"k_lab.ba_thingaway03"	"<clr:215,255,255>Tire essa coisa de mim!"
"[english]k_lab.ba_thingaway03"	"<clr:215,255,255>Get that thing away from me! "
"k_lab.ba_thisway"	"<clr:215,255,255>Por aqui, Gordon. "
"[english]k_lab.ba_thisway"	"<clr:215,255,255>This way, Gordon. "
"k_lab.ba_whatthehell"	"<clr:215,255,255>Que diabos? "
"[english]k_lab.ba_whatthehell"	"<clr:215,255,255>What the hell? "
"k_lab.ba_whoops"	"<clr:215,255,255>Ops! "
"[english]k_lab.ba_whoops"	"<clr:215,255,255>Whoops! "
"k_lab.br_significant"	"<clr:188,188,188>O homem que eu vi, tenho certeza que era..."
"[english]k_lab.br_significant"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_significant_cc"	"<clr:188,188,188>O homem que eu vi, tenho quase certeza de que era..."
"[english]k_lab.br_significant_cc"	"<clr:188,188,188>The man I saw, I'm all but certain it was... "
"k_lab.br_tele_02"	"<clr:188,188,188>O que significa isso? "
"[english]k_lab.br_tele_02"	"<clr:188,188,188>What's the meaning of this? "
"k_lab.br_tele_03"	"<clr:188,188,188>Quem é você?"
"[english]k_lab.br_tele_03"	"<clr:188,188,188>Who are you? "
"k_lab.br_tele_05"	"<clr:188,188,188>Como você entrou aqui? "
"[english]k_lab.br_tele_05"	"<clr:188,188,188>How did you get in here? "
"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"[english]k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman! "
"k_lab.eli_allset"	"<clr:255,208,172><I>Estamos prontos desse lado."
"[english]k_lab.eli_allset"	"<clr:255,208,172><I>We're all set on this end. "
"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, você está aí?"
"[english]k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, are you there? "
"k_lab.eli_behindyou"	"<clr:255,208,172><I>Atrás de você!"
"[english]k_lab.eli_behindyou"	"<clr:255,208,172><I>Behind you! "
"k_lab.eli_bringthrough"	"<clr:255,208,172><I>Vamos em frente mandar o Gordon dessa vez."
"[english]k_lab.eli_bringthrough"	"<clr:255,208,172><I>Let's go ahead and bring Gordon through now. "
"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Ele não conseguiu passar. "
"[english]k_lab.eli_didntcomethru"	"<clr:255,208,172><I>He didn't come through. "
"k_lab.eli_dontunder01"	"<clr:255,208,172>Eu não entendo."
"[english]k_lab.eli_dontunder01"	"<clr:255,208,172>I don't understand. "
"k_lab.eli_dontunder02"	"<clr:255,208,172>Não há outro receptor que pudesse..."
"[english]k_lab.eli_dontunder02"	"<clr:255,208,172>There's no other receiver that could... "
"k_lab.eli_holdsignal"	"<clr:255,208,172>Mantenha o sinal, Judith! "
"[english]k_lab.eli_holdsignal"	"<clr:255,208,172>Hold the signal, Judith! "
"k_lab.eli_notquite03"	"<clr:255,208,172>O que está acontecendo, Judith? "
"[english]k_lab.eli_notquite03"	"<clr:255,208,172>What's going on, Judith? "
"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>É quem eu acho que é? "
"[english]k_lab.eli_notwhoithink"	"<clr:255,208,172><I>That's not who I think it is, is it? "
"k_lab.eli_phenom02"	"<clr:255,208,172><I>Excelente trabalho, Izzy. "
"[english]k_lab.eli_phenom02"	"<clr:255,208,172><I>Fantastic work, Izzy. "
"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Veja você mesmo."
"[english]k_lab.eli_seeforyourself"	"<clr:255,208,172><I>See for yourself. "
"k_lab.eli_shutdown"	"<clr:255,208,172><I>Desliga, desliga!"
"[english]k_lab.eli_shutdown"	"<clr:255,208,172><I>Shut it down, shut it down! "
"k_lab.eli_stayput"	"<clr:255,208,172>Gordon, fique parado. Nós vamos tirar você daí. "
"[english]k_lab.eli_stayput"	"<clr:255,208,172>Gordon, stay put. We'll get you out of there. "
"k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"[english]k_lab.kl_ahhhh"	"<clr:255,255,200>Ah! "
"k_lab.kl_almostforgot"	" "
"[english]k_lab.kl_almostforgot"	" "
"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>O quê? Oh, céus, você está certo, quase me esqueci. Faça as honras."
"[english]k_lab.kl_almostforgot_cc"	"<clr:255,255,200>What?  Oh dear, you're right, I almost forgot.  Barney, I'll give you the honor."
"k_lab.kl_barneyhonor"	" "
"[english]k_lab.kl_barneyhonor"	" "
"k_lab.kl_barneysturn"	"<clr:255,255,200>Tudo bem, Barney. Sua vez."
"[english]k_lab.kl_barneysturn"	"<clr:255,255,200>All right, Barney. Your turn. "
"k_lab.kl_besokind"	"<clr:255,255,200>Barney? Se puder fazer o favor?"
"[english]k_lab.kl_besokind"	"<clr:255,255,200>Barney? If you'd be so kind? "
"k_lab.kl_blast"	" "
"[english]k_lab.kl_blast"	" "
"k_lab.kl_blast_cc"	"<clr:255,255,200>Maldita seja aquela... para onde ela foi? Lamarr? Saia daí!"
"[english]k_lab.kl_blast_cc"	"<clr:255,255,200>Blast that little...where did she get to?  Lamarr?  Come out of there!"
"k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, e boa sorte em suas futuras empreitadas. "
"[english]k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, and best of luck in your future endeavors. "
"k_lab.kl_cantcontinue"	"<clr:255,255,200>Nós não podemos continuar até que você entre na câmara de teletransporte, Gordon. "
"[english]k_lab.kl_cantcontinue"	"<clr:255,255,200>We can't continue until you're in the teleport chamber, Gordon. "
"k_lab.kl_cantwade"	"<clr:255,255,200>Você não pode passar pelo campo sem mais nem menos, isso vai fazer de você pedacinhos!"
