"lang"
{
"Language"	"ukrainian"
"eli_lab.al_yayhigh"	"<clr:255,212,255>Перша модель була досить маленька. З того часу я зробила кілька надбудов. Зробила ж, хлопчику?"
"[english]eli_lab.al_yayhigh"	"<clr:255,212,255>First model was about yay-high. I've been adding to him ever since.  Haven't I, boy? "
"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Алікс, доню… "
"[english]eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, honey... "
"eli_lab.eli_broke"	"<clr:255,208,172>Мені здається він побив твій рекорд, доню."
"[english]eli_lab.eli_broke"	"<clr:255,208,172>I believe he broke your record, honey. "
"eli_lab.eli_finesci"	"<clr:255,208,172>Джудіт — талановита вчена. Вона претендувала на твоє місце у Блек-Месі, але ти обійшов її завдяки своєму іннсбрукському досвіду. "
"[english]eli_lab.eli_finesci"	"<clr:255,208,172>Fine scientist, Judith. She was up for your job at Black Mesa but you edged her out with your Innsbruck experience. "
"eli_lab.eli_goodvort"	"<clr:255,208,172>Гаразд, добре, так тримати. "
"[english]eli_lab.eli_goodvort"	"<clr:255,208,172>All right, good, you keep right on it. "
"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Ґордон все ще з тобою? "
"[english]eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Is Gordon still with you? "
"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Йди з Алікс, Ґордоне. Вона чекає на тебе. "
"[english]eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Go with Alyx, Gordon. She'll look after you. "
"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Вперед, Ґордоне, ми приєднаємося до тебе пізніше. "
"[english]eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Go ahead, Gordon, we'll catch up with you later. "
"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Вперед, Ґордоне, йди з Алікс. "
"[english]eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Go on Gordon, go with Alyx. "
"eli_lab.eli_greeting"	"<clr:255,208,172>Ґордон Фрімен! Чоловіче, дозволь роздивитися тебе! Боже мій, ти не змінився ані на йоту! Як ти це робиш?"
"[english]eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Let me get a look at you, man! My God, you haven't changed one iota! How do you do it? "
"eli_lab.eli_handle"	"<clr:255,208,172>Не існує нічого такого, з чим Ґордон не упорався би… За винятком тебе, можливо. "
"[english]eli_lab.eli_handle"	"<clr:255,208,172>There's nothing Gordon can't handle... with the possible exception of you. "
"eli_lab.eli_handle_b"	"<clr:255,208,172>Ха!"
"[english]eli_lab.eli_handle_b"	"<clr:255,208,172>Ha!"
"eli_lab.eli_ladies"	"<clr:255,208,172>Кхе-кхе. Алікс, чому б тобі не потренувати Ґордона у володінні гравітаційною гарматою? "
"[english]eli_lab.eli_ladies"	"<clr:255,208,172>Ahem. Alyx, why don't you take Gordon along and give him some practice with the gravity gun. "
"eli_lab.eli_littlewhile"	"<clr:255,208,172>Побачимося трохи згодом, Ґордоне. "
"[english]eli_lab.eli_littlewhile"	"<clr:255,208,172>See you in a little while, Gordon. "
"eli_lab.eli_lookaround"	"<clr:255,208,172>Можеш поки оглянути тут все. "
"[english]eli_lab.eli_lookaround"	"<clr:255,208,172>Feel free to look around "
"eli_lab.eli_lookgordon"	"<clr:255,208,172>Поглянь на це, Ґордоне. "
"[english]eli_lab.eli_lookgordon"	"<clr:255,208,172>Take a look at this, Gordon. "
"eli_lab.eli_mit"	"<clr:255,208,172>Саме так. Справжніх науковців нині залишилося мало. Ми витягнемо тебе з цього захисного костюму та одягнемо в рідний лабораторний халат."
"[english]eli_lab.eli_mit"	"<clr:255,208,172>Right you are.  MIT graduates are few and far between these days.  We'll get you out of that hazard suit and back into your lab coat, where you belong. "
"eli_lab.eli_photo01"	"<clr:255,208,172>Ти пам’ятаєш мою дружину Азіан, правда ж? "
"[english]eli_lab.eli_photo01"	"<clr:255,208,172>You remember my wife Azian, don't you? "
"eli_lab.eli_photo02"	"<clr:255,208,172>Те фото і Алікс — це все, що мені вдалося врятувати з Блек-Меси. "
"[english]eli_lab.eli_photo02"	"<clr:255,208,172>That picture, and Alyx, were all I managed to carry out of Black Mesa. "
"eli_lab.eli_portal01"	" "
"[english]eli_lab.eli_portal01"	" "
"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Нам майже вдалося знову змусити цей портал працювати, але я не буду тебе звинувачувати, якщо не зголосишся добровольцем для наступного пробного запуску."
"[english]eli_lab.eli_portal01_cc"	"<clr:255,208,172>We've almost got that portal working again, but I wouldn't blame you if you didn't volunteer for the next trial run. "
"eli_lab.eli_portal02"	" "
"[english]eli_lab.eli_portal02"	" "
"eli_lab.eli_safety"	"<clr:255,208,172><I>Де ти, Алікс? "
"[english]eli_lab.eli_safety"	"<clr:255,208,172><I>Where are you, Alyx? "
"eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Витягни Ґордона звідти! Рушайте до узбережжя! "
"[english]eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Take Gordon out of here! Head for the coast! "
"eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Тільки не через Рейв…"
"[english]eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Do not go through Rav---"
"eli_lab.eli_surface"	" "
"[english]eli_lab.eli_surface"	" "
"eli_lab.eli_surface_b"	" "
"[english]eli_lab.eli_surface_b"	" "
"eli_lab.eli_surface_cc"	"<clr:255,208,172>Що ж, востаннє коли ми бачилися, я відправив тебе за допомогою після каскадного резонансу. Я й подумати не міг, що повернення займе стільки часу! "
"[english]eli_lab.eli_surface_cc"	"<clr:255,208,172>Now, let's see.  The last time I saw you, I sent you up for help after the resonance cascade. I never thought it would take you this long to get back to me! "
"eli_lab.eli_thing"	"<clr:255,208,172>Ми все ще не знаємо, для чого це. Часом Алікс приносить дуже дивні речі."
"[english]eli_lab.eli_thing"	"<clr:255,208,172>We're still not sure what that does. Alyx brings in the strangest things. "
"eli_lab.eli_vilebiz01"	"<clr:255,208,172>Доктор Брін…"
"[english]eli_lab.eli_vilebiz01"	"<clr:255,208,172>Dr. Breen... "
"eli_lab.eli_vilebiz02"	"<clr:255,208,172>Тепер він заправляє усією цією чортівнею. "
"[english]eli_lab.eli_vilebiz02"	"<clr:255,208,172>He's the Administrator of this whole vile business now. "
"eli_lab.eli_vilebiz03"	"<clr:255,208,172>Він закінчив Семигодинну війну, змусивши Землю капітулювати. "
"[english]eli_lab.eli_vilebiz03"	"<clr:255,208,172>He ended the Seven Hours War by managing Earth's surrender. "
"eli_lab.eli_vilebiz04"	"<clr:255,208,172>Комбінація винагородила його, давши владу. "
"[english]eli_lab.eli_vilebiz04"	"<clr:255,208,172>The Combine rewarded him with power. "
"eli_lab.eli_wantyou"	"<clr:255,208,172><I>Добре. Я хочу, щоб ви обоє… "
"[english]eli_lab.eli_wantyou"	"<clr:255,208,172><I>Good. I want you two to... "
"eli_lab.eli_welcometolab"	"<clr:255,208,172>Як би там не було, вітаю у лабораторії. Звісно, це не Блек-Меса, але й того, що є, нам цілком достатньо."
"[english]eli_lab.eli_welcometolab"	"<clr:255,208,172>Welcome to the lab anyway. It's not Black Mesa, but it's served us well enough. "
"eli_lab.mo_airlock01"	"<clr:220,255,198><I>У нас гості. "
"[english]eli_lab.mo_airlock01"	"<clr:220,255,198><I>We've got something. "
"eli_lab.mo_airlock02"	"<clr:220,255,198><I>Так, це людина. "
"[english]eli_lab.mo_airlock02"	"<clr:220,255,198><I>Okay, it's human. "
"eli_lab.mo_airlock03"	"<clr:220,255,198><I>Агов? "
"[english]eli_lab.mo_airlock03"	"<clr:220,255,198><I>Hello? "
"eli_lab.mo_airlock04"	"<clr:220,255,198><I>Спокійно. Тепер ви у безпеці."
"[english]eli_lab.mo_airlock04"	"<clr:220,255,198><I>Take it easy in there. You're safe now. "
"eli_lab.mo_airlock05"	"<clr:220,255,198><I>Ви повинні вибачити нас за процес сканування. Ми не можемо ризикувати."
"[english]eli_lab.mo_airlock05"	"<clr:220,255,198><I>You'll have to forgive the scanning process.  We can't take any chances. "
"eli_lab.mo_airlock06"	" "
"[english]eli_lab.mo_airlock06"	" "
"eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Доктор Фрімен? Ґордон Фрімен? Це справді ви? Ви дісталися сюди так швидко? Що ж, Ілай буде вражений. Не кажучи вже про полегшення."
"[english]eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Doctor Freeman? Gordon Freeman? Is that you? You've made it here this quickly? Well, Eli is going to be amazed. Not to mention relieved. "
"eli_lab.mo_airlock07"	" "
"[english]eli_lab.mo_airlock07"	" "
"eli_lab.mo_airlock08"	" "
"[english]eli_lab.mo_airlock08"	" "
"eli_lab.mo_airlock09"	" "
"[english]eli_lab.mo_airlock09"	" "
"eli_lab.mo_airlock10"	" "
"[english]eli_lab.mo_airlock10"	" "
"eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>Я доктор Моссман. Доктор Джудіт Моссман. Я чула про вас задовго до інциденту в Блек-Меса."
"[english]eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>I'm Dr. Mossman. Dr. Judith Mossman. I've been hearing about you since long before the Black Mesa incident. "
"eli_lab.mo_airlock11"	" "
"[english]eli_lab.mo_airlock11"	" "
"eli_lab.mo_airlock12"	" "
"[english]eli_lab.mo_airlock12"	" "
"eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ах, Блек-Меса! Я так заздрила вам, працюючи разом з Ілаєм та доктором Кляйнером в часи їхніх найвизначніших успіхів."
"[english]eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>Ah, Black Mesa! I do so envy you, working with Eli and Dr. Kleiner when they were at the top of their field."
"eli_lab.mo_airlock13"	" "
"[english]eli_lab.mo_airlock13"	" "
"eli_lab.mo_airlock14"	"<clr:220,255,198><I>Ось і все. Тепер ви можете увійти."
"[english]eli_lab.mo_airlock14"	"<clr:220,255,198><I>There we go. You can come through now. "
"eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Алікс, я думала, що ти патрулюватимеш. "
"[english]eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, I thought you were on watch. "
"eli_lab.mo_anyway04"	"<clr:220,255,198>На чому я закінчила? О, так…"
"[english]eli_lab.mo_anyway04"	"<clr:220,255,198>Where was I? Oh, yes... "
"eli_lab.mo_badcapacitor01"	"<clr:220,255,198>Я добре налагодила ремонтні роботи. "
"[english]eli_lab.mo_badcapacitor01"	"<clr:220,255,198>I have the repairs well in hand. "
"eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Дехто недооцінив ємність тиристора комбінантів… "
"[english]eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Someone misjudged the capacity of the Combine thyristor--- "
"eli_lab.mo_deliberately"	"<clr:220,255,198>Алікс, годі. Часом мені здається, що ти навмисне не хочеш зрозуміти мене. "
"[english]eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, really. Sometimes I think you deliberately misunderstand me. "
"eli_lab.mo_difference"	"<clr:220,255,198>З допомогою Ґордона вона стане набагато більше схожою на Блек-Меса. "
