"lang"
{
"Language"	"pirate"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Hallow's Eve Grog Fest (%s1 o' %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Scenario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Booty Plunder Limit"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Number o' Skirmishes"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Adventure Size"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Crew Auto Balance"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Hidden Slots"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Max Adventure Time!"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Skirmish Victory Limit"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Adventure Time!"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Ranked Battle"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Scallywag Battle"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Jab START t' plunder"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Startin' in: %s1 grains o' sand"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Startin' in: %s1 grain o' sand"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"Waitin' fer %s1 scallywags"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"Waitin' fer %s1 scallywag"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"Waitin' on th' host"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Adventure Lobby"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Hosted by:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"On"
"[english]TF_On"	"On"
"TF_Off"	"Off"
"[english]TF_Off"	"Off"
"TF_Any"	"I dun care"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"No Limit"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Long as It Takes"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 Shots o' rum"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 Scallywags"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"See Gamercard"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Boot Scallywag"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Invade an' Protect"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Territorial Control"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"State: In Lobby"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"State:\nIn Lobby"
"[english]TF_GameState_InLobby_lodef"	"Status:\nIn Lobby"
"TF_GameState_GameInProgress"	"State: Pillagin'"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"State:\nPillagin'"
"[english]TF_GameState_GameInProgress_lodef"	"Status:\nIn Game"
"TF_Recommended_Players"	"Ho!  Ye might not have enough bandwidth t' handle th' number o' scallywags ye chose."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Rank"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Gamertag"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Host Title"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Scallywags"
"[english]TF_Players"	"Players"
"TF_Top"	"Top Seadog"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"Yer Rank"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Yer Best:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Commit Mutiny"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Swap Class"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Invadin'"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Protectin'"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"Ye've got t' 'ave an Xbox LIVE Gold Membership t' access this feature. Do ye wish t' select some other different profile?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Ye've got t' set sail fer Xbox LIVE t' access this 'ere feature. Do ye wish t' set sail now?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Scourin' fer adventures..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Craftin' th' adventure..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Sure ye want t' depart from this 'ere battle?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Arr, thar be no ports what match ye be hopin' t' find.\n\nMayhaps ye'd like t' open up a port yerself?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.\n\nWould you like to host a game?"
"TF_Dlg_CreateFailed"	"Failed t' craft an adventure."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
"TF_Dlg_JoinRefused"	"Ye scallywags are outta luck. Ain't no more allowed in this adventure!"
"[english]TF_Dlg_JoinRefused"	"This game is no longer accepting players."
"TF_Dlg_GameFull"	"Thar ain't no room fer ye in this 'ere port."
"[english]TF_Dlg_GameFull"	"This game is full."
"TF_Dlg_JoinFailed"	"Arr, failed t' board th' adventure."
"[english]TF_Dlg_JoinFailed"	"Failed to join to the game."
"TF_Dlg_ConfirmKick"	"Make this scallywag walk the plank?"
"[english]TF_Dlg_ConfirmKick"	"Remove this player from the game?"
"TF_Dlg_ClientKicked"	"Avast! Ye've been thrown overboard!"
"[english]TF_Dlg_ClientKicked"	"You have been kicked from this game."
"TF_Dlg_LostHost"	"Avast! Ye lost contact wit' th' host!"
"[english]TF_Dlg_LostHost"	"Connection to the host was lost."
"TF_Dlg_LostServer"	"Th' port's been lost in th' fog."
"[english]TF_Dlg_LostServer"	"Connection to the game server was lost."
"TF_Dlg_Connecting"	"Boardin'..."
"[english]TF_Dlg_Connecting"	"Connecting..."
"TF_Dlg_ModifyingSession"	"Amendin' session..."
"[english]TF_Dlg_ModifyingSession"	"Modifying session..."
"TF_Dlg_CheckingStorageDevice"	"Checkin' storage doohickey..."
"[english]TF_Dlg_CheckingStorageDevice"	"Checking storage device..."
"TF_Spectator_ChangeClass"	"Jab [ %changeclass% ] t' Swap Class"
"[english]TF_Spectator_ChangeClass"	"Press [ %changeclass% ] to Change Class"
"TF_Spectator_ChangeTeam"	"Jab [ %changeteam% ] t' Commit Mutiny"
"[english]TF_Spectator_ChangeTeam"	"Press [ %changeteam% ] to Change Team"
"TF_Spectator_AutoDirector"	"Jab [ %strafe% ] fer Auto Director"
"[english]TF_Spectator_AutoDirector"	"Press [ %strafe% ] for Auto Director"
"TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"[english]TF_Spectator_SwitchCamModeKey"	"[%jump%]"
"TF_Spectator_SwitchCamMode"	"Focus Yer Telescope"
"[english]TF_Spectator_SwitchCamMode"	"Switch Camera Mode"
"TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"[english]TF_Spectator_CycleTargetFwdKey"	"[%attack%]"
"TF_Spectator_CycleTargetFwd"	"Look At Targets (fwd)"
"[english]TF_Spectator_CycleTargetFwd"	"Cycle Targets (fwd)"
"TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"[english]TF_Spectator_CycleTargetRevKey"	"[%attack2%]"
"TF_Spectator_CycleTargetRev"	"Look At Targets (rev)"
"[english]TF_Spectator_CycleTargetRev"	"Cycle Targets (rev)"
"TF_Spectator_Spectating"	"Watchin':"
"[english]TF_Spectator_Spectating"	"Spectating:"
"TF_teambalanced"	"Arr, th' crews 'ave been auto-balanced"
"[english]TF_teambalanced"	"The teams have been auto-balanced"
"TF_teamswitch"	"Arrr! Thar be mutinies on both quarters!"
"[english]TF_teamswitch"	"The teams have been switched"
"TF_teamswitch_attackers"	"Arr, yer Invadin' now!"
"[english]TF_teamswitch_attackers"	"You are now Attacking!"
"TF_teamswitch_defenders"	"Arr, yer Protectin' now!"
"[english]TF_teamswitch_defenders"	"You are now Defending!"
"TF_teamswitch_red"	"Arr, yer part o' RED crew now!"
"[english]TF_teamswitch_red"	"You are now on RED!"
"TF_teamswitch_blue"	"Arr, yer part o' BLU crew now!"
"[english]TF_teamswitch_blue"	"You are now on BLU!"
"TF_suddendeath"	"SUDDEN DEATH!"
"[english]TF_suddendeath"	"SUDDEN DEATH!"
"TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"[english]TF_suddendeath_mode"	"SUDDEN DEATH MODE!"
"TF_suddendeath_join"	"Oi, mate. Siddown an' 'ave some rum while we watch these sorry sacks kill each otha'."
"[english]TF_suddendeath_join"	"Sit back and relax while you wait for this petty conflict to end."
"TF_suddendeath_timer"	"Arr, yer out o' rum. Watch her rear an' give 'em a hurtin'. Ye ain't comin' back when yer dead."
"[english]TF_suddendeath_timer"	"You've run out of time. Watch your back and finish 'em off. No more spawning."
"TF_suddendeath_limit"	"Arr, chart time limit passed. Th' docks be closin' soon, so best make this count."
"[english]TF_suddendeath_limit"	"Map time limit reached. No more spawning, so make this count."
"TF_IM_WellCTF_Intro"	"Well (STB) be a Steal th' Booty chart"
"[english]TF_IM_WellCTF_Intro"	"Well (CTF) is a Capture the Flag map"
"TF_IM_WellCTF_ToWin"	"T' earn a tally, steal th' enemy's booty an' bring it back wayside t' yer capture point"
"[english]TF_IM_WellCTF_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your capture point"
"TF_IM_WellCTF_IntelDrop"	"Fumbled chests will go back t' their base in 60 grains o' sand"
"[english]TF_IM_WellCTF_IntelDrop"	"Dropped briefcases will return to their base in 60 seconds"
"TF_IM_2Fort_Intro"	"Teufort be a Capture th' Booty chart"
"[english]TF_IM_2Fort_Intro"	"2Fort is a Capture the Flag map"
"TF_IM_2Fort_ToWin"	"T' get a point, plunder th' enemy's booty an' bring it back wayside t' yer basement"
"[english]TF_IM_2Fort_ToWin"	"To win a point, steal the enemies intelligence briefcase and return it to your basement"
"TF_IM_2Fort_IntelStatus"	"Th' state 'n place o' both crews's booties be found squarely at th' foot o' yer screen"
"[english]TF_IM_2Fort_IntelStatus"	"The status and location of both intelligence briefcases can be found at the base of your screen"
"TF_IM_2Fort_IntelDrop"	"Fallen chests be returned to their basement after 60 grains o' sand"
"[english]TF_IM_2Fort_IntelDrop"	"Dropped briefcases will return to their basement in 60 seconds"
"TF_IM_Gravelpit_Intro"	"Gravel Pit be an Invade an' Protect Control Point chart"
"[english]TF_IM_Gravelpit_Intro"	"Gravel Pit is an Attack/Defend Control Point map"
"TF_IM_Gravelpit_RedWin"	"If RED crew can protect their Control Points, they be victorious"
"[english]TF_IM_Gravelpit_RedWin"	"Team RED wins by defending their Control Points"
"TF_IM_Gravelpit_BlueWin"	"Aye, but if BLU crew seizes all control points 'fore th' rum runs out, they be victorious!"
"[english]TF_IM_Gravelpit_BlueWin"	"Team BLU wins by capturing all control points before the time runs out"
"TF_IM_Dustbowl_Intro"	"Dustbowl be an Invade an' Protect Control Point chart"
"[english]TF_IM_Dustbowl_Intro"	"Dustbowl is an Attack/Defend Control Point map"
"TF_IM_Dustbowl_ToWin"	"BLU Crew 'as t' fight their way through three stages t' win"
"[english]TF_IM_Dustbowl_ToWin"	"Team BLU must advance through three stages to win"
"TF_IM_Dustbowl_Stages"	"Each area 'as two Control Points"
"[english]TF_IM_Dustbowl_Stages"	"Each stage contains two Control Points"
"TF_IM_Hydro_Intro"	"Hydro be a Territorial Control Point chart"
"[english]TF_IM_Hydro_Intro"	"Hydro is a Territorial Control Point map"
"TF_IM_Hydro_ToWin"	"One crew needs t' control all six territories t' be victorious"
"[english]TF_IM_Hydro_ToWin"	"A team must control all six territories to win"
"TF_IM_Hydro_ToWin2"	"Each crew starts wit' jus' three"
"[english]TF_IM_Hydro_ToWin2"	"Each team starts with three territories"
"TF_IM_Hydro_Stages"	"Each area fought in will always 'ave two Control points ready fer plunder"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Seize th' enemy Control Point in an area t' be victorious in that area"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) be a Control Point chart"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary be a Control Point chart"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands be a Control Point chart"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"T' be victorious, one crew needs t' seize all five Control Points"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all Control Points"
"TF_IM_CP_Capture"	"T' seize a Control Point, stand on th' Capture Zone 'til yer flag be wavin' high on th' Control Point"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Arr, every time ye seize a Control Point, more rum be added. An' time."
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Arr, but'cha can't go 'bout seizin' lock'd capture points!"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush be a Payload chart wit' three areas"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"BLU crew be victorious by pushin' th' cart t' RED crew's final point 'fore th' rum runs out."
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"RED crew be victorious by makin' sure that cart dun reach its destination!"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Th' cart rolls along th' track when BLU scallywags be near it"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"Th' cart be a refreshin' source o' life an' powder t' th' BLU crew"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"If th' cart dun move fer 30 grains o' sand it'll begin t' roll back towards ye"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"When th' cart gets t' a 'check point', more rum will be added. An' time."
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin be a Payload chart wit' jus' one area"
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"BLU crew be victorious by pushin' th' cart t' RED crew's final point 'fore th' rum runs out."
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"RED crew be victorious by makin' sure that cart dun reach its destination!"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Th' cart rolls along th' track when BLU scallywags be near it"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Th' cart be a refreshin' source o' life an' powder t' th' BLU crew"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"If th' cart dun move fer 30 grains o' sand it'll begin t' roll back towards ye"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"When th' cart gets t' a 'check point', more rum will be added. An' time."
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Ahoy, an' welcome t' Team Fortress Arena"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"Arr, in Arena mode ye'll be put on a crew blindfolded"
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"T' win, yer crew must either wipe th' floor wit' th' scallywags on th' opposin' crew..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"...or seize th' control point that'll open up durin' th' skirmish"
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"Thar be no comin' back in Arena mode, so don't die!"
"[english]TF_IM_Arena_NoDie"	"There is no respawning in Arena mode, so don't die!"
"TF_IM_Arena_Losing"	"Scallywags on th' losin' crew may 'ave t' take a break an' drink a few shots o' rum if other scallywags are waitin' t' fight"
"[english]TF_IM_Arena_Losing"	"Players on the losing team may have to sit out the next round if other players are waiting to play"
"TF_IM_Arena_Scramble"	"If one crew reaches th' victory limit, thar'll be mutiny on both decks!"
"[english]TF_IM_Arena_Scramble"	"The teams will be scrambled after one team reaches the win limit"
"TF_GET_TURRETKILLS_NAME"	"Cannon-Baller"
"[english]TF_GET_TURRETKILLS_NAME"	"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"	"Tally 10 cannon kills wit' a single cannon."
"[english]TF_GET_TURRETKILLS_DESC"	"Accumulate 10 sentry gun kills with a single sentry."
